
================================================================================
dataset: ag_news
train: 10000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[8500, 8650, 8720, 8810, 8810, 8850, 8820, 8820, 8890, 8940, 9030, 9060, 9050, 9030, 9050, 9090, 9120, 9130, 9220, 9200, 9190, 9180, 9210, 9210, 9190, 9150, 9200, 9200, 9230, 9220, 9230, 9300, 9280, 9320, 9300, 9310, 9290, 9300, 9300, 9280, 9270, 9290, 9270, 9310, 9310, 9290, 9290, 9260, 9240, 9270, 9260, 9260, 9260, 9270, 9270, 9280, 9280, 9280, 9300, 9290, 9290, 9300, 9290, 9270, 9280, 9280, 9280, 9260, 9260, 9280, 9300, 9270, 9290, 9300, 9310, 9310, 9310, 9310, 9300, 9280, 9280, 9270, 9250, 9240, 9210, 9210, 9220, 9260, 9260, 9220, 9220, 9240, 9220, 9200, 9190, 9190, 9150, 9120, 9040, 9020]
random:
[8310, 8370, 8550, 8500, 8620, 8470, 8630, 8640, 8710, 8670, 8560, 8730, 8820, 8590, 8670, 8710, 8700, 8680, 8810, 8800, 8760, 8760, 8890, 8820, 8730, 8770, 8820, 8860, 8830, 8940, 8770, 8870, 8830, 8840, 8910, 8800, 8800, 8850, 8900, 8880, 8990, 8900, 8970, 8820, 8940, 8750, 8850, 8770, 8960, 8940, 8890, 8880, 8910, 8900, 8830, 8820, 8810, 8920, 9000, 8900, 8940, 8780, 8940, 8860, 8940, 9040, 8930, 8970, 8870, 8930, 8950, 8920, 8910, 8970, 8920, 8960, 8960, 8980, 8990, 9010, 8960, 9010, 8970, 8900, 8850, 9030, 8980, 8990, 9020, 8980, 8990, 8970, 9010, 9010, 8930, 9040, 9000, 9020, 9020, 9020]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 25.14%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   77 ( 15.4%) █████████
112:  22.0%
113:  22.1%
114:  33.0%
115:  24.3%
116:  22.8%
117:  18.0%
118:  18.2%
119:  27.8%
120:  30.4%
121:  27.2%
122:  24.9%
123:  32.4%
124:  25.1%
125:  23.0%
126:  23.2%
127:  22.8%
128:  32.3%
129:  23.6%
130:  25.7%
131:  26.2%
132:  26.4%
133:  23.1%
134:  19.9%
135:  32.3%
136:  20.2%
137:  30.2%
138:  24.4%
139:  23.0%
140:  19.8%
141:  20.3%
142:  27.1%
143:  21.0%
144:  34.2%
145:  22.9%
146:  23.6%
147:  18.3%
148:  19.6%
149:  26.7%
150:  26.9%
151:  31.7%
152:  21.8%
153:  21.4%
154:  21.7%
155:  26.7%
156:  31.2%
157:  16.0%
158:  23.1%
159:  24.2%
160:  23.4%
161:  29.3%
162:  17.5%
163:  28.1%
164:  24.1%
165:  27.7%
166:  23.4%
167:  23.3%
168:  18.1%
169:  21.7%
170:  24.3%
171:  25.4%
172:  23.8%
173:  30.1%
174:  33.6%
175:  24.7%
176:  22.4%
177:  19.1%
178:  15.5%
179:  16.5%
180:  21.2%
181:  20.2%
182:  23.3%
183:  21.4%
184:  40.0%
185:  22.5%
186:  34.2%
187:  39.9%
188:  28.1%
189:  24.9%
190:  24.9%
191:  25.2%
192:  26.5%
193:  22.2%
194:  17.1%
195:  21.1%
196:  29.0%
197:  25.6%
198:  37.7%
199:  19.5%
200:  18.2%
201:  25.7%
202:  29.7%
203:  28.6%
204:  25.2%
205:  23.2%
206:  26.5%
207:  27.8%
208:  30.4%
209:  30.1%
210:  19.4%
211:  32.4%
212:  19.4%
213:  31.9%
214:  29.7%
215:  22.3%
216:  29.7%
217:  28.1%
218:  27.8%
219:  21.8%
220:  17.5%
221:  23.8%
222:  21.8%
223:  26.2%
224:  20.0%
225:  28.3%
226:  27.1%
227:  25.9%
228:  31.7%
229:  25.2%
230:  17.6%
231:  24.4%
232:  18.1%
233:  13.7%
234:  34.9%
235:  21.8%
236:  22.7%
237:  28.6%
238:  30.1%
239:  28.7%
240:  17.6%
241:  27.8%
242:  28.4%
243:  19.1%
244:  31.8%
245:  25.4%
246:  31.8%
247:  18.0%
248:  26.4%
249:  16.2%
250:  21.1%
251:  25.3%
252:  22.2%
253:  21.6%
254:  25.6%
255:  21.8%
256:  21.9%
257:  25.2%
258:  27.0%
259:  14.6%
260:  25.8%
261:  20.8%
262:  17.7%
263:  14.7%
264:  21.1%
265:  24.5%
266:  34.4%
267:  24.5%
268:  30.6%
269:  29.1%
270:  20.5%
271:  34.2%
272:  31.1%
273:  24.8%
274:  16.1%
275:  26.9%
276:  23.2%
277:  23.3%
278:  21.8%
279:  35.3%
280:  11.4%
281:  23.8%
282:  17.9%
283:  32.2%
284:  32.1%
285:  34.7%
286:  23.2%
287:  27.7%
288:  33.0%
289:  31.1%
290:  21.0%
291:  26.5%
292:  22.7%
293:  30.8%
294:  19.2%
295:  31.8%
296:  25.8%
297:  17.8%
298:  21.9%
299:  40.1%
300:  24.0%
301:  30.1%
302:  26.1%
303:  21.3%
304:  20.4%
305:  20.8%
306:  18.6%
307:  27.6%
308:  25.1%
309:  24.7%
310:  23.8%
311:  22.1%
312:  20.4%
313:  20.8%
314:  31.4%
315:  34.5%
316:  20.0%
317:  30.0%
318:  30.7%
319:  29.0%
320:  26.6%
321:  21.8%
322:  29.5%
323:  25.1%
324:  24.9%
325:  20.0%
326:  28.0%
327:  27.2%
328:  21.0%
329:  26.6%
330:  15.9%
331:  26.4%
332:  30.6%
333:  32.2%
334:  25.9%
335:  26.6%
336:  28.3%
337:  24.4%
338:  17.8%
339:  25.9%
340:  28.7%
341:  34.8%
342:  18.7%
343:  27.2%
344:  24.5%
345:  25.3%
346:  28.9%
347:  32.9%
348:  27.1%
349:  21.9%
350:  22.5%
351:  26.3%
352:  21.8%
353:  22.6%
354:  14.3%
355:  24.9%
356:  31.0%
357:  21.0%
358:  23.6%
359:  21.6%
360:  31.9%
361:  28.4%
362:  20.7%
363:  23.4%
364:  23.9%
365:  24.2%
366:  27.9%
367:  23.0%
368:  15.1%
369:  30.7%
370:  24.2%
371:  26.9%
372:  29.7%
373:  16.5%
374:  20.0%
375:  20.7%
376:  22.5%
377:  23.1%
378:  22.4%
379:  29.1%
380:  20.4%
381:  20.1%
382:  28.0%
383:  20.6%
384:  29.3%
385:  30.4%
386:  44.7%
387:  24.8%
388:  25.1%
389:  35.7%
390:  25.6%
391:  23.8%
392:  36.4%
393:  26.6%
394:  27.6%
395:  21.7%
396:  29.9%
397:  29.4%
398:  23.0%
399:  19.8%
400:  21.2%
401:  30.9%
402:  25.1%
403:  29.0%
404:  28.3%
405:  24.6%
406:  26.7%
407:  26.1%
408:  27.0%
409:  14.7%
410:  27.8%
411:  24.2%
412:  26.3%
413:  29.8%
414:  29.9%
415:  32.4%
416:  30.6%
417:  29.4%
418:  14.4%
419:  19.6%
420:  26.0%
421:  17.7%
422:  30.4%
423:  29.3%
424:  28.4%
425:  31.6%
426:  26.9%
427:  23.1%
428:  21.2%
429:  28.0%
430:  29.8%
431:  22.3%
432:  19.8%
433:  25.5%
434:  26.6%
435:  25.2%
436:  29.6%
437:  36.0%
438:  22.9%
439:  32.1%
440:  25.0%
441:  22.6%
442:  19.1%
443:  28.1%
444:  27.7%
445:  23.2%
446:  37.2%
447:  36.7%
448:  23.2%
449:  28.0%
450:  19.4%
451:  22.9%
452:  30.9%
453:  22.8%
454:  17.6%
455:  24.7%
456:  34.5%
457:  32.1%
458:  26.5%
459:  23.8%
460:  34.0%
461:  22.9%
462:  26.7%
463:  32.2%
464:  20.7%
465:  32.9%
466:  25.1%
467:  31.0%
468:  20.8%
469:  30.5%
470:  19.9%
471:  23.7%
472:  18.1%
473:  22.7%
474:  28.5%
475:  22.6%
476:  31.2%
477:  18.5%
478:  22.4%
479:  17.1%
480:  18.1%
481:  29.4%
482:  19.9%
483:  25.1%
484:  22.0%
485:  25.4%
486:  24.8%
487:  28.0%
488:  24.6%
489:  24.3%
490:  23.1%
491:  24.5%
492:  23.6%
493:  29.6%
494:  26.4%
495:  28.0%
496:  17.3%
497:  21.5%
498:  22.8%
499:  24.7%
500:  33.2%
