
================================================================================
dataset: ag_news
train: 5000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[8110, 8420, 8510, 8580, 8620, 8720, 8760, 8800, 8800, 8790, 8800, 8830, 8830, 8880, 8860, 8850, 8850, 8870, 8850, 8920, 8950, 8960, 8990, 8960, 8990, 8990, 9020, 9000, 8980, 8990, 9040, 9030, 8990, 8970, 9020, 9050, 9060, 9040, 9070, 9080, 9040, 9030, 9030, 9070, 9060, 9070, 9080, 9080, 9060, 9070, 9060, 9090, 9080, 9060, 9060, 9060, 9070, 9080, 9100, 9080, 9100, 9120, 9110, 9100, 9100, 9120, 9120, 9140, 9120, 9140, 9090, 9100, 9110, 9130, 9150, 9120, 9120, 9120, 9090, 9060, 9060, 9080, 9040, 9010, 9040, 9010, 9010, 9020, 9030, 9070, 9050, 9040, 9040, 9000, 9010, 9030, 9020, 8960, 8930, 8820]
random:
[7870, 8360, 8430, 8380, 8420, 8490, 8510, 8490, 8560, 8490, 8600, 8580, 8500, 8550, 8600, 8650, 8730, 8590, 8650, 8620, 8670, 8650, 8660, 8740, 8650, 8650, 8650, 8670, 8640, 8750, 8660, 8640, 8770, 8740, 8720, 8710, 8660, 8700, 8760, 8640, 8740, 8710, 8760, 8630, 8750, 8750, 8710, 8700, 8740, 8810, 8720, 8740, 8870, 8700, 8760, 8880, 8760, 8840, 8790, 8790, 8840, 8830, 8760, 8780, 8780, 8720, 8780, 8750, 8820, 8840, 8730, 8780, 8880, 8770, 8870, 8780, 8720, 8800, 8800, 8840, 8880, 8850, 8830, 8830, 8850, 8790, 8880, 8920, 8890, 8830, 8870, 8800, 8870, 8830, 8820, 8840, 8850, 8830, 8820, 8820]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 26.37%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   56 ( 11.2%) ██████
 20- 30%:  325 ( 65.0%) ████████████████████████████████████████
 30- 40%:  117 ( 23.4%) ██████████████
 40- 50%:    2 (  0.4%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  34.4%
  2:  26.4%
  3:  35.5%
  4:  23.3%
  5:  22.6%
  6:  27.3%
  7:  34.4%
  8:  26.7%
  9:  16.0%
 10:  32.0%
 11:  32.8%
 12:  25.3%
 13:  27.6%
 14:  27.4%
 15:  17.4%
 16:  18.1%
 17:  28.7%
 18:  22.3%
 19:  21.8%
 20:  26.5%
 21:  26.7%
 22:  23.3%
 23:  15.5%
 24:  35.0%
 25:  19.2%
 26:  31.8%
 27:  29.0%
 28:  21.8%
 29:  28.1%
 30:  21.7%
 31:  34.0%
 32:  24.6%
 33:  20.0%
 34:  27.3%
 35:  40.6%
 36:  23.3%
 37:  18.1%
 38:  22.7%
 39:  21.8%
 40:  31.3%
 41:  37.6%
 42:  22.1%
 43:  33.4%
 44:  23.7%
 45:  22.5%
 46:  32.8%
 47:  27.4%
 48:  22.2%
 49:  24.7%
 50:  36.6%
 51:  19.0%
 52:  16.3%
 53:  21.6%
 54:  24.6%
 55:  32.7%
 56:  24.6%
 57:  33.6%
 58:  35.3%
 59:  21.6%
 60:  28.1%
 61:  22.8%
 62:  22.5%
 63:  20.9%
 64:  26.4%
 65:  31.0%
 66:  26.5%
 67:  13.5%
 68:  26.7%
 69:  31.7%
 70:  15.9%
 71:  39.0%
 72:  29.3%
 73:  39.2%
 74:  24.7%
 75:  28.5%
 76:  23.8%
 77:  26.5%
 78:  24.0%
 79:  24.9%
 80:  19.8%
 81:  29.8%
 82:  24.9%
 83:  25.7%
 84:  28.8%
 85:  20.4%
 86:  23.2%
 87:  29.3%
 88:  23.7%
 89:  34.2%
 90:  25.4%
 91:  27.9%
 92:  25.2%
 93:  26.5%
 94:  26.4%
 95:  24.7%
 96:  29.4%
 97:  28.8%
 98:  35.5%
 99:  28.8%
100:  13.1%
101:  29.8%
102:  24.6%
103:  30.0%
104:  25.5%
105:  34.4%
106:  31.5%
107:  17.8%
108:  31.0%
109:  26.3%
110:  24.8%
111:  28.3%
112:  30.1%
113:  24.6%
114:  21.7%
115:  26.6%
116:  27.7%
117:  21.4%
118:  26.4%
119:  26.4%
120:  37.1%
121:  22.3%
122:  32.8%
123:  36.3%
124:  28.4%
125:  24.9%
126:  25.3%
127:  28.3%
128:  30.0%
129:  27.0%
130:  27.7%
131:  25.8%
132:  30.7%
133:  29.9%
134:  25.8%
135:  32.8%
136:  35.0%
137:  28.5%
138:  33.8%
139:  23.8%
140:  27.8%
141:  29.8%
142:  31.0%
143:  22.1%
144:  33.7%
145:  19.1%
146:  29.6%
147:  21.6%
148:  34.7%
149:  14.2%
150:  23.2%
151:  25.3%
152:  19.0%
153:  31.1%
154:  28.3%
155:  24.3%
156:  36.8%
157:  24.1%
158:  30.4%
159:  16.7%
160:  23.7%
161:  23.7%
162:  24.3%
163:  32.9%
164:  26.5%
165:  29.1%
166:  27.2%
167:  20.7%
168:  30.9%
169:  18.7%
170:  24.7%
171:  26.7%
172:  20.0%
173:  27.0%
174:  28.2%
175:  21.3%
176:  22.8%
177:  22.8%
178:  22.6%
179:  17.8%
180:  28.2%
181:  41.9%
182:  26.6%
183:  20.5%
184:  28.1%
185:  26.9%
186:  20.3%
187:  20.3%
188:  28.1%
189:  20.9%
190:  28.9%
191:  32.1%
192:  25.2%
193:  30.2%
194:  22.3%
195:  33.1%
196:  30.5%
197:  29.9%
198:  19.5%
199:  21.9%
200:  19.0%
201:  29.3%
202:  20.9%
203:  27.6%
204:  26.0%
205:  19.8%
206:  34.5%
207:  28.8%
208:  32.7%
209:  16.1%
210:  29.6%
211:  17.1%
212:  37.9%
213:  13.6%
214:  25.9%
215:  29.7%
216:  20.9%
217:  23.3%
218:  26.9%
219:  19.7%
220:  23.3%
221:  26.4%
222:  21.8%
223:  29.1%
224:  19.1%
225:  33.7%
226:  23.7%
227:  29.4%
228:  23.4%
229:  30.6%
230:  26.8%
231:  27.5%
232:  27.5%
233:  15.9%
234:  24.8%
235:  19.0%
236:  25.8%
237:  24.4%
238:  33.6%
239:  18.4%
240:  32.4%
241:  22.9%
242:  32.4%
243:  29.8%
244:  20.3%
245:  21.3%
246:  20.8%
247:  27.6%
248:  28.6%
249:  31.8%
250:  27.0%
251:  29.0%
252:  35.4%
253:  24.8%
254:  29.0%
255:  29.1%
256:  33.1%
257:  25.6%
258:  19.8%
259:  14.7%
260:  20.5%
261:  21.1%
262:  27.1%
263:  30.1%
264:  29.0%
265:  29.4%
266:  19.9%
267:  22.8%
268:  15.8%
269:  19.9%
270:  30.2%
271:  24.8%
272:  32.1%
273:  28.2%
274:  27.5%
275:  33.1%
276:  24.8%
277:  31.4%
278:  17.5%
279:  24.1%
280:  23.0%
281:  25.5%
282:  25.6%
283:  27.0%
284:  33.0%
285:  16.8%
286:  22.7%
287:  23.8%
288:  28.2%
289:  34.3%
290:  22.7%
291:  17.6%
292:  25.8%
293:  27.5%
294:  20.2%
295:  26.7%
296:  29.8%
297:  21.3%
298:  33.3%
299:  22.8%
300:  17.2%
301:  24.5%
302:  34.3%
303:  21.2%
304:  21.8%
305:  27.3%
306:  30.0%
307:  26.1%
308:  25.2%
309:  23.9%
310:  29.7%
311:  25.3%
312:  25.5%
313:  26.5%
314:  30.7%
315:  24.2%
316:  28.9%
317:  24.0%
318:  28.2%
319:  27.4%
320:  32.8%
321:  28.7%
322:  27.4%
323:  25.3%
324:  32.1%
325:  26.3%
326:  37.2%
327:  25.2%
328:  23.6%
329:  19.8%
330:  27.6%
331:  27.9%
332:  23.3%
333:  19.9%
334:  33.0%
335:  28.6%
336:  18.4%
337:  27.6%
338:  23.2%
339:  25.0%
340:  19.9%
341:  31.4%
342:  23.0%
343:  20.3%
344:  27.3%
345:  35.4%
346:  30.3%
347:  28.1%
348:  24.9%
349:  33.4%
350:  25.1%
351:  25.7%
352:  22.0%
353:  32.0%
354:  29.7%
355:  24.2%
356:  24.4%
357:  32.3%
358:  20.1%
359:  26.0%
360:  18.9%
361:  34.0%
362:  23.5%
363:  25.9%
364:  28.2%
365:  37.3%
366:  22.8%
367:  28.3%
368:  19.4%
369:  19.7%
370:  25.4%
371:  27.0%
372:  37.6%
373:  35.4%
374:  27.7%
375:  22.0%
376:  27.9%
377:  19.7%
378:  34.0%
379:  32.1%
380:  33.9%
381:  22.8%
382:  32.6%
383:  25.2%
384:  28.7%
385:  29.3%
386:  28.7%
387:  29.2%
388:  19.9%
389:  31.7%
390:  27.5%
391:  31.7%
392:  26.4%
393:  26.3%
394:  26.0%
395:  31.7%
396:  30.0%
397:  32.9%
398:  29.8%
399:  26.7%
400:  17.4%
401:  25.9%
402:  30.6%
403:  22.9%
404:  20.4%
405:  32.2%
406:  26.0%
407:  21.4%
408:  27.2%
409:  28.1%
410:  28.4%
411:  22.1%
412:  21.1%
413:  22.7%
414:  20.1%
415:  29.8%
416:  30.8%
417:  26.8%
418:  28.6%
419:  27.4%
420:  19.8%
421:  25.8%
422:  36.2%
423:  24.1%
424:  23.6%
425:  22.6%
426:  29.8%
427:  31.4%
428:  18.2%
429:  20.9%
430:  20.8%
431:  32.4%
432:  11.7%
433:  27.2%
434:  29.7%
435:  20.7%
436:  22.8%
437:  19.6%
438:  25.8%
439:  28.6%
440:  34.3%
441:  20.1%
