eigen rank: 1% (actual: 20)
dataset: mnli
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4790, 4860, 4840, 4850, 4860, 4830, 4970, 4940, 4900, 4890, 4900, 4840, 4920, 5000, 4970, 4960, 5060, 5050, 5050, 5070, 5110, 5080, 5090, 5130, 5130, 5150, 5140, 5170, 5170, 5150, 5130, 5170, 5190, 5190, 5180, 5160, 5170, 5190, 5180, 5200, 5210, 5210, 5180, 5170, 5190, 5220, 5190, 5170, 5220, 5230, 5210, 5190, 5170, 5210, 5260, 5230, 5240, 5280, 5270, 5250, 5280, 5270, 5310, 5260, 5310, 5320, 5300, 5260, 5270, 5330, 5330, 5360, 5350, 5370, 5400, 5400, 5360, 5360, 5360, 5340, 5370, 5300, 5340, 5340, 5270, 5280, 5280, 5250, 5300, 5240, 5300, 5300, 5300, 5280, 5200, 5230, 5190, 5160, 5070, 5000]

inv mode lambda=1e-06
top:
[4930, 4870, 4870, 4930, 4940, 4960, 4960, 4930, 4980, 4950, 4950, 4940, 5090, 5000, 4960, 5050, 5070, 5230, 5260, 5230, 5180, 5190, 5240, 5340, 5310, 5320, 5350, 5420, 5380, 5460, 5440, 5340, 5380, 5490, 5530, 5530, 5500, 5470, 5440, 5470, 5480, 5480, 5430, 5470, 5570, 5600, 5580, 5540, 5590, 5590, 5610, 5580, 5570, 5580, 5620, 5620, 5720, 5710, 5630, 5670, 5620, 5650, 5690, 5690, 5660, 5720, 5710, 5620, 5590, 5510, 5510, 5570, 5600, 5500, 5560, 5520, 5620, 5640, 5600, 5560, 5630, 5680, 5600, 5630, 5660, 5660, 5600, 5690, 5780, 5760, 5660, 5690, 5700, 5620, 5570, 5600, 5550, 5480, 5570, 5440]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 20.94%

distribution by percentage range:
  0- 10%:   29 ( 29.0%) ████████████████████████████████
 10- 20%:   36 ( 36.0%) ████████████████████████████████████████
 20- 30%:   11 ( 11.0%) ████████████
 30- 40%:   10 ( 10.0%) ███████████
 40- 50%:    7 (  7.0%) ███████
 50- 60%:    4 (  4.0%) ████
 60- 70%:    1 (  1.0%) █
 70- 80%:    2 (  2.0%) ██
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  17.2%
  2:   6.5%
  3:   8.8%
  4:  35.1%
  5:   9.6%
  6:  12.4%
  7:  16.1%
  8:  41.2%
  9:  31.6%
 10:   9.1%
 11:  13.9%
 12:  40.1%
 13:  19.8%
 14:  13.7%
 15:  12.4%
 16:  36.3%
 17:  10.8%
 18:  18.1%
 19:  18.1%
 20:   4.0%
 21:   4.8%
 22:   9.2%
 23:  15.0%
 24:  71.5%
 25:  12.7%
 26:  22.3%
 27:  31.6%
 28:  11.8%
 29:  14.3%
 30:   5.7%
 31:  27.8%
 32:  13.8%
 33:   9.4%
 34:  15.2%
 35:  45.6%
 36:  19.0%
 37:   9.6%
 38:  26.0%
 39:  10.9%
 40:   6.0%
 41:   8.9%
 42:  34.0%
 43:   9.7%
 44:  17.5%
 45:  16.4%
 46:  24.9%
 47:   6.6%
 48:  59.9%
 49:   7.0%
 50:  50.5%
 51:   6.6%
 52:  15.2%
 53:  10.3%
 54:   8.2%
 55:  42.5%
 56:  28.5%
 57:  34.3%
 58:  53.2%
 59:   8.0%
 60:  74.2%
 61:  33.0%
 62:  25.4%
 63:  28.0%
 64:  15.8%
 65:  37.0%
 66:  55.9%
 67:   9.9%
 68:   9.6%
 69:   6.0%
 70:   5.2%
 71:  13.2%
 72:  29.3%
 73:  26.7%
 74:  69.8%
 75:   3.8%
 76:  13.3%
 77:  11.2%
 78:  15.2%
 79:   3.4%
 80:   5.2%
 81:  19.0%
 82:  22.5%
 83:   9.6%
 84:  43.9%
 85:  10.6%
 86:  10.3%
 87:  42.0%
 88:  36.9%
 89:  10.9%
 90:  10.2%
 91:  40.0%
 92:  34.8%
 93:  22.2%
 94:   9.7%
 95:   7.9%
 96:  15.4%
 97:  18.1%
 98:   8.9%
 99:  19.8%
100:  11.2%
