eigen rank: 20% (actual: 200)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4370, 4890, 4820, 4950, 4860, 4920, 4950, 5030, 4910, 4930, 5060, 5000, 5020, 4900, 4880, 5040, 5060, 5130, 5110, 4990, 5240, 5120, 5230, 5220, 5220, 5250, 5420, 5380, 5490, 5440, 5510, 5620, 5620, 5670, 5730, 5640, 5680, 5690, 5800, 5810, 5790, 5840, 5810, 5920, 5970, 5910, 5920, 5890, 5890, 5860, 6000, 5970, 5890, 5760, 5890, 5870, 5850, 5900, 5970, 6010, 6180, 6040, 6150, 6080, 6150, 6140, 6160, 6120, 6050, 6020, 6080, 6150, 6160, 6100, 6020, 6020, 6000, 6020, 5970, 6040, 5940, 5960, 6120, 6050, 5970, 5970, 6030, 5980, 5950, 5920, 5850, 5770, 5810, 5740, 5710, 5730, 5690, 5620, 5540, 5550]

inv mode lambda=1e-06
top:
[4320, 4820, 4740, 4770, 4730, 4840, 4860, 4920, 4960, 4890, 4960, 4920, 5030, 4960, 5060, 5080, 5100, 5090, 5110, 5170, 5150, 5230, 5220, 5250, 5310, 5360, 5430, 5490, 5500, 5390, 5500, 5420, 5400, 5470, 5540, 5520, 5530, 5500, 5590, 5640, 5670, 5660, 5760, 5740, 5790, 5740, 5780, 5830, 5920, 5970, 5970, 5910, 5930, 5860, 5980, 6050, 6040, 6090, 6060, 6060, 6050, 6020, 6060, 6130, 6100, 6180, 6120, 6110, 6090, 6030, 6090, 6050, 6060, 6030, 6090, 6100, 6040, 6020, 6030, 6050, 5980, 5920, 5970, 5920, 5890, 5830, 5850, 5800, 5880, 5820, 5770, 5700, 5640, 5570, 5550, 5470, 5430, 5380, 5320, 5240]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 78.88%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    1 (  1.0%) 
 60- 70%:   13 ( 13.0%) ████████████
 70- 80%:   37 ( 37.0%) ████████████████████████████████████
 80- 90%:   41 ( 41.0%) ████████████████████████████████████████
 90-100%:    8 (  8.0%) ███████

iteration early stop points (%):
  1:  86.5%
  2:  77.0%
  3:  79.2%
  4:  74.6%
  5:  89.3%
  6:  88.1%
  7:  72.6%
  8:  90.2%
  9:  87.3%
 10:  77.3%
 11:  80.6%
 12:  66.3%
 13:  90.0%
 14:  57.5%
 15:  92.5%
 16:  85.1%
 17:  72.8%
 18:  62.2%
 19:  80.5%
 20:  92.0%
 21:  70.5%
 22:  87.1%
 23:  79.9%
 24:  81.8%
 25:  69.9%
 26:  70.8%
 27:  72.9%
 28:  60.0%
 29:  63.4%
 30:  77.8%
 31:  69.4%
 32:  70.2%
 33:  74.9%
 34:  88.3%
 35:  82.7%
 36:  72.6%
 37:  82.8%
 38:  88.1%
 39:  92.1%
 40:  75.2%
 41:  75.6%
 42:  79.7%
 43:  71.3%
 44:  76.7%
 45:  72.1%
 46:  76.3%
 47:  76.7%
 48:  78.5%
 49:  76.3%
 50:  71.7%
 51:  72.0%
 52:  82.0%
 53:  87.6%
 54:  76.4%
 55:  86.7%
 56:  68.5%
 57:  86.6%
 58:  83.7%
 59:  89.3%
 60:  82.1%
 61:  92.1%
 62:  64.0%
 63:  82.2%
 64:  62.9%
 65:  76.7%
 66:  67.6%
 67:  87.4%
 68:  83.0%
 69:  89.4%
 70:  82.3%
 71:  65.1%
 72:  88.4%
 73:  82.9%
 74:  75.0%
 75:  83.9%
 76:  82.1%
 77:  80.3%
 78:  77.2%
 79:  81.7%
 80:  83.1%
 81:  70.1%
 82:  74.3%
 83:  94.5%
 84:  67.8%
 85:  79.3%
 86:  82.6%
 87:  84.8%
 88:  86.1%
 89:  77.9%
 90:  66.1%
 91:  71.1%
 92:  70.2%
 93:  84.9%
 94:  80.1%
 95:  90.3%
 96:  72.5%
 97:  89.2%
 98:  86.1%
 99:  84.3%
100:  87.1%
