
================================================================================
eigen rank: 20% (actual: 2000)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4860, 5460, 5780, 5820, 6070, 6240, 6290, 6400, 6560, 6470, 6460, 6570, 6590, 6640, 6790, 6980, 6810, 6910, 6920, 6960, 6970, 6910, 7070, 7030, 7030, 7160, 7260, 7220, 7150, 7120, 7160, 7230, 7090, 7140, 7230, 7210, 7260, 7250, 7370, 7280, 7230, 7290, 7240, 7320, 7350, 7330, 7390, 7460, 7530, 7610, 7580, 7540, 7520, 7460, 7390, 7480, 7450, 7370, 7430, 7360, 7460, 7380, 7430, 7400, 7360, 7320, 7340, 7270, 7220, 7210, 7190, 7180, 7230, 7240, 7140, 7080, 7190, 7180, 7070, 7020, 7020, 6990, 7000, 6990, 6880, 6890, 6800, 6770, 6790, 6730, 6720, 6680, 6710, 6640, 6550, 6450, 6400, 6350, 6230, 6130]
random:
[4370, 4500, 4670, 4950, 4840, 4560, 4860, 5060, 5110, 5080, 5010, 4770, 5310, 4710, 5030, 4890, 5100, 4880, 5050, 5310, 5150, 5060, 4950, 4870, 5570, 5250, 5500, 5270, 5290, 5090, 5240, 5320, 5400, 5610, 5450, 5530, 5570, 5480, 5480, 5580, 5400, 5670, 5520, 5590, 5670, 5770, 5560, 5700, 5670, 5730, 5600, 5740, 5660, 5590, 5800, 5760, 5870, 5870, 5810, 5760, 5840, 5820, 5850, 5960, 5900, 5800, 5980, 5860, 6010, 5990, 6050, 6100, 5970, 6050, 5920, 5870, 6050, 6110, 6030, 6020, 5970, 5950, 6010, 6050, 5950, 5970, 6030, 6010, 6110, 6000, 6170, 6120, 6090, 6200, 6160, 6040, 6120, 6090, 6120, 6130]

inv mode lambda=1e-06
top:
[4820, 5450, 5720, 5970, 6140, 6440, 6510, 6610, 6590, 6700, 6750, 6770, 6820, 6890, 6900, 7040, 7010, 7090, 7100, 7120, 7140, 7070, 7150, 7170, 7220, 7240, 7260, 7310, 7380, 7450, 7490, 7430, 7350, 7370, 7360, 7340, 7330, 7320, 7360, 7390, 7290, 7310, 7350, 7380, 7380, 7380, 7360, 7370, 7320, 7340, 7380, 7310, 7340, 7260, 7270, 7250, 7190, 7150, 7150, 7150, 7220, 7220, 7160, 7180, 7250, 7190, 7230, 7220, 7190, 7120, 7170, 6990, 6930, 6900, 6850, 6850, 6840, 6840, 6800, 6780, 6750, 6760, 6760, 6640, 6600, 6550, 6420, 6500, 6420, 6410, 6350, 6330, 6360, 6320, 6230, 6120, 6100, 6020, 5970, 5830]
random:
[4710, 4550, 4560, 4690, 4960, 5040, 5180, 5250, 4840, 5310, 5100, 5400, 5220, 5500, 5290, 5230, 5420, 5250, 5270, 5620, 5550, 5490, 5550, 5430, 5600, 5580, 5470, 5560, 5490, 5620, 5510, 5510, 5610, 5510, 5640, 5490, 5700, 5840, 5770, 5630, 5690, 5730, 5700, 5680, 5450, 5630, 5660, 5750, 5550, 5470, 5630, 5750, 5760, 5690, 5560, 5740, 5580, 5740, 5900, 5730, 5690, 5740, 5790, 5800, 5590, 5770, 5780, 5830, 5740, 6070, 5870, 5910, 5820, 5760, 5720, 5750, 5830, 5990, 5860, 5820, 5760, 6030, 5780, 5920, 5750, 5810, 5770, 5770, 5650, 5840, 5750, 5780, 5800, 5830, 5800, 5720, 5880, 5840, 5720, 5830]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 69.43%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    1 (  1.0%) █
 50- 60%:   13 ( 13.0%) █████████████
 60- 70%:   39 ( 39.0%) ████████████████████████████████████████
 70- 80%:   38 ( 38.0%) ██████████████████████████████████████
 80- 90%:    9 (  9.0%) █████████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  84.0%
  2:  82.7%
  3:  56.3%
  4:  70.5%
  5:  75.3%
  6:  77.9%
  7:  57.6%
  8:  65.9%
  9:  73.0%
 10:  78.4%
 11:  60.3%
 12:  69.2%
 13:  64.2%
 14:  66.0%
 15:  64.6%
 16:  72.5%
 17:  74.7%
 18:  53.5%
 19:  56.0%
 20:  56.6%
 21:  72.0%
 22:  67.8%
 23:  77.6%
 24:  77.8%
 25:  64.6%
 26:  67.4%
 27:  65.3%
 28:  76.5%
 29:  69.9%
 30:  58.8%
 31:  72.0%
 32:  76.6%
 33:  60.4%
 34:  72.6%
 35:  70.8%
 36:  54.7%
 37:  78.0%
 38:  66.1%
 39:  56.2%
 40:  68.4%
 41:  59.6%
 42:  66.9%
 43:  51.0%
 44:  61.2%
 45:  63.2%
 46:  62.5%
 47:  65.3%
 48:  63.2%
 49:  81.5%
 50:  72.2%
 51:  68.2%
 52:  65.0%
 53:  69.9%
 54:  58.6%
 55:  59.2%
 56:  65.8%
 57:  82.1%
 58:  68.5%
 59:  67.5%
 60:  84.4%
 61:  63.9%
 62:  52.0%
 63:  67.9%
 64:  70.2%
 65:  79.7%
 66:  66.4%
 67:  72.7%
 68:  88.5%
 69:  86.5%
 70:  63.0%
 71:  73.4%
 72:  66.2%
 73:  68.7%
 74:  79.4%
 75:  65.6%
 76:  70.9%
 77:  69.0%
 78:  80.2%
 79:  61.0%
 80:  49.6%
 81:  83.0%
 82:  69.8%
 83:  66.4%
 84:  74.2%
 85:  76.7%
 86:  70.3%
 87:  69.7%
 88:  79.0%
 89:  74.7%
 90:  70.6%
 91:  78.1%
 92:  70.7%
 93:  72.8%
 94:  74.3%
 95:  79.9%
 96:  77.2%
 97:  67.8%
 98:  76.0%
 99:  71.0%
100:  77.6%
