
================================================================================
eigen rank: 30% (actual: 3000)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5060, 5500, 5770, 6100, 6260, 6510, 6540, 6700, 6760, 6860, 6780, 6880, 6910, 6860, 6950, 6920, 7070, 7110, 7110, 7200, 7110, 7080, 7210, 7230, 7130, 7100, 7050, 7000, 7040, 7040, 7120, 7180, 7140, 7150, 7110, 7120, 7230, 7120, 7080, 7160, 7220, 7300, 7250, 7250, 7230, 7210, 7160, 7240, 7270, 7270, 7250, 7280, 7210, 7250, 7230, 7270, 7260, 7230, 7280, 7260, 7300, 7300, 7260, 7260, 7370, 7390, 7300, 7320, 7240, 7250, 7190, 7240, 7210, 7240, 7250, 7230, 7140, 7150, 7160, 7170, 7160, 7120, 7090, 7000, 7020, 6990, 7000, 6960, 6900, 6930, 6920, 6790, 6770, 6580, 6530, 6490, 6390, 6290, 6240, 6040]
random:
[4400, 4530, 4660, 4970, 4810, 4630, 4910, 5200, 5030, 5120, 5200, 4880, 5410, 4850, 5180, 5010, 4960, 5010, 5020, 5140, 5160, 5070, 4960, 4950, 5350, 5190, 5350, 5290, 5220, 5160, 5180, 5050, 5150, 5470, 5350, 5440, 5410, 5420, 5160, 5260, 5370, 5600, 5480, 5510, 5570, 5610, 5550, 5470, 5600, 5430, 5320, 5490, 5390, 5460, 5610, 5550, 5740, 5650, 5570, 5760, 5690, 5620, 5780, 5990, 5680, 5760, 5840, 5910, 5940, 5790, 5870, 5850, 5760, 5930, 5740, 5850, 5970, 5960, 5830, 5860, 5730, 5880, 6050, 5970, 5950, 5840, 5880, 6090, 6030, 5930, 6050, 6110, 5990, 5930, 6110, 5960, 6070, 6070, 6110, 6040]

inv mode lambda=1e-06
top:
[5060, 5440, 5810, 6150, 6340, 6520, 6550, 6620, 6850, 6890, 6820, 6920, 7120, 7030, 7170, 7130, 7200, 7170, 7260, 7390, 7290, 7220, 7400, 7360, 7290, 7320, 7380, 7420, 7300, 7380, 7320, 7410, 7370, 7350, 7380, 7310, 7340, 7380, 7370, 7310, 7300, 7390, 7380, 7390, 7370, 7370, 7340, 7330, 7290, 7310, 7320, 7310, 7300, 7300, 7360, 7350, 7330, 7270, 7240, 7270, 7260, 7300, 7230, 7230, 7230, 7260, 7250, 7210, 7130, 7190, 7090, 7110, 7090, 7130, 7030, 7020, 6920, 6930, 6920, 6850, 6800, 6780, 6760, 6770, 6790, 6710, 6640, 6630, 6560, 6480, 6500, 6420, 6300, 6310, 6250, 6250, 6150, 6050, 5980, 5830]
random:
[4710, 4550, 4560, 4690, 4960, 5040, 5180, 5250, 4840, 5310, 5100, 5400, 5220, 5500, 5290, 5230, 5420, 5250, 5270, 5620, 5550, 5490, 5550, 5430, 5600, 5580, 5470, 5560, 5490, 5620, 5510, 5510, 5610, 5510, 5640, 5490, 5700, 5840, 5770, 5630, 5690, 5730, 5700, 5680, 5450, 5630, 5660, 5750, 5550, 5470, 5630, 5750, 5760, 5690, 5560, 5740, 5580, 5740, 5900, 5730, 5690, 5740, 5790, 5800, 5590, 5770, 5780, 5830, 5740, 6070, 5870, 5910, 5820, 5760, 5720, 5750, 5830, 5990, 5860, 5820, 5760, 6030, 5780, 5920, 5750, 5810, 5770, 5770, 5650, 5840, 5750, 5780, 5800, 5830, 5800, 5720, 5880, 5840, 5720, 5830]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 73.60%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    6 (  6.0%) ████
 60- 70%:   23 ( 23.0%) ██████████████████
 70- 80%:   49 ( 49.0%) ████████████████████████████████████████
 80- 90%:   21 ( 21.0%) █████████████████
 90-100%:    1 (  1.0%) 

iteration early stop points (%):
  1:  89.8%
  2:  77.3%
  3:  54.8%
  4:  83.4%
  5:  81.8%
  6:  65.6%
  7:  71.0%
  8:  67.8%
  9:  73.3%
 10:  78.5%
 11:  63.3%
 12:  77.0%
 13:  73.7%
 14:  67.5%
 15:  75.4%
 16:  93.3%
 17:  76.9%
 18:  71.1%
 19:  63.0%
 20:  71.9%
 21:  71.4%
 22:  75.9%
 23:  79.0%
 24:  62.1%
 25:  80.2%
 26:  79.9%
 27:  72.0%
 28:  78.6%
 29:  69.3%
 30:  85.8%
 31:  76.6%
 32:  73.9%
 33:  72.2%
 34:  64.8%
 35:  71.3%
 36:  69.8%
 37:  69.1%
 38:  64.8%
 39:  56.9%
 40:  67.3%
 41:  65.9%
 42:  68.0%
 43:  69.0%
 44:  63.1%
 45:  77.8%
 46:  69.2%
 47:  72.2%
 48:  73.6%
 49:  79.8%
 50:  67.0%
 51:  63.1%
 52:  57.7%
 53:  71.5%
 54:  72.2%
 55:  76.1%
 56:  75.3%
 57:  80.3%
 58:  74.1%
 59:  76.9%
 60:  78.3%
 61:  70.8%
 62:  54.6%
 63:  81.9%
 64:  75.1%
 65:  75.3%
 66:  70.9%
 67:  77.2%
 68:  89.3%
 69:  84.3%
 70:  67.8%
 71:  80.7%
 72:  64.3%
 73:  88.7%
 74:  78.8%
 75:  70.8%
 76:  83.9%
 77:  80.1%
 78:  84.4%
 79:  70.8%
 80:  52.8%
 81:  78.5%
 82:  70.2%
 83:  64.5%
 84:  80.9%
 85:  82.4%
 86:  75.2%
 87:  67.0%
 88:  73.0%
 89:  77.4%
 90:  71.5%
 91:  81.0%
 92:  71.7%
 93:  80.2%
 94:  59.0%
 95:  85.2%
 96:  89.6%
 97:  71.4%
 98:  73.9%
 99:  75.7%
100:  81.0%
