eigen rank: 25% (actual: 1250)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4550, 5070, 5180, 5450, 5840, 6030, 6230, 6300, 6360, 6370, 6330, 6370, 6510, 6500, 6510, 6580, 6480, 6580, 6560, 6520, 6590, 6550, 6700, 6660, 6510, 6640, 6620, 6620, 6680, 6860, 6790, 6850, 6720, 6740, 6710, 6710, 6830, 6870, 6920, 6900, 6820, 6870, 6880, 6790, 6810, 6810, 6800, 6750, 6780, 6810, 6840, 6840, 6810, 6860, 6810, 6770, 6720, 6780, 6840, 6770, 6740, 6770, 6770, 6870, 6870, 6820, 6860, 6910, 6850, 6880, 6940, 6870, 6870, 6850, 6910, 6850, 6820, 6780, 6740, 6820, 6870, 6800, 6730, 6740, 6760, 6760, 6720, 6610, 6550, 6540, 6470, 6410, 6340, 6350, 6250, 6170, 6110, 5980, 5990, 5850]

inv mode lambda=1e-06
top:
[4530, 4970, 5090, 5450, 5630, 5840, 6060, 6180, 6230, 6250, 6440, 6390, 6560, 6570, 6560, 6660, 6740, 6720, 6690, 6660, 6690, 6760, 6810, 6890, 6890, 6880, 6850, 6860, 6880, 6930, 6790, 6810, 6850, 6910, 6830, 6850, 6940, 6930, 6940, 6960, 6860, 6880, 6830, 6880, 6910, 6890, 6920, 6910, 6940, 6970, 6900, 6860, 6930, 6920, 6970, 6910, 6930, 6970, 6890, 6880, 6870, 6840, 6930, 7020, 7000, 6960, 6970, 6920, 6960, 6920, 6910, 6860, 6870, 6890, 6880, 6770, 6820, 6830, 6800, 6790, 6710, 6740, 6690, 6590, 6540, 6510, 6590, 6510, 6530, 6460, 6350, 6350, 6320, 6260, 6130, 6060, 6030, 5970, 5850, 5760]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 72.81%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:   10 ( 10.0%) ██████████
 60- 70%:   25 ( 25.0%) ██████████████████████████
 70- 80%:   38 ( 38.0%) ████████████████████████████████████████
 80- 90%:   25 ( 25.0%) ██████████████████████████
 90-100%:    2 (  2.0%) ██

iteration early stop points (%):
  1:  72.0%
  2:  78.4%
  3:  66.7%
  4:  80.5%
  5:  67.8%
  6:  70.3%
  7:  70.7%
  8:  74.4%
  9:  84.8%
 10:  82.0%
 11:  82.3%
 12:  82.2%
 13:  64.2%
 14:  66.5%
 15:  51.7%
 16:  58.7%
 17:  64.6%
 18:  79.7%
 19:  82.1%
 20:  80.9%
 21:  72.1%
 22:  71.2%
 23:  61.4%
 24:  80.9%
 25:  59.9%
 26:  73.8%
 27:  71.2%
 28:  75.8%
 29:  76.9%
 30:  84.0%
 31:  64.0%
 32:  81.6%
 33:  79.4%
 34:  75.8%
 35:  60.7%
 36:  82.2%
 37:  76.7%
 38:  88.1%
 39:  70.5%
 40:  67.2%
 41:  65.8%
 42:  79.8%
 43:  91.6%
 44:  59.9%
 45:  84.5%
 46:  80.3%
 47:  71.3%
 48:  80.6%
 49:  78.3%
 50:  81.7%
 51:  62.3%
 52:  69.9%
 53:  54.8%
 54:  88.7%
 55:  52.0%
 56:  72.6%
 57:  72.1%
 58:  65.9%
 59:  70.2%
 60:  74.8%
 61:  59.7%
 62:  68.5%
 63:  71.7%
 64:  62.6%
 65:  67.7%
 66:  71.6%
 67:  71.9%
 68:  75.1%
 69:  83.3%
 70:  58.1%
 71:  95.3%
 72:  79.6%
 73:  54.5%
 74:  80.4%
 75:  79.7%
 76:  67.5%
 77:  73.2%
 78:  80.6%
 79:  68.2%
 80:  67.7%
 81:  80.2%
 82:  82.5%
 83:  56.7%
 84:  65.8%
 85:  69.0%
 86:  76.7%
 87:  69.9%
 88:  80.7%
 89:  71.2%
 90:  70.0%
 91:  60.7%
 92:  81.7%
 93:  81.3%
 94:  61.7%
 95:  77.1%
 96:  72.0%
 97:  77.0%
 98:  67.7%
 99:  79.2%
100:  71.9%
