
================================================================================
eigen rank: 25% (actual: 2500)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4900, 5430, 5820, 6090, 6250, 6240, 6510, 6380, 6460, 6560, 6500, 6570, 6670, 6740, 6720, 6890, 6790, 6850, 6940, 6930, 7070, 6970, 7060, 6980, 7060, 7140, 7220, 7190, 7260, 7350, 7310, 7360, 7380, 7290, 7390, 7270, 7390, 7390, 7360, 7350, 7490, 7390, 7550, 7610, 7580, 7590, 7560, 7490, 7460, 7400, 7460, 7460, 7480, 7430, 7470, 7420, 7450, 7400, 7460, 7500, 7470, 7460, 7440, 7450, 7450, 7460, 7420, 7480, 7470, 7470, 7360, 7380, 7280, 7300, 7290, 7220, 7250, 7190, 7200, 7230, 7260, 7180, 7150, 7210, 7110, 7100, 6950, 6920, 6900, 6890, 6890, 6770, 6830, 6770, 6730, 6600, 6470, 6450, 6290, 6110]
random:
[4410, 4530, 4680, 5000, 4870, 4540, 4840, 5220, 5040, 5000, 5060, 4910, 5290, 4800, 5050, 5080, 4960, 5010, 5040, 5180, 5190, 4980, 4900, 4950, 5370, 5230, 5400, 5250, 5180, 5250, 5130, 5160, 5240, 5590, 5410, 5360, 5320, 5520, 5340, 5520, 5270, 5560, 5500, 5500, 5460, 5740, 5530, 5490, 5550, 5800, 5450, 5550, 5460, 5520, 5670, 5530, 5880, 5750, 5710, 5840, 5920, 5880, 5980, 5760, 5810, 5810, 5850, 5970, 5880, 5980, 6040, 5940, 5830, 5900, 5850, 5940, 6080, 6070, 6080, 5970, 5890, 5940, 6080, 6060, 6080, 5910, 6020, 6130, 6120, 6080, 6130, 6180, 6050, 6110, 6110, 6080, 6080, 6110, 6130, 6110]

inv mode lambda=1e-06
top:
[4990, 5420, 5660, 6030, 6170, 6370, 6600, 6510, 6460, 6580, 6470, 6670, 6780, 6830, 6870, 7000, 7050, 7030, 7110, 7240, 7260, 7210, 7130, 7170, 7290, 7340, 7370, 7480, 7450, 7570, 7530, 7470, 7420, 7380, 7450, 7380, 7390, 7300, 7390, 7390, 7490, 7440, 7580, 7530, 7560, 7560, 7480, 7500, 7440, 7460, 7460, 7440, 7450, 7450, 7460, 7390, 7370, 7330, 7340, 7350, 7450, 7440, 7410, 7360, 7360, 7360, 7330, 7370, 7400, 7330, 7310, 7190, 7220, 7200, 7170, 7110, 7160, 7190, 7130, 7110, 7060, 7010, 7010, 6820, 6830, 6790, 6790, 6740, 6650, 6650, 6640, 6550, 6490, 6420, 6360, 6250, 6180, 6120, 5900, 5830]
random:
[4710, 4550, 4560, 4690, 4960, 5040, 5180, 5250, 4840, 5310, 5100, 5400, 5220, 5500, 5290, 5230, 5420, 5250, 5270, 5620, 5550, 5490, 5550, 5430, 5600, 5580, 5470, 5560, 5490, 5620, 5510, 5510, 5610, 5510, 5640, 5490, 5700, 5840, 5770, 5630, 5690, 5730, 5700, 5680, 5450, 5630, 5660, 5750, 5550, 5470, 5630, 5750, 5760, 5690, 5560, 5740, 5580, 5740, 5900, 5730, 5690, 5740, 5790, 5800, 5590, 5770, 5780, 5830, 5740, 6070, 5870, 5910, 5820, 5760, 5720, 5750, 5830, 5990, 5860, 5820, 5760, 6030, 5780, 5920, 5750, 5810, 5770, 5770, 5650, 5840, 5750, 5780, 5800, 5830, 5800, 5720, 5880, 5840, 5720, 5830]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 72.23%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    7 (  7.0%) █████
 60- 70%:   26 ( 26.0%) ████████████████████
 70- 80%:   51 ( 51.0%) ████████████████████████████████████████
 80- 90%:   15 ( 15.0%) ███████████
 90-100%:    1 (  1.0%) 

iteration early stop points (%):
  1:  71.5%
  2:  75.0%
  3:  52.1%
  4:  86.9%
  5:  79.6%
  6:  66.7%
  7:  66.1%
  8:  75.5%
  9:  74.1%
 10:  78.8%
 11:  62.2%
 12:  71.9%
 13:  72.9%
 14:  78.0%
 15:  73.3%
 16:  81.2%
 17:  83.8%
 18:  70.5%
 19:  61.5%
 20:  58.4%
 21:  70.6%
 22:  70.0%
 23:  78.9%
 24:  66.8%
 25:  71.2%
 26:  75.6%
 27:  70.4%
 28:  76.9%
 29:  70.5%
 30:  73.7%
 31:  76.2%
 32:  73.6%
 33:  71.1%
 34:  64.0%
 35:  70.4%
 36:  88.4%
 37:  70.7%
 38:  66.8%
 39:  56.5%
 40:  71.5%
 41:  64.0%
 42:  80.9%
 43:  69.8%
 44:  62.8%
 45:  66.1%
 46:  68.2%
 47:  67.0%
 48:  66.3%
 49:  80.5%
 50:  70.2%
 51:  60.8%
 52:  60.6%
 53:  69.2%
 54:  74.3%
 55:  71.6%
 56:  66.7%
 57:  82.2%
 58:  66.2%
 59:  74.8%
 60:  79.3%
 61:  71.4%
 62:  59.6%
 63:  79.8%
 64:  73.4%
 65:  76.0%
 66:  66.9%
 67:  73.0%
 68:  90.0%
 69:  85.2%
 70:  66.3%
 71:  73.7%
 72:  65.4%
 73:  75.1%
 74:  81.0%
 75:  66.1%
 76:  71.3%
 77:  80.3%
 78:  80.4%
 79:  62.2%
 80:  55.2%
 81:  79.8%
 82:  75.5%
 83:  75.2%
 84:  83.8%
 85:  72.8%
 86:  75.6%
 87:  66.3%
 88:  73.0%
 89:  80.5%
 90:  71.5%
 91:  78.2%
 92:  70.4%
 93:  89.1%
 94:  57.5%
 95:  87.3%
 96:  78.7%
 97:  59.6%
 98:  73.9%
 99:  70.1%
100:  77.3%
