eigen rank: 10% (actual: 100)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[3710, 3920, 4720, 4790, 4890, 4880, 4970, 5020, 5000, 5090, 5140, 5090, 5120, 5170, 5110, 5200, 5120, 5280, 5320, 5260, 5090, 5230, 5200, 5260, 5290, 5340, 5400, 5430, 5420, 5400, 5480, 5470, 5420, 5460, 5450, 5500, 5430, 5500, 5490, 5490, 5550, 5580, 5580, 5610, 5600, 5570, 5640, 5690, 5670, 5610, 5650, 5690, 5700, 5720, 5780, 5770, 5750, 5850, 5840, 5880, 5860, 5860, 5840, 5900, 5850, 5870, 5820, 5900, 5880, 5960, 6000, 5980, 5980, 5970, 5920, 5900, 5920, 5950, 5940, 5910, 5950, 5840, 5790, 5840, 5670, 5720, 5650, 5590, 5590, 5590, 5580, 5620, 5550, 5500, 5460, 5420, 5420, 5410, 5440, 5340]

inv mode lambda=1e-06
top:
[3710, 3730, 4620, 4640, 4720, 4800, 4750, 4810, 4930, 4950, 4980, 5030, 5040, 5130, 5080, 5080, 5060, 5040, 5120, 5120, 5130, 5090, 5090, 5160, 5150, 5310, 5280, 5310, 5290, 5340, 5430, 5410, 5370, 5400, 5370, 5440, 5420, 5580, 5570, 5600, 5570, 5530, 5590, 5620, 5640, 5630, 5660, 5680, 5690, 5570, 5590, 5680, 5640, 5650, 5780, 5790, 5720, 5790, 5750, 5760, 5800, 5800, 5820, 5830, 5840, 5800, 5780, 5760, 5820, 5740, 5610, 5690, 5600, 5620, 5610, 5650, 5640, 5680, 5620, 5550, 5710, 5630, 5630, 5630, 5530, 5520, 5460, 5360, 5430, 5400, 5390, 5490, 5440, 5370, 5410, 5320, 5350, 5320, 5310, 5240]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 69.25%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    3 (  3.0%) ████
 40- 50%:   13 ( 13.0%) ████████████████████
 50- 60%:   12 ( 12.0%) ███████████████████
 60- 70%:   20 ( 20.0%) ████████████████████████████████
 70- 80%:   19 ( 19.0%) ██████████████████████████████
 80- 90%:   25 ( 25.0%) ████████████████████████████████████████
 90-100%:    8 (  8.0%) ████████████

iteration early stop points (%):
  1:  82.2%
  2:  73.2%
  3:  88.5%
  4:  87.1%
  5:  60.8%
  6:  91.1%
  7:  41.5%
  8:  80.2%
  9:  72.5%
 10:  67.3%
 11:  87.9%
 12:  73.0%
 13:  68.2%
 14:  47.8%
 15:  63.4%
 16:  91.7%
 17:  64.2%
 18:  48.6%
 19:  92.9%
 20:  72.0%
 21:  48.0%
 22:  88.4%
 23:  83.3%
 24:  53.2%
 25:  55.7%
 26:  58.8%
 27:  54.0%
 28:  70.9%
 29:  51.6%
 30:  87.5%
 31:  57.3%
 32:  62.7%
 33:  36.7%
 34:  79.2%
 35:  84.3%
 36:  48.2%
 37:  70.2%
 38:  91.5%
 39:  88.8%
 40:  75.3%
 41:  81.6%
 42:  60.8%
 43:  68.6%
 44:  55.3%
 45:  82.1%
 46:  48.2%
 47:  62.6%
 48:  92.7%
 49:  44.7%
 50:  61.1%
 51:  51.5%
 52:  64.6%
 53:  88.4%
 54:  85.6%
 55:  77.5%
 56:  46.7%
 57:  81.0%
 58:  80.2%
 59:  81.9%
 60:  37.2%
 61:  90.9%
 62:  60.8%
 63:  66.5%
 64:  68.5%
 65:  70.1%
 66:  76.1%
 67:  93.7%
 68:  48.3%
 69:  32.5%
 70:  71.8%
 71:  86.9%
 72:  89.1%
 73:  47.8%
 74:  76.4%
 75:  74.1%
 76:  69.1%
 77:  44.0%
 78:  70.3%
 79:  51.5%
 80:  85.3%
 81:  59.4%
 82:  71.5%
 83:  80.8%
 84:  62.5%
 85:  59.0%
 86:  96.1%
 87:  84.4%
 88:  44.3%
 89:  75.8%
 90:  62.4%
 91:  80.9%
 92:  65.3%
 93:  48.2%
 94:  77.0%
 95:  87.1%
 96:  68.5%
 97:  51.8%
 98:  80.3%
 99:  68.2%
100:  75.4%
