eigen rank: 5% (actual: 100)
dataset: mnli
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4620, 4570, 4790, 4920, 4950, 5040, 5190, 5300, 5270, 5300, 5330, 5410, 5490, 5520, 5590, 5530, 5410, 5570, 5560, 5600, 5650, 5650, 5750, 5780, 5700, 5630, 5750, 5640, 5660, 5690, 5680, 5730, 5800, 5770, 5810, 5900, 5870, 5900, 5980, 5910, 5890, 5890, 5840, 5870, 5860, 5860, 5840, 5810, 5810, 5830, 5970, 6010, 5960, 6010, 5960, 6000, 6040, 5990, 5990, 6000, 5950, 6010, 5990, 5990, 5960, 5970, 5980, 5990, 5940, 5880, 5980, 5940, 5950, 5960, 5910, 5940, 5980, 5840, 5900, 5860, 5830, 5940, 5940, 5890, 5860, 5880, 5830, 5780, 5850, 5780, 5810, 5770, 5820, 5730, 5640, 5670, 5660, 5570, 5500, 5430]

inv mode lambda=1e-06
top:
[4330, 4490, 4820, 4900, 4890, 4890, 5020, 5030, 5110, 5240, 5110, 5160, 5270, 5300, 5400, 5490, 5450, 5450, 5540, 5600, 5580, 5630, 5780, 5760, 5690, 5670, 5720, 5680, 5780, 5750, 5690, 5820, 5800, 5830, 5850, 5880, 5960, 5890, 5890, 5930, 5930, 5930, 5910, 5880, 5900, 5940, 6010, 6030, 5940, 6010, 6000, 5970, 5990, 6010, 6030, 6030, 6020, 5940, 5940, 6060, 6060, 6100, 6120, 6120, 6190, 6170, 6140, 6180, 6040, 6100, 6110, 6090, 6030, 6010, 6010, 6120, 6080, 6030, 6040, 6010, 5940, 5910, 5870, 5920, 5950, 5970, 5910, 5920, 5860, 5810, 5820, 5670, 5680, 5620, 5620, 5570, 5620, 5630, 5550, 5440]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 49.41%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    8 (  8.0%) ███████████
 30- 40%:   16 ( 16.0%) ██████████████████████
 40- 50%:   28 ( 28.0%) ████████████████████████████████████████
 50- 60%:   28 ( 28.0%) ████████████████████████████████████████
 60- 70%:   12 ( 12.0%) █████████████████
 70- 80%:    7 (  7.0%) ██████████
 80- 90%:    1 (  1.0%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  47.5%
  2:  54.6%
  3:  46.5%
  4:  44.5%
  5:  59.6%
  6:  44.4%
  7:  67.8%
  8:  53.8%
  9:  45.1%
 10:  58.9%
 11:  61.4%
 12:  42.7%
 13:  37.2%
 14:  61.5%
 15:  45.8%
 16:  42.9%
 17:  38.2%
 18:  22.5%
 19:  55.8%
 20:  57.6%
 21:  34.9%
 22:  36.3%
 23:  28.1%
 24:  63.4%
 25:  54.4%
 26:  35.0%
 27:  36.9%
 28:  54.2%
 29:  48.4%
 30:  46.1%
 31:  44.7%
 32:  50.6%
 33:  48.6%
 34:  56.6%
 35:  50.5%
 36:  44.6%
 37:  43.2%
 38:  56.8%
 39:  55.0%
 40:  41.8%
 41:  45.2%
 42:  60.9%
 43:  37.0%
 44:  66.8%
 45:  56.4%
 46:  59.2%
 47:  35.5%
 48:  46.5%
 49:  35.4%
 50:  53.0%
 51:  79.0%
 52:  66.3%
 53:  62.0%
 54:  34.3%
 55:  50.5%
 56:  30.7%
 57:  80.5%
 58:  51.9%
 59:  49.6%
 60:  71.1%
 61:  33.0%
 62:  59.0%
 63:  71.8%
 64:  43.2%
 65:  53.0%
 66:  65.2%
 67:  51.8%
 68:  56.0%
 69:  34.6%
 70:  58.9%
 71:  48.6%
 72:  62.2%
 73:  55.6%
 74:  75.2%
 75:  43.5%
 76:  27.3%
 77:  31.9%
 78:  71.1%
 79:  63.9%
 80:  28.6%
 81:  27.1%
 82:  44.6%
 83:  51.0%
 84:  48.5%
 85:  35.6%
 86:  62.0%
 87:  70.8%
 88:  44.3%
 89:  58.0%
 90:  27.8%
 91:  49.8%
 92:  70.3%
 93:  40.7%
 94:  54.9%
 95:  46.0%
 96:  29.5%
 97:  37.6%
 98:  25.2%
 99:  41.6%
100:  50.8%
