eigen rank: 5% (actual: 50)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[3710, 4520, 4630, 4540, 4640, 4610, 4630, 4930, 4880, 5060, 5200, 5210, 5160, 5180, 5200, 5270, 5180, 5180, 5180, 5200, 5220, 5340, 5310, 5350, 5340, 5430, 5370, 5370, 5380, 5390, 5450, 5430, 5430, 5430, 5490, 5460, 5510, 5590, 5590, 5570, 5620, 5650, 5620, 5570, 5580, 5520, 5570, 5520, 5560, 5470, 5450, 5510, 5500, 5550, 5570, 5540, 5500, 5500, 5470, 5440, 5410, 5390, 5400, 5430, 5450, 5410, 5440, 5410, 5350, 5430, 5440, 5500, 5470, 5530, 5520, 5470, 5480, 5450, 5390, 5430, 5470, 5450, 5480, 5540, 5490, 5430, 5410, 5460, 5440, 5460, 5360, 5350, 5300, 5360, 5330, 5310, 5160, 5160, 5080, 5160]

inv mode lambda=1e-06
top:
[3710, 4370, 4660, 4730, 4730, 4870, 4920, 5120, 5080, 5190, 5300, 5220, 5050, 5060, 5020, 4990, 5060, 5080, 5140, 5280, 5270, 5340, 5290, 5270, 5290, 5360, 5360, 5400, 5420, 5400, 5500, 5520, 5530, 5650, 5640, 5540, 5640, 5640, 5560, 5600, 5540, 5640, 5690, 5670, 5640, 5590, 5590, 5600, 5620, 5620, 5710, 5690, 5680, 5670, 5780, 5870, 5740, 5700, 5760, 5690, 5720, 5720, 5690, 5640, 5670, 5570, 5560, 5470, 5560, 5570, 5470, 5540, 5570, 5580, 5590, 5630, 5730, 5710, 5560, 5580, 5470, 5540, 5470, 5520, 5530, 5450, 5500, 5540, 5410, 5370, 5380, 5420, 5440, 5340, 5430, 5360, 5340, 5270, 5230, 5240]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 64.56%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    6 (  6.0%) ████████████
 30- 40%:    9 (  9.0%) ██████████████████
 40- 50%:   10 ( 10.0%) ████████████████████
 50- 60%:   12 ( 12.0%) ████████████████████████
 60- 70%:   16 ( 16.0%) ████████████████████████████████
 70- 80%:   20 ( 20.0%) ████████████████████████████████████████
 80- 90%:   20 ( 20.0%) ████████████████████████████████████████
 90-100%:    7 (  7.0%) ██████████████

iteration early stop points (%):
  1:  83.2%
  2:  95.9%
  3:  82.7%
  4:  77.8%
  5:  81.7%
  6:  84.0%
  7:  59.5%
  8:  73.7%
  9:  75.2%
 10:  56.0%
 11:  70.1%
 12:  92.0%
 13:  87.3%
 14:  82.7%
 15:  72.2%
 16:  87.2%
 17:  44.5%
 18:  65.6%
 19:  81.7%
 20:  78.4%
 21:  34.2%
 22:  80.4%
 23:  81.1%
 24:  54.0%
 25:  30.8%
 26:  77.4%
 27:  37.1%
 28:  94.5%
 29:  23.8%
 30:  87.7%
 31:  55.4%
 32:  40.4%
 33:  23.8%
 34:  76.1%
 35:  60.8%
 36:  73.5%
 37:  31.0%
 38:  90.3%
 39:  62.9%
 40:  39.2%
 41:  81.4%
 42:  50.3%
 43:  77.1%
 44:  52.3%
 45:  72.6%
 46:  44.5%
 47:  63.0%
 48:  72.8%
 49:  48.4%
 50:  33.5%
 51:  38.9%
 52:  23.2%
 53:  67.2%
 54:  74.9%
 55:  74.3%
 56:  35.4%
 57:  73.4%
 58:  69.3%
 59:  82.6%
 60:  67.3%
 61:  91.6%
 62:  53.5%
 63:  58.5%
 64:  36.3%
 65:  69.6%
 66:  68.5%
 67:  92.8%
 68:  41.6%
 69:  25.5%
 70:  68.4%
 71:  89.1%
 72:  79.5%
 73:  47.7%
 74:  78.4%
 75:  82.3%
 76:  66.8%
 77:  43.1%
 78:  69.5%
 79:  26.7%
 80:  85.3%
 81:  57.0%
 82:  73.1%
 83:  88.7%
 84:  69.2%
 85:  61.6%
 86:  48.7%
 87:  20.8%
 88:  52.9%
 89:  94.3%
 90:  72.6%
 91:  40.9%
 92:  56.2%
 93:  55.2%
 94:  63.1%
 95:  76.0%
 96:  63.2%
 97:  45.0%
 98:  87.0%
 99:  80.3%
100:  87.1%
