eigen rank: 20% (actual: 1000)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4910, 5330, 5340, 5490, 5510, 5660, 5790, 6000, 6020, 6070, 6140, 6150, 6160, 6100, 6160, 6260, 6480, 6540, 6570, 6660, 6610, 6700, 6790, 6750, 6760, 6730, 6800, 6820, 6860, 6820, 6800, 6830, 6880, 6900, 6880, 6810, 6920, 6890, 6820, 6780, 6900, 6890, 6970, 6990, 6940, 6890, 6890, 7020, 7100, 7100, 7100, 7090, 7000, 6990, 7050, 7040, 7060, 7140, 7100, 7060, 7030, 7080, 7140, 7110, 7110, 7030, 7060, 7020, 6980, 6900, 6970, 6970, 6920, 6850, 6860, 6860, 6850, 6770, 6810, 6770, 6810, 6750, 6700, 6670, 6640, 6610, 6620, 6610, 6570, 6470, 6420, 6380, 6350, 6270, 6260, 6190, 6120, 6090, 6070, 5950]

inv mode lambda=1e-06
top:
[4940, 5270, 5210, 5450, 5460, 5640, 5790, 5850, 5960, 6130, 6000, 6160, 6170, 6250, 6210, 6260, 6390, 6490, 6520, 6620, 6680, 6650, 6690, 6740, 6790, 6780, 6820, 6810, 6870, 6790, 6880, 6990, 6930, 6950, 7000, 6980, 6980, 6910, 6930, 6940, 6980, 6910, 6890, 6930, 6900, 6960, 6990, 7020, 7030, 7040, 6970, 7080, 7040, 7100, 7130, 7010, 7070, 7060, 6970, 6970, 6950, 6970, 6980, 6940, 6920, 6940, 6940, 6980, 6930, 6890, 6850, 6840, 6680, 6810, 6770, 6690, 6660, 6690, 6620, 6640, 6590, 6560, 6550, 6480, 6510, 6440, 6440, 6400, 6310, 6290, 6160, 6170, 6230, 6070, 6030, 5950, 5970, 5920, 5870, 5760]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 71.75%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    1 (  1.0%) 
 50- 60%:   12 ( 12.0%) ███████████
 60- 70%:   27 ( 27.0%) ██████████████████████████
 70- 80%:   41 ( 41.0%) ████████████████████████████████████████
 80- 90%:   17 ( 17.0%) ████████████████
 90-100%:    2 (  2.0%) █

iteration early stop points (%):
  1:  71.9%
  2:  75.2%
  3:  66.6%
  4:  76.4%
  5:  67.2%
  6:  87.6%
  7:  72.4%
  8:  72.5%
  9:  70.5%
 10:  81.5%
 11:  82.2%
 12:  82.7%
 13:  73.0%
 14:  72.5%
 15:  55.7%
 16:  60.1%
 17:  68.4%
 18:  86.5%
 19:  77.1%
 20:  81.2%
 21:  74.4%
 22:  73.2%
 23:  56.5%
 24:  89.7%
 25:  57.6%
 26:  79.4%
 27:  67.6%
 28:  72.5%
 29:  67.7%
 30:  88.4%
 31:  78.5%
 32:  63.5%
 33:  77.5%
 34:  89.2%
 35:  61.7%
 36:  80.8%
 37:  77.3%
 38:  83.3%
 39:  77.4%
 40:  92.2%
 41:  66.3%
 42:  81.0%
 43:  85.1%
 44:  51.7%
 45:  81.0%
 46:  72.9%
 47:  73.7%
 48:  74.3%
 49:  78.3%
 50:  79.3%
 51:  65.7%
 52:  72.1%
 53:  56.5%
 54:  90.4%
 55:  43.6%
 56:  77.8%
 57:  74.5%
 58:  68.0%
 59:  69.2%
 60:  67.9%
 61:  50.1%
 62:  71.5%
 63:  72.5%
 64:  58.1%
 65:  69.1%
 66:  76.2%
 67:  66.6%
 68:  67.6%
 69:  75.3%
 70:  59.4%
 71:  74.3%
 72:  78.5%
 73:  59.4%
 74:  66.4%
 75:  78.8%
 76:  64.2%
 77:  61.9%
 78:  52.9%
 79:  69.1%
 80:  76.7%
 81:  81.4%
 82:  82.5%
 83:  57.2%
 84:  69.6%
 85:  70.9%
 86:  75.3%
 87:  62.4%
 88:  73.6%
 89:  67.2%
 90:  68.3%
 91:  70.3%
 92:  79.0%
 93:  68.3%
 94:  61.1%
 95:  73.5%
 96:  73.8%
 97:  70.1%
 98:  55.7%
 99:  80.4%
100:  66.8%
