eigen rank: 15% (actual: 300)
dataset: mnli
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4560, 4730, 4950, 5150, 5210, 5350, 5380, 5400, 5550, 5540, 5570, 5560, 5440, 5510, 5490, 5660, 5680, 5680, 5730, 5750, 5860, 5920, 5890, 5820, 5880, 5980, 5980, 5930, 5870, 6110, 6060, 6060, 6050, 6100, 6090, 6040, 6090, 6120, 6090, 6080, 6140, 6200, 6230, 6200, 6230, 6190, 6110, 6200, 6230, 6300, 6240, 6310, 6320, 6330, 6320, 6330, 6330, 6300, 6300, 6350, 6360, 6360, 6360, 6380, 6380, 6380, 6330, 6320, 6320, 6460, 6410, 6460, 6380, 6450, 6420, 6400, 6400, 6370, 6370, 6310, 6370, 6430, 6380, 6350, 6340, 6330, 6290, 6280, 6250, 6100, 6040, 6030, 6090, 6060, 6040, 6010, 5950, 5830, 5780, 5710]

inv mode lambda=1e-06
top:
[4560, 4680, 4830, 4980, 5040, 5250, 5300, 5330, 5350, 5360, 5450, 5490, 5340, 5340, 5430, 5530, 5590, 5580, 5610, 5680, 5790, 5900, 5930, 5900, 5950, 5980, 5970, 5890, 5980, 6010, 6070, 6080, 6150, 6050, 6110, 6160, 6230, 6140, 6210, 6210, 6310, 6300, 6330, 6290, 6250, 6210, 6240, 6240, 6290, 6330, 6320, 6370, 6430, 6380, 6350, 6370, 6380, 6410, 6390, 6300, 6290, 6310, 6230, 6240, 6310, 6280, 6350, 6270, 6310, 6300, 6330, 6400, 6390, 6330, 6280, 6250, 6210, 6180, 6130, 6080, 6070, 6130, 6140, 6100, 6030, 5990, 5940, 5910, 5930, 5900, 5840, 5780, 5830, 5780, 5750, 5680, 5710, 5610, 5570, 5440]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 72.87%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:   13 ( 13.0%) ██████████████
 60- 70%:   25 ( 25.0%) ████████████████████████████
 70- 80%:   35 ( 35.0%) ████████████████████████████████████████
 80- 90%:   22 ( 22.0%) █████████████████████████
 90-100%:    5 (  5.0%) █████

iteration early stop points (%):
  1:  85.5%
  2:  76.1%
  3:  86.8%
  4:  56.0%
  5:  76.9%
  6:  90.1%
  7:  73.5%
  8:  75.8%
  9:  73.9%
 10:  80.7%
 11:  64.0%
 12:  70.4%
 13:  53.4%
 14:  73.0%
 15:  53.0%
 16:  70.2%
 17:  54.4%
 18:  69.0%
 19:  79.7%
 20:  86.0%
 21:  80.8%
 22:  56.8%
 23:  69.0%
 24:  73.3%
 25:  75.7%
 26:  62.4%
 27:  63.4%
 28:  70.3%
 29:  78.9%
 30:  84.8%
 31:  68.7%
 32:  94.0%
 33:  60.3%
 34:  77.7%
 35:  78.3%
 36:  68.2%
 37:  79.7%
 38:  65.0%
 39:  70.5%
 40:  62.3%
 41:  95.5%
 42:  80.6%
 43:  64.7%
 44:  75.2%
 45:  75.2%
 46:  66.2%
 47:  65.0%
 48:  69.2%
 49:  79.4%
 50:  58.6%
 51:  83.2%
 52:  67.0%
 53:  82.5%
 54:  57.9%
 55:  85.2%
 56:  81.7%
 57:  74.2%
 58:  89.4%
 59:  84.3%
 60:  82.5%
 61:  85.3%
 62:  81.1%
 63:  69.5%
 64:  80.8%
 65:  73.8%
 66:  70.8%
 67:  80.8%
 68:  71.5%
 69:  68.5%
 70:  71.0%
 71:  58.0%
 72:  70.1%
 73:  79.2%
 74:  79.2%
 75:  50.7%
 76:  68.4%
 77:  74.2%
 78:  94.5%
 79:  84.4%
 80:  71.2%
 81:  75.0%
 82:  65.5%
 83:  89.8%
 84:  65.3%
 85:  72.7%
 86:  75.9%
 87:  83.8%
 88:  89.3%
 89:  91.8%
 90:  61.4%
 91:  69.2%
 92:  70.9%
 93:  60.8%
 94:  57.4%
 95:  52.9%
 96:  62.8%
 97:  77.8%
 98:  56.7%
 99:  58.2%
100:  60.8%
