eigen rank: 5% (actual: 100)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6560, 7924, 7947, 7867, 7683, 7924, 7901, 8234, 8073, 8108, 8303, 8200, 8154, 8200, 8222, 8234, 8211, 8326, 8142, 8188, 8154, 8154, 8200, 8211, 8222, 8245, 8257, 8257, 8280, 8337, 8360, 8337, 8326, 8291, 8303, 8314, 8326, 8303, 8280, 8268, 8326, 8337, 8337, 8349, 8326, 8349, 8349, 8326, 8360, 8349, 8314, 8280, 8291, 8303, 8337, 8314, 8280, 8268, 8268, 8211, 8280, 8303, 8303, 8303, 8268, 8268, 8291, 8314, 8291, 8337, 8303, 8280, 8268, 8303, 8303, 8326, 8337, 8314, 8326, 8314, 8349, 8349, 8337, 8337, 8337, 8360, 8337, 8291, 8360, 8326, 8326, 8326, 8326, 8280, 8291, 8291, 8326, 8314, 8303, 8257]

inv mode lambda=1e-06
top:
[6548, 7603, 7672, 7729, 7947, 7947, 7924, 8016, 8039, 8073, 8165, 8211, 8211, 8154, 8154, 8108, 8154, 8096, 8119, 8119, 8108, 8108, 8119, 8085, 8096, 8096, 8096, 8177, 8142, 8096, 8154, 8131, 8142, 8200, 8188, 8177, 8200, 8200, 8200, 8200, 8211, 8188, 8234, 8234, 8234, 8257, 8234, 8257, 8257, 8211, 8211, 8245, 8200, 8211, 8222, 8234, 8177, 8200, 8234, 8234, 8245, 8257, 8234, 8245, 8280, 8268, 8291, 8314, 8337, 8314, 8280, 8280, 8268, 8314, 8291, 8314, 8326, 8303, 8280, 8303, 8280, 8234, 8314, 8303, 8349, 8372, 8406, 8372, 8406, 8349, 8360, 8360, 8394, 8383, 8383, 8349, 8372, 8383, 8429, 8268]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 27.94%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   27 ( 27.0%) ██████████████████████████████
 20- 30%:   36 ( 36.0%) ████████████████████████████████████████
 30- 40%:   23 ( 23.0%) █████████████████████████
 40- 50%:   10 ( 10.0%) ███████████
 50- 60%:    3 (  3.0%) ███
 60- 70%:    1 (  1.0%) █
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  34.8%
  2:  21.3%
  3:  54.6%
  4:  23.9%
  5:  19.8%
  6:  26.0%
  7:  20.2%
  8:  18.6%
  9:  36.6%
 10:  21.3%
 11:  23.2%
 12:  15.4%
 13:  44.1%
 14:  28.8%
 15:  18.4%
 16:  29.8%
 17:  49.4%
 18:  20.6%
 19:  23.4%
 20:  25.7%
 21:  33.6%
 22:  23.2%
 23:  37.0%
 24:  25.2%
 25:  21.7%
 26:  20.2%
 27:  16.4%
 28:  34.5%
 29:  24.9%
 30:  27.0%
 31:  36.2%
 32:  35.2%
 33:  36.4%
 34:  67.8%
 35:  38.9%
 36:  12.8%
 37:  58.0%
 38:  21.9%
 39:  15.9%
 40:  45.2%
 41:  12.3%
 42:  14.8%
 43:  26.8%
 44:  29.6%
 45:  18.9%
 46:  32.2%
 47:  12.8%
 48:  53.7%
 49:  36.9%
 50:  26.1%
 51:  45.7%
 52:  23.4%
 53:  13.9%
 54:  13.8%
 55:  40.6%
 56:  29.1%
 57:  43.1%
 58:  26.2%
 59:  30.3%
 60:  16.1%
 61:  30.1%
 62:  16.7%
 63:  17.0%
 64:  16.9%
 65:  21.2%
 66:  16.2%
 67:  23.0%
 68:  13.9%
 69:  15.1%
 70:  21.2%
 71:  21.5%
 72:  17.4%
 73:  34.1%
 74:  18.0%
 75:  40.2%
 76:  32.1%
 77:  21.9%
 78:  30.2%
 79:  33.2%
 80:  35.2%
 81:  13.9%
 82:  25.0%
 83:  29.9%
 84:  22.6%
 85:  36.6%
 86:  17.9%
 87:  18.7%
 88:  27.6%
 89:  37.7%
 90:  19.9%
 91:  46.7%
 92:  26.4%
 93:  30.9%
 94:  32.0%
 95:  18.9%
 96:  38.8%
 97:  42.0%
 98:  24.6%
 99:  25.7%
100:  49.0%
