eigen rank: 30% (actual: 1500)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8016, 8394, 8314, 8314, 8509, 8394, 8532, 8440, 8394, 8394, 8417, 8521, 8509, 8601, 8544, 8567, 8555, 8475, 8578, 8578, 8589, 8635, 8589, 8589, 8624, 8635, 8647, 8647, 8681, 8658, 8670, 8658, 8647, 8670, 8704, 8704, 8681, 8727, 8727, 8681, 8670, 8716, 8681, 8647, 8601, 8601, 8578, 8647, 8704, 8670, 8670, 8624, 8612, 8658, 8681, 8681, 8727, 8704, 8670, 8681, 8727, 8658, 8704, 8693, 8704, 8727, 8704, 8704, 8739, 8704, 8727, 8704, 8727, 8704, 8693, 8716, 8704, 8750, 8681, 8693, 8704, 8693, 8693, 8693, 8716, 8716, 8739, 8693, 8681, 8635, 8624, 8658, 8624, 8658, 8647, 8612, 8567, 8544, 8509, 8463]

inv mode lambda=1e-06
top:
[8016, 8372, 8314, 8326, 8486, 8486, 8521, 8498, 8521, 8589, 8567, 8624, 8589, 8612, 8658, 8647, 8601, 8589, 8647, 8704, 8704, 8727, 8704, 8716, 8773, 8796, 8784, 8750, 8739, 8739, 8739, 8716, 8727, 8727, 8727, 8750, 8773, 8727, 8739, 8716, 8750, 8739, 8750, 8739, 8750, 8739, 8750, 8693, 8658, 8670, 8727, 8727, 8716, 8739, 8750, 8704, 8739, 8727, 8716, 8750, 8739, 8693, 8681, 8727, 8727, 8704, 8727, 8784, 8807, 8773, 8784, 8750, 8739, 8716, 8761, 8773, 8773, 8796, 8761, 8739, 8716, 8750, 8773, 8761, 8716, 8704, 8716, 8670, 8704, 8704, 8716, 8704, 8693, 8704, 8670, 8681, 8693, 8716, 8589, 8567]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 50.44%

distribution by percentage range:
  0- 10%:    3 (  3.0%) ███
 10- 20%:    1 (  1.0%) █
 20- 30%:    2 (  2.0%) ██
 30- 40%:    8 (  8.0%) ████████
 40- 50%:   30 ( 30.0%) ████████████████████████████████
 50- 60%:   37 ( 37.0%) ████████████████████████████████████████
 60- 70%:   17 ( 17.0%) ██████████████████
 70- 80%:    2 (  2.0%) ██
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  48.0%
  2:  57.7%
  3:  55.0%
  4:  55.6%
  5:  44.5%
  6:  43.3%
  7:  63.2%
  8:  37.7%
  9:  59.0%
 10:  68.3%
 11:  44.3%
 12:  57.2%
 13:  35.8%
 14:  56.6%
 15:  58.5%
 16:  38.2%
 17:  56.4%
 18:  30.7%
 19:  57.4%
 20:  45.7%
 21:  50.9%
 22:  50.0%
 23:  51.3%
 24:  36.2%
 25:  55.8%
 26:  63.0%
 27:  62.0%
 28:  60.5%
 29:  55.3%
 30:  27.6%
 31:  44.9%
 32:  58.5%
 33:   8.8%
 34:  46.4%
 35:  71.1%
 36:  56.7%
 37:  54.4%
 38:  63.6%
 39:  55.5%
 40:  67.7%
 41:  44.2%
 42:  63.3%
 43:  56.2%
 44:  70.7%
 45:  55.2%
 46:  56.7%
 47:  50.5%
 48:  52.7%
 49:  41.4%
 50:  42.9%
 51:  41.1%
 52:  51.5%
 53:  40.5%
 54:  50.4%
 55:  29.6%
 56:  68.1%
 57:  40.8%
 58:  44.4%
 59:  63.4%
 60:  43.7%
 61:  53.5%
 62:  67.4%
 63:  56.0%
 64:  41.6%
 65:  44.5%
 66:  49.1%
 67:  58.6%
 68:  49.3%
 69:  69.6%
 70:  60.6%
 71:  52.4%
 72:  48.7%
 73:  52.1%
 74:  54.4%
 75:  41.0%
 76:  49.6%
 77:  66.9%
 78:  49.8%
 79:  39.8%
 80:  65.5%
 81:  60.7%
 82:  65.4%
 83:  59.7%
 84:  57.7%
 85:  39.1%
 86:  57.1%
 87:  53.6%
 88:  59.7%
 89:  39.8%
 90:  58.7%
 91:  43.1%
 92:  47.4%
 93:  10.4%
 94:  58.5%
 95:   5.9%
 96:  46.3%
 97:   9.3%
 98:  46.1%
 99:  49.0%
100:  46.2%
