eigen rank: 15% (actual: 150)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6491, 7454, 7397, 7305, 7500, 7649, 7833, 7890, 7856, 7878, 7844, 8005, 7959, 7982, 8039, 8108, 8073, 8062, 8085, 8142, 8131, 8177, 8211, 8142, 8108, 8177, 8188, 8200, 8245, 8188, 8280, 8303, 8303, 8372, 8360, 8372, 8406, 8394, 8417, 8440, 8509, 8475, 8429, 8394, 8394, 8314, 8394, 8394, 8383, 8372, 8383, 8429, 8372, 8394, 8417, 8349, 8372, 8372, 8383, 8372, 8372, 8372, 8372, 8383, 8394, 8372, 8326, 8314, 8360, 8326, 8349, 8314, 8360, 8372, 8337, 8337, 8326, 8360, 8349, 8372, 8349, 8314, 8349, 8314, 8303, 8326, 8337, 8360, 8383, 8372, 8394, 8406, 8349, 8383, 8394, 8337, 8372, 8383, 8372, 8372]

inv mode lambda=1e-06
top:
[6124, 7190, 7225, 7179, 7385, 7569, 7764, 7798, 7856, 7924, 7890, 7936, 7970, 7936, 7959, 7982, 8028, 8062, 8154, 8200, 8188, 8188, 8188, 8177, 8188, 8257, 8211, 8234, 8268, 8303, 8291, 8257, 8303, 8291, 8303, 8291, 8326, 8326, 8326, 8303, 8291, 8280, 8291, 8326, 8314, 8291, 8291, 8291, 8280, 8268, 8303, 8303, 8337, 8303, 8303, 8291, 8303, 8280, 8303, 8291, 8314, 8349, 8314, 8303, 8303, 8291, 8257, 8268, 8257, 8257, 8291, 8268, 8222, 8303, 8314, 8291, 8291, 8268, 8245, 8268, 8245, 8280, 8291, 8349, 8280, 8268, 8303, 8326, 8349, 8337, 8303, 8303, 8372, 8406, 8372, 8383, 8360, 8291, 8211, 8177]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 49.84%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    4 (  4.0%) ████
 30- 40%:   17 ( 17.0%) ████████████████████
 40- 50%:   34 ( 34.0%) ████████████████████████████████████████
 50- 60%:   23 ( 23.0%) ███████████████████████████
 60- 70%:   16 ( 16.0%) ██████████████████
 70- 80%:    5 (  5.0%) █████
 80- 90%:    1 (  1.0%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  59.3%
  2:  61.4%
  3:  58.6%
  4:  42.5%
  5:  54.7%
  6:  39.5%
  7:  42.8%
  8:  70.7%
  9:  57.0%
 10:  28.9%
 11:  47.1%
 12:  60.2%
 13:  48.1%
 14:  58.5%
 15:  34.3%
 16:  66.1%
 17:  61.8%
 18:  76.3%
 19:  55.8%
 20:  65.0%
 21:  32.3%
 22:  37.6%
 23:  45.7%
 24:  57.3%
 25:  54.4%
 26:  69.4%
 27:  55.4%
 28:  47.7%
 29:  85.5%
 30:  72.0%
 31:  42.0%
 32:  63.4%
 33:  39.1%
 34:  33.4%
 35:  30.0%
 36:  43.0%
 37:  40.0%
 38:  43.7%
 39:  46.8%
 40:  45.1%
 41:  53.4%
 42:  67.5%
 43:  42.5%
 44:  48.6%
 45:  57.4%
 46:  61.4%
 47:  34.7%
 48:  60.5%
 49:  45.6%
 50:  28.9%
 51:  40.8%
 52:  53.0%
 53:  31.3%
 54:  28.9%
 55:  38.2%
 56:  48.8%
 57:  40.1%
 58:  47.4%
 59:  44.6%
 60:  66.4%
 61:  53.5%
 62:  62.9%
 63:  41.2%
 64:  41.7%
 65:  36.1%
 66:  46.0%
 67:  68.0%
 68:  48.3%
 69:  56.1%
 70:  43.5%
 71:  31.5%
 72:  31.1%
 73:  37.2%
 74:  50.7%
 75:  51.5%
 76:  59.4%
 77:  41.7%
 78:  49.4%
 79:  52.7%
 80:  77.8%
 81:  44.8%
 82:  49.1%
 83:  33.9%
 84:  77.4%
 85:  31.3%
 86:  52.8%
 87:  54.1%
 88:  67.5%
 89:  40.8%
 90:  46.4%
 91:  42.7%
 92:  50.7%
 93:  58.9%
 94:  44.9%
 95:  49.7%
 96:  59.0%
 97:  60.4%
 98:  27.7%
 99:  67.4%
100:  32.3%
