eigen rank: 5% (actual: 250)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7787, 8108, 8085, 8200, 8257, 8165, 8142, 8326, 8326, 8486, 8509, 8463, 8532, 8521, 8532, 8521, 8509, 8544, 8509, 8589, 8544, 8578, 8544, 8509, 8544, 8555, 8612, 8624, 8601, 8589, 8647, 8612, 8555, 8601, 8555, 8567, 8567, 8612, 8544, 8544, 8532, 8521, 8578, 8544, 8509, 8498, 8521, 8498, 8463, 8486, 8475, 8521, 8532, 8486, 8463, 8509, 8509, 8509, 8509, 8521, 8509, 8532, 8532, 8544, 8532, 8532, 8555, 8544, 8567, 8544, 8544, 8532, 8555, 8521, 8521, 8544, 8521, 8509, 8544, 8532, 8521, 8509, 8544, 8509, 8475, 8463, 8452, 8440, 8498, 8463, 8498, 8452, 8463, 8463, 8463, 8498, 8440, 8498, 8452, 8452]

inv mode lambda=1e-06
top:
[7580, 7947, 8085, 8383, 8291, 8372, 8452, 8372, 8394, 8417, 8349, 8429, 8452, 8440, 8417, 8417, 8394, 8394, 8452, 8475, 8486, 8463, 8567, 8567, 8555, 8555, 8544, 8578, 8555, 8555, 8521, 8544, 8555, 8544, 8498, 8475, 8486, 8463, 8452, 8486, 8463, 8486, 8463, 8486, 8463, 8498, 8475, 8475, 8475, 8509, 8498, 8498, 8509, 8532, 8486, 8475, 8486, 8452, 8452, 8521, 8509, 8475, 8509, 8567, 8532, 8544, 8475, 8486, 8498, 8486, 8544, 8555, 8498, 8486, 8463, 8452, 8406, 8429, 8463, 8417, 8440, 8463, 8463, 8498, 8498, 8463, 8498, 8498, 8498, 8544, 8498, 8521, 8521, 8555, 8532, 8567, 8589, 8509, 8521, 8567]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 21.28%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   52 ( 52.0%) ████████████████████████████████████████
 20- 30%:   36 ( 36.0%) ███████████████████████████
 30- 40%:    8 (  8.0%) ██████
 40- 50%:    4 (  4.0%) ███
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  22.2%
  2:  18.6%
  3:  22.6%
  4:  22.1%
  5:  16.1%
  6:  22.0%
  7:  18.3%
  8:  19.6%
  9:  29.1%
 10:  25.0%
 11:  18.3%
 12:  27.3%
 13:  22.9%
 14:  17.3%
 15:  22.4%
 16:  20.1%
 17:  16.3%
 18:  22.5%
 19:  20.4%
 20:  12.6%
 21:  17.4%
 22:  17.0%
 23:  33.1%
 24:  14.6%
 25:  20.0%
 26:  17.7%
 27:  40.0%
 28:  17.8%
 29:  21.0%
 30:  14.3%
 31:  16.8%
 32:  16.0%
 33:  11.4%
 34:  18.6%
 35:  15.0%
 36:  23.4%
 37:  23.6%
 38:  17.2%
 39:  15.2%
 40:  24.1%
 41:  24.0%
 42:  42.0%
 43:  14.6%
 44:  24.6%
 45:  10.9%
 46:  36.4%
 47:  13.2%
 48:  23.8%
 49:  13.4%
 50:  13.0%
 51:  21.9%
 52:  44.3%
 53:  27.3%
 54:  22.4%
 55:  18.5%
 56:  17.5%
 57:  20.2%
 58:  28.9%
 59:  17.5%
 60:  33.1%
 61:  18.4%
 62:  26.9%
 63:  22.0%
 64:  16.0%
 65:  11.9%
 66:  20.9%
 67:  17.7%
 68:  17.7%
 69:  16.4%
 70:  33.2%
 71:  25.4%
 72:  14.8%
 73:  15.1%
 74:  25.6%
 75:  18.0%
 76:  17.6%
 77:  20.0%
 78:  40.2%
 79:  22.5%
 80:  21.9%
 81:  25.0%
 82:  19.4%
 83:  32.5%
 84:  27.8%
 85:  15.5%
 86:  32.1%
 87:  16.3%
 88:  15.2%
 89:  14.8%
 90:  22.9%
 91:  18.6%
 92:  32.0%
 93:  14.2%
 94:  22.4%
 95:  18.8%
 96:  34.0%
 97:  18.0%
 98:  17.5%
 99:  18.5%
100:  13.7%
