eigen rank: 10% (actual: 200)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6606, 7477, 8005, 8005, 7856, 7741, 7844, 7901, 7913, 7878, 8016, 8131, 8085, 8154, 8142, 8131, 8326, 8337, 8417, 8463, 8429, 8372, 8440, 8475, 8417, 8509, 8498, 8532, 8463, 8509, 8475, 8544, 8532, 8486, 8555, 8544, 8532, 8555, 8498, 8509, 8589, 8589, 8567, 8509, 8509, 8521, 8509, 8509, 8544, 8544, 8544, 8509, 8486, 8567, 8544, 8509, 8498, 8486, 8498, 8509, 8521, 8509, 8452, 8475, 8417, 8429, 8440, 8440, 8429, 8417, 8440, 8417, 8452, 8475, 8452, 8429, 8463, 8429, 8440, 8417, 8429, 8394, 8406, 8417, 8349, 8383, 8360, 8360, 8429, 8394, 8383, 8394, 8372, 8372, 8349, 8337, 8360, 8326, 8372, 8429]

inv mode lambda=1e-06
top:
[6835, 7202, 7718, 7970, 7947, 8039, 8062, 8073, 8119, 8039, 8165, 8131, 8085, 8108, 8154, 8234, 8222, 8268, 8280, 8268, 8349, 8314, 8326, 8314, 8337, 8326, 8372, 8394, 8383, 8417, 8394, 8372, 8360, 8326, 8291, 8360, 8349, 8326, 8314, 8326, 8360, 8337, 8314, 8314, 8349, 8349, 8349, 8326, 8372, 8372, 8337, 8326, 8349, 8349, 8337, 8268, 8291, 8291, 8268, 8291, 8349, 8337, 8337, 8326, 8349, 8349, 8303, 8303, 8303, 8326, 8314, 8303, 8303, 8349, 8337, 8326, 8337, 8360, 8406, 8440, 8440, 8417, 8372, 8383, 8406, 8429, 8406, 8360, 8360, 8372, 8383, 8417, 8394, 8360, 8383, 8337, 8406, 8417, 8326, 8268]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 45.64%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    7 (  7.0%) ██████
 30- 40%:   19 ( 19.0%) █████████████████
 40- 50%:   43 ( 43.0%) ████████████████████████████████████████
 50- 60%:   19 ( 19.0%) █████████████████
 60- 70%:   11 ( 11.0%) ██████████
 70- 80%:    1 (  1.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  70.7%
  2:  46.9%
  3:  45.2%
  4:  56.9%
  5:  56.6%
  6:  31.4%
  7:  32.9%
  8:  49.9%
  9:  64.8%
 10:  34.0%
 11:  40.0%
 12:  46.5%
 13:  52.6%
 14:  40.9%
 15:  42.0%
 16:  36.2%
 17:  35.8%
 18:  39.2%
 19:  36.7%
 20:  50.3%
 21:  46.1%
 22:  29.8%
 23:  42.2%
 24:  55.4%
 25:  41.1%
 26:  21.9%
 27:  42.0%
 28:  48.1%
 29:  50.1%
 30:  49.3%
 31:  48.8%
 32:  40.0%
 33:  40.0%
 34:  67.5%
 35:  50.2%
 36:  40.5%
 37:  43.0%
 38:  44.3%
 39:  36.7%
 40:  45.4%
 41:  24.8%
 42:  35.2%
 43:  41.1%
 44:  49.8%
 45:  45.4%
 46:  43.6%
 47:  47.4%
 48:  56.6%
 49:  35.8%
 50:  55.4%
 51:  60.9%
 52:  29.6%
 53:  23.2%
 54:  62.2%
 55:  52.4%
 56:  44.9%
 57:  49.0%
 58:  52.2%
 59:  47.2%
 60:  42.8%
 61:  49.4%
 62:  61.4%
 63:  52.1%
 64:  49.8%
 65:  37.4%
 66:  22.1%
 67:  41.2%
 68:  48.5%
 69:  38.6%
 70:  50.5%
 71:  49.1%
 72:  50.4%
 73:  50.5%
 74:  42.2%
 75:  67.2%
 76:  36.0%
 77:  31.6%
 78:  60.5%
 79:  30.8%
 80:  50.2%
 81:  26.9%
 82:  44.2%
 83:  51.3%
 84:  41.8%
 85:  36.0%
 86:  47.9%
 87:  40.7%
 88:  36.2%
 89:  61.9%
 90:  65.1%
 91:  41.8%
 92:  38.6%
 93:  68.0%
 94:  47.7%
 95:  50.0%
 96:  47.6%
 97:  50.8%
 98:  35.7%
 99:  60.8%
100:  59.5%
