eigen rank: 30% (actual: 600)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7018, 7787, 7947, 7856, 7856, 7844, 7810, 7890, 7890, 7982, 7959, 8085, 8119, 8005, 8131, 8154, 8222, 8177, 8131, 8165, 8188, 8222, 8257, 8211, 8280, 8349, 8406, 8268, 8372, 8394, 8360, 8406, 8498, 8417, 8417, 8475, 8406, 8440, 8463, 8429, 8452, 8452, 8440, 8417, 8360, 8440, 8429, 8452, 8486, 8429, 8486, 8509, 8521, 8555, 8555, 8475, 8498, 8544, 8486, 8532, 8544, 8578, 8521, 8532, 8578, 8521, 8601, 8567, 8578, 8578, 8555, 8555, 8578, 8578, 8521, 8544, 8544, 8578, 8578, 8544, 8532, 8498, 8578, 8555, 8567, 8578, 8544, 8486, 8567, 8521, 8498, 8486, 8452, 8452, 8452, 8383, 8372, 8349, 8314, 8360]

inv mode lambda=1e-06
top:
[6915, 7420, 7672, 7787, 7856, 7867, 7856, 7890, 7936, 8039, 8062, 8073, 8108, 8073, 8142, 8188, 8234, 8200, 8257, 8257, 8268, 8257, 8257, 8291, 8372, 8429, 8360, 8406, 8417, 8372, 8326, 8394, 8440, 8417, 8406, 8417, 8440, 8406, 8452, 8417, 8429, 8452, 8429, 8406, 8372, 8383, 8314, 8337, 8349, 8383, 8372, 8372, 8394, 8406, 8406, 8326, 8360, 8360, 8394, 8429, 8406, 8394, 8383, 8429, 8394, 8372, 8394, 8417, 8406, 8440, 8406, 8360, 8394, 8429, 8372, 8360, 8372, 8394, 8360, 8326, 8372, 8394, 8314, 8417, 8429, 8383, 8452, 8475, 8509, 8475, 8475, 8486, 8475, 8406, 8429, 8429, 8394, 8417, 8394, 8268]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 60.27%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    2 (  2.0%) ██
 20- 30%:    0 (  0.0%) 
 30- 40%:    5 (  5.0%) ██████
 40- 50%:   11 ( 11.0%) ███████████████
 50- 60%:   29 ( 29.0%) ████████████████████████████████████████
 60- 70%:   29 ( 29.0%) ████████████████████████████████████████
 70- 80%:   21 ( 21.0%) ████████████████████████████
 80- 90%:    3 (  3.0%) ████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  78.7%
  2:  79.6%
  3:  80.0%
  4:  52.3%
  5:  61.9%
  6:  71.8%
  7:  43.5%
  8:  71.9%
  9:  63.8%
 10:  49.5%
 11:  52.4%
 12:  58.8%
 13:  61.2%
 14:  68.3%
 15:  75.3%
 16:  70.2%
 17:  68.9%
 18:  61.0%
 19:  42.7%
 20:  55.1%
 21:  66.5%
 22:  44.1%
 23:  53.1%
 24:  61.0%
 25:  70.8%
 26:  16.3%
 27:  58.0%
 28:  62.9%
 29:  65.3%
 30:  32.8%
 31:  52.2%
 32:  55.8%
 33:  67.8%
 34:  83.8%
 35:  57.9%
 36:  37.2%
 37:  62.1%
 38:  38.5%
 39:  57.6%
 40:  45.1%
 41:  59.3%
 42:  54.2%
 43:  42.5%
 44:  63.7%
 45:  79.0%
 46:  76.8%
 47:  50.2%
 48:  61.6%
 49:  51.8%
 50:  66.7%
 51:  75.9%
 52:  46.9%
 53:  55.1%
 54:  42.8%
 55:  58.2%
 56:  38.9%
 57:  79.4%
 58:  55.1%
 59:  49.4%
 60:  66.2%
 61:  70.0%
 62:  76.5%
 63:  35.0%
 64:  61.1%
 65:  73.5%
 66:  14.7%
 67:  87.3%
 68:  56.0%
 69:  57.9%
 70:  57.3%
 71:  63.1%
 72:  67.3%
 73:  51.1%
 74:  57.1%
 75:  56.5%
 76:  64.2%
 77:  70.0%
 78:  55.1%
 79:  48.1%
 80:  52.5%
 81:  55.4%
 82:  63.7%
 83:  80.3%
 84:  67.0%
 85:  71.8%
 86:  59.4%
 87:  54.0%
 88:  59.2%
 89:  60.5%
 90:  63.6%
 91:  69.2%
 92:  74.2%
 93:  67.8%
 94:  76.1%
 95:  44.4%
 96:  66.3%
 97:  64.5%
 98:  71.8%
 99:  74.8%
100:  78.7%
