dataset: sst2
train: 2000, val: 872
seed: 2025

inv mode lambda=1e-06
top:
[6456, 7259, 7454, 7580, 7706, 7718, 7810, 7844, 7844, 7936, 7959, 8016, 7982, 8119, 8131, 8165, 8291, 8291, 8337, 8337, 8303, 8326, 8349, 8303, 8326, 8360, 8349, 8360, 8326, 8406, 8360, 8360, 8326, 8280, 8257, 8291, 8372, 8337, 8337, 8291, 8349, 8326, 8337, 8349, 8337, 8314, 8349, 8326, 8314, 8360, 8383, 8349, 8372, 8372, 8429, 8383, 8349, 8372, 8372, 8326, 8360, 8372, 8349, 8349, 8349, 8372, 8337, 8349, 8337, 8372, 8417, 8429, 8394, 8383, 8417, 8394, 8372, 8383, 8383, 8383, 8383, 8394, 8440, 8394, 8452, 8463, 8532, 8440, 8417, 8452, 8440, 8429, 8372, 8394, 8372, 8349, 8372, 8326, 8383, 8268]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 49.18%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  1.0%) █
 20- 30%:   11 ( 11.0%) ████████████████████
 30- 40%:   20 ( 20.0%) ████████████████████████████████████
 40- 50%:   22 ( 22.0%) ████████████████████████████████████████
 50- 60%:   17 ( 17.0%) ██████████████████████████████
 60- 70%:   21 ( 21.0%) ██████████████████████████████████████
 70- 80%:    5 (  5.0%) █████████
 80- 90%:    3 (  3.0%) █████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  75.5%
  2:  70.8%
  3:  61.0%
  4:  43.5%
  5:  51.6%
  6:  42.1%
  7:  31.9%
  8:  50.0%
  9:  45.6%
 10:  23.0%
 11:  54.1%
 12:  58.2%
 13:  56.1%
 14:  70.8%
 15:  48.9%
 16:  13.4%
 17:  49.4%
 18:  56.8%
 19:  25.5%
 20:  54.0%
 21:  47.0%
 22:  34.1%
 23:  52.5%
 24:  36.2%
 25:  80.6%
 26:  43.1%
 27:  61.7%
 28:  67.2%
 29:  67.7%
 30:  26.1%
 31:  38.0%
 32:  43.4%
 33:  57.9%
 34:  66.5%
 35:  68.0%
 36:  37.0%
 37:  41.9%
 38:  42.7%
 39:  55.0%
 40:  53.1%
 41:  22.8%
 42:  42.0%
 43:  34.6%
 44:  59.9%
 45:  29.2%
 46:  43.0%
 47:  48.1%
 48:  61.4%
 49:  37.8%
 50:  63.0%
 51:  83.5%
 52:  47.5%
 53:  69.0%
 54:  28.8%
 55:  54.0%
 56:  31.3%
 57:  49.4%
 58:  46.0%
 59:  35.6%
 60:  53.3%
 61:  65.2%
 62:  68.8%
 63:  39.1%
 64:  59.3%
 65:  42.5%
 66:  21.9%
 67:  53.1%
 68:  39.7%
 69:  27.2%
 70:  62.5%
 71:  67.5%
 72:  56.0%
 73:  49.8%
 74:  34.7%
 75:  37.9%
 76:  38.1%
 77:  36.0%
 78:  39.3%
 79:  34.0%
 80:  47.5%
 81:  29.3%
 82:  38.8%
 83:  80.3%
 84:  41.2%
 85:  63.1%
 86:  37.2%
 87:  26.4%
 88:  42.5%
 89:  61.3%
 90:  31.4%
 91:  62.1%
 92:  77.7%
 93:  68.2%
 94:  60.9%
 95:  43.5%
 96:  71.3%
 97:  23.7%
 98:  67.1%
 99:  65.1%
100:  65.0%
