eigen rank: 1% (actual: 20)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7248, 7638, 7718, 7844, 7856, 7856, 7695, 7706, 7661, 7649, 7718, 7752, 7752, 7890, 7798, 7833, 7798, 7856, 7913, 7959, 7924, 7947, 7924, 7947, 7936, 7993, 7959, 7982, 7993, 7982, 8028, 8005, 7993, 8050, 8039, 8050, 8039, 8062, 8062, 8085, 8085, 8062, 8085, 8085, 8096, 8119, 8096, 8108, 8108, 8119, 8096, 8085, 8073, 8073, 8085, 8119, 8073, 8108, 8096, 8142, 8119, 8154, 8154, 8131, 8119, 8119, 8119, 8108, 8108, 8119, 8108, 8062, 8096, 8108, 8085, 8108, 8108, 8073, 8085, 8085, 8085, 8073, 8096, 8073, 8073, 8039, 8039, 8005, 8028, 8096, 8062, 8073, 8050, 8005, 8016, 8028, 7993, 7970, 7878, 7787]

inv mode lambda=1e-06
top:
[7213, 7546, 7764, 7752, 7741, 7810, 7718, 7649, 7706, 7764, 7867, 7810, 7856, 7890, 7878, 7890, 7821, 7947, 7982, 7959, 7993, 7993, 8108, 8062, 8073, 8062, 8142, 8119, 8131, 8142, 8154, 8131, 8108, 8154, 8268, 8245, 8234, 8268, 8291, 8268, 8257, 8234, 8257, 8245, 8268, 8234, 8245, 8222, 8222, 8222, 8234, 8222, 8268, 8257, 8245, 8280, 8314, 8326, 8349, 8291, 8314, 8291, 8326, 8326, 8337, 8268, 8268, 8314, 8326, 8314, 8337, 8291, 8303, 8245, 8268, 8280, 8314, 8326, 8291, 8303, 8257, 8303, 8314, 8291, 8257, 8257, 8280, 8291, 8245, 8268, 8268, 8245, 8268, 8280, 8245, 8314, 8257, 8372, 8314, 8268]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 10.97%

distribution by percentage range:
  0- 10%:   62 ( 62.0%) ████████████████████████████████████████
 10- 20%:   25 ( 25.0%) ████████████████
 20- 30%:    8 (  8.0%) █████
 30- 40%:    2 (  2.0%) █
 40- 50%:    2 (  2.0%) █
 50- 60%:    1 (  1.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  13.8%
  2:  12.9%
  3:  14.6%
  4:   3.2%
  5:  13.4%
  6:  20.3%
  7:   3.6%
  8:  11.8%
  9:  47.9%
 10:   5.2%
 11:  27.6%
 12:   7.1%
 13:   8.8%
 14:   4.9%
 15:   2.4%
 16:   3.6%
 17:   3.9%
 18:   3.4%
 19:   5.2%
 20:  24.4%
 21:   4.0%
 22:   7.0%
 23:  16.8%
 24:  27.1%
 25:   2.6%
 26:   9.4%
 27:  26.6%
 28:  14.6%
 29:  10.2%
 30:   5.0%
 31:   5.4%
 32:  22.4%
 33:  13.9%
 34:  58.4%
 35:   9.2%
 36:   6.6%
 37:   3.5%
 38:  15.2%
 39:  12.1%
 40:  48.2%
 41:   5.8%
 42:   3.2%
 43:   5.7%
 44:  13.7%
 45:   8.7%
 46:   2.0%
 47:   3.5%
 48:   7.9%
 49:  11.1%
 50:   2.7%
 51:   6.5%
 52:   5.8%
 53:   3.1%
 54:  30.9%
 55:  14.2%
 56:   6.5%
 57:   2.1%
 58:   5.1%
 59:   9.5%
 60:   8.2%
 61:   5.7%
 62:   6.8%
 63:  11.0%
 64:   8.6%
 65:  10.3%
 66:   2.4%
 67:  15.6%
 68:  19.9%
 69:   8.0%
 70:   7.8%
 71:   7.6%
 72:   1.2%
 73:  13.0%
 74:   4.0%
 75:  10.8%
 76:  14.2%
 77:   2.5%
 78:  17.5%
 79:  33.6%
 80:   5.1%
 81:   5.5%
 82:   3.3%
 83:  24.5%
 84:   5.4%
 85:   5.5%
 86:   5.3%
 87:   4.5%
 88:   6.0%
 89:  15.8%
 90:   7.8%
 91:  27.2%
 92:   8.0%
 93:  15.6%
 94:   8.6%
 95:   7.5%
 96:   2.9%
 97:  12.3%
 98:   5.0%
 99:   4.3%
100:   3.9%
