eigen rank: 1% (actual: 50)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7569, 7683, 7844, 7798, 7706, 7924, 7959, 8085, 8016, 8062, 8119, 8142, 8131, 8200, 8257, 8280, 8257, 8280, 8245, 8280, 8280, 8291, 8314, 8326, 8314, 8326, 8303, 8303, 8268, 8245, 8245, 8257, 8268, 8268, 8303, 8314, 8314, 8337, 8360, 8314, 8314, 8280, 8268, 8245, 8268, 8280, 8257, 8268, 8280, 8268, 8268, 8280, 8280, 8268, 8291, 8303, 8291, 8280, 8268, 8291, 8314, 8314, 8314, 8326, 8326, 8326, 8326, 8291, 8291, 8280, 8268, 8280, 8280, 8280, 8257, 8245, 8234, 8222, 8257, 8268, 8280, 8280, 8268, 8257, 8245, 8268, 8245, 8245, 8222, 8245, 8257, 8222, 8234, 8211, 8222, 8234, 8234, 8234, 8245, 8257]

inv mode lambda=1e-06
top:
[7454, 7661, 7810, 7867, 7856, 8005, 8073, 8039, 8085, 8039, 8119, 8200, 8188, 8131, 8177, 8119, 8131, 8211, 8188, 8165, 8211, 8268, 8257, 8245, 8222, 8245, 8280, 8291, 8303, 8303, 8349, 8372, 8337, 8406, 8372, 8360, 8406, 8394, 8406, 8429, 8406, 8406, 8372, 8326, 8326, 8326, 8360, 8394, 8394, 8360, 8406, 8417, 8383, 8372, 8440, 8406, 8394, 8452, 8452, 8463, 8429, 8429, 8440, 8417, 8406, 8417, 8417, 8417, 8429, 8440, 8463, 8452, 8394, 8417, 8394, 8440, 8452, 8440, 8452, 8429, 8383, 8406, 8452, 8486, 8463, 8406, 8429, 8498, 8452, 8498, 8544, 8555, 8544, 8601, 8589, 8601, 8601, 8612, 8532, 8567]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 9.71%

distribution by percentage range:
  0- 10%:   67 ( 67.0%) ████████████████████████████████████████
 10- 20%:   25 ( 25.0%) ██████████████
 20- 30%:    6 (  6.0%) ███
 30- 40%:    2 (  2.0%) █
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   6.2%
  2:  13.4%
  3:   4.2%
  4:  24.4%
  5:  15.0%
  6:   3.2%
  7:  16.8%
  8:   9.5%
  9:  16.0%
 10:  10.6%
 11:   4.7%
 12:   7.8%
 13:   9.7%
 14:  12.8%
 15:   6.1%
 16:   3.6%
 17:   4.8%
 18:   4.4%
 19:   6.7%
 20:  11.0%
 21:  10.2%
 22:   8.8%
 23:   6.4%
 24:   6.3%
 25:  11.2%
 26:   6.0%
 27:  15.6%
 28:   9.9%
 29:   5.0%
 30:   6.3%
 31:   3.6%
 32:  27.1%
 33:   7.1%
 34:  11.7%
 35:   7.0%
 36:  16.5%
 37:   5.5%
 38:   3.8%
 39:  13.1%
 40:   8.6%
 41:  31.6%
 42:   8.6%
 43:   4.8%
 44:  27.7%
 45:   4.4%
 46:   6.7%
 47:   8.4%
 48:   9.6%
 49:   7.7%
 50:   4.1%
 51:   4.1%
 52:   4.1%
 53:  25.7%
 54:  12.0%
 55:  14.0%
 56:   4.5%
 57:   6.2%
 58:  17.1%
 59:   7.8%
 60:   3.8%
 61:   6.9%
 62:   5.2%
 63:  21.2%
 64:  10.1%
 65:   5.5%
 66:   4.6%
 67:  13.9%
 68:   7.5%
 69:   9.0%
 70:  20.4%
 71:  34.1%
 72:   5.2%
 73:   9.5%
 74:   4.0%
 75:   8.1%
 76:   8.3%
 77:   5.4%
 78:   6.6%
 79:   9.7%
 80:  16.7%
 81:   6.9%
 82:  13.1%
 83:   8.4%
 84:   5.6%
 85:   3.6%
 86:  16.0%
 87:   7.4%
 88:   9.7%
 89:   7.6%
 90:   5.5%
 91:   6.1%
 92:   6.8%
 93:   3.0%
 94:   4.8%
 95:   9.6%
 96:  10.9%
 97:  11.4%
 98:  12.2%
 99:   6.8%
100:  10.4%
