eigen rank: 25% (actual: 250)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6433, 7041, 7649, 7649, 7718, 7833, 7764, 7924, 7924, 7878, 7982, 8096, 8016, 8062, 8016, 7982, 7993, 7959, 7959, 7936, 8005, 8085, 8108, 8096, 8200, 8222, 8222, 8314, 8337, 8349, 8303, 8291, 8303, 8291, 8337, 8326, 8257, 8257, 8165, 8234, 8280, 8280, 8222, 8222, 8234, 8280, 8303, 8257, 8314, 8291, 8280, 8280, 8257, 8280, 8291, 8303, 8314, 8303, 8314, 8326, 8268, 8303, 8314, 8291, 8280, 8303, 8291, 8303, 8314, 8337, 8257, 8245, 8222, 8257, 8257, 8314, 8291, 8314, 8268, 8291, 8291, 8314, 8314, 8360, 8383, 8314, 8303, 8257, 8257, 8211, 8188, 8188, 8200, 8177, 8177, 8222, 8222, 8177, 8257, 8245]

inv mode lambda=1e-06
top:
[6181, 6617, 7420, 7638, 7683, 7775, 7764, 7867, 7833, 7833, 7878, 7878, 7890, 7970, 7913, 8016, 8016, 8016, 8005, 8005, 8005, 8005, 8119, 8165, 8142, 8165, 8200, 8234, 8222, 8234, 8257, 8245, 8245, 8291, 8314, 8314, 8280, 8268, 8234, 8211, 8234, 8257, 8245, 8257, 8280, 8280, 8291, 8314, 8303, 8280, 8257, 8245, 8245, 8257, 8268, 8257, 8291, 8291, 8280, 8337, 8326, 8326, 8349, 8326, 8360, 8314, 8360, 8337, 8383, 8406, 8360, 8360, 8360, 8326, 8349, 8337, 8314, 8326, 8222, 8257, 8303, 8337, 8291, 8303, 8337, 8268, 8291, 8234, 8245, 8268, 8211, 8257, 8245, 8222, 8303, 8234, 8314, 8234, 8200, 8177]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 51.96%

distribution by percentage range:
  0- 10%:    3 (  3.0%) ███
 10- 20%:    3 (  3.0%) ███
 20- 30%:    1 (  1.0%) █
 30- 40%:   12 ( 12.0%) ██████████████
 40- 50%:   21 ( 21.0%) █████████████████████████
 50- 60%:   33 ( 33.0%) ████████████████████████████████████████
 60- 70%:   15 ( 15.0%) ██████████████████
 70- 80%:    7 (  7.0%) ████████
 80- 90%:    4 (  4.0%) ████
 90-100%:    1 (  1.0%) █

iteration early stop points (%):
  1:  62.3%
  2:   5.8%
  3:  52.0%
  4:   9.1%
  5:  56.8%
  6:  19.6%
  7:  32.4%
  8:  63.2%
  9:  56.9%
 10:  35.8%
 11:  54.4%
 12:  53.6%
 13:  56.2%
 14:  59.7%
 15:  46.3%
 16:  77.5%
 17:  67.2%
 18:  83.2%
 19:  51.9%
 20:  42.6%
 21:  29.9%
 22:  43.8%
 23:  44.8%
 24:  14.4%
 25:  63.2%
 26:  35.0%
 27:  82.9%
 28:  51.2%
 29:  77.3%
 30:  72.4%
 31:  50.9%
 32:  61.5%
 33:  41.4%
 34:  53.1%
 35:  68.7%
 36:  37.3%
 37:  46.0%
 38:  56.8%
 39:  73.0%
 40:  80.7%
 41:  51.1%
 42:  81.3%
 43:  34.4%
 44:  53.4%
 45:  52.6%
 46:  61.0%
 47:  31.0%
 48:  65.1%
 49:  46.1%
 50:  50.6%
 51:  37.4%
 52:  38.3%
 53:  38.9%
 54:   7.4%
 55:  59.6%
 56:  55.3%
 57:  42.3%
 58:  65.7%
 59:  61.3%
 60:  57.4%
 61:  58.1%
 62:  59.1%
 63:  59.9%
 64:  42.0%
 65:  57.4%
 66:  45.5%
 67:  76.9%
 68:  51.9%
 69:  63.7%
 70:  44.7%
 71:  52.7%
 72:  32.3%
 73:  39.7%
 74:  51.1%
 75:  54.0%
 76:  50.5%
 77:  38.4%
 78:  45.5%
 79:  13.9%
 80:  74.8%
 81:  46.6%
 82:  47.3%
 83:  44.8%
 84:  66.2%
 85:  64.7%
 86:  53.7%
 87:  59.7%
 88:  45.6%
 89:  58.5%
 90:  46.0%
 91:  41.0%
 92:  58.2%
 93:  45.7%
 94:  64.9%
 95:  90.6%
 96:  45.7%
 97:  49.2%
 98:  75.3%
 99:  53.5%
100:  65.9%
