eigen rank: 15% (actual: 750)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7787, 8131, 8268, 8234, 8245, 8417, 8360, 8417, 8394, 8394, 8475, 8589, 8532, 8647, 8578, 8498, 8498, 8498, 8578, 8589, 8544, 8658, 8624, 8612, 8521, 8601, 8555, 8635, 8635, 8612, 8612, 8647, 8670, 8612, 8589, 8601, 8612, 8624, 8612, 8670, 8704, 8693, 8681, 8670, 8670, 8670, 8658, 8693, 8658, 8681, 8693, 8704, 8739, 8693, 8716, 8727, 8681, 8681, 8727, 8693, 8693, 8681, 8693, 8647, 8681, 8681, 8601, 8658, 8658, 8658, 8601, 8635, 8624, 8612, 8589, 8589, 8624, 8647, 8624, 8624, 8601, 8624, 8624, 8612, 8589, 8601, 8555, 8532, 8532, 8498, 8509, 8532, 8509, 8509, 8509, 8463, 8475, 8429, 8452, 8463]

inv mode lambda=1e-06
top:
[7844, 8050, 8349, 8280, 8280, 8383, 8383, 8440, 8417, 8509, 8589, 8578, 8555, 8624, 8612, 8601, 8589, 8612, 8578, 8589, 8624, 8635, 8681, 8647, 8635, 8612, 8727, 8693, 8693, 8681, 8704, 8670, 8773, 8704, 8670, 8647, 8670, 8647, 8635, 8704, 8716, 8704, 8727, 8693, 8704, 8716, 8681, 8647, 8693, 8670, 8693, 8670, 8681, 8681, 8681, 8716, 8681, 8670, 8704, 8716, 8727, 8670, 8670, 8716, 8670, 8647, 8635, 8670, 8647, 8658, 8658, 8681, 8635, 8658, 8670, 8647, 8612, 8658, 8647, 8670, 8693, 8670, 8704, 8624, 8647, 8601, 8578, 8567, 8567, 8555, 8589, 8635, 8589, 8647, 8567, 8589, 8555, 8578, 8589, 8567]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 39.22%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   11 ( 11.0%) ██████████
 30- 40%:   43 ( 43.0%) ████████████████████████████████████████
 40- 50%:   34 ( 34.0%) ███████████████████████████████
 50- 60%:   10 ( 10.0%) █████████
 60- 70%:    2 (  2.0%) █
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  43.6%
  2:  40.1%
  3:  32.0%
  4:  43.1%
  5:  41.1%
  6:  31.6%
  7:  49.3%
  8:  30.1%
  9:  44.4%
 10:  42.9%
 11:  35.9%
 12:  41.2%
 13:  43.4%
 14:  29.1%
 15:  23.7%
 16:  26.9%
 17:  52.3%
 18:  33.7%
 19:  32.2%
 20:  42.8%
 21:  32.9%
 22:  32.2%
 23:  42.0%
 24:  36.0%
 25:  34.9%
 26:  44.6%
 27:  52.3%
 28:  37.7%
 29:  50.0%
 30:  25.6%
 31:  26.4%
 32:  30.2%
 33:  43.2%
 34:  47.7%
 35:  51.1%
 36:  39.4%
 37:  42.3%
 38:  53.0%
 39:  36.2%
 40:  54.4%
 41:  36.4%
 42:  38.8%
 43:  51.7%
 44:  43.3%
 45:  47.8%
 46:  51.4%
 47:  44.2%
 48:  30.9%
 49:  34.2%
 50:  28.4%
 51:  34.9%
 52:  46.1%
 53:  31.0%
 54:  35.9%
 55:  24.8%
 56:  60.5%
 57:  33.7%
 58:  46.4%
 59:  43.2%
 60:  28.6%
 61:  35.3%
 62:  37.6%
 63:  39.3%
 64:  37.4%
 65:  38.8%
 66:  45.0%
 67:  32.8%
 68:  48.3%
 69:  38.2%
 70:  42.1%
 71:  37.5%
 72:  31.2%
 73:  34.4%
 74:  48.3%
 75:  40.9%
 76:  40.3%
 77:  34.0%
 78:  50.6%
 79:  28.8%
 80:  45.1%
 81:  30.1%
 82:  50.4%
 83:  61.2%
 84:  41.1%
 85:  36.1%
 86:  47.7%
 87:  23.6%
 88:  31.7%
 89:  31.0%
 90:  40.4%
 91:  38.2%
 92:  38.6%
 93:  41.1%
 94:  42.8%
 95:  38.3%
 96:  44.7%
 97:  32.8%
 98:  36.9%
 99:  29.3%
100:  36.5%
