
================================================================================
dataset: mnli
train: 5000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[4700, 4840, 5050, 5320, 5570, 5640, 5780, 5830, 5850, 6060, 6160, 6300, 6280, 6460, 6540, 6590, 6520, 6650, 6630, 6730, 6680, 6730, 6860, 6910, 6900, 6960, 6960, 6940, 6910, 6910, 6960, 6950, 7040, 7020, 7080, 7060, 7130, 7180, 7180, 7110, 7180, 7120, 7230, 7190, 7140, 7200, 7210, 7240, 7230, 7240, 7280, 7340, 7240, 7190, 7190, 7170, 7160, 7220, 7230, 7290, 7270, 7250, 7260, 7290, 7280, 7280, 7270, 7230, 7220, 7210, 7120, 7190, 7250, 7180, 7130, 7140, 7120, 7090, 6930, 6980, 6930, 6960, 6950, 6980, 6880, 6840, 6850, 6870, 6760, 6720, 6650, 6590, 6490, 6520, 6510, 6310, 6140, 6080, 5890, 5760]
random:
[4430, 4680, 4230, 5090, 4580, 4900, 4980, 5220, 5110, 4790, 5250, 5160, 5300, 5160, 5060, 5430, 5060, 5330, 5310, 5230, 5240, 5540, 5250, 5530, 5250, 5210, 5420, 5390, 5220, 5570, 5270, 5530, 5680, 5550, 5420, 5640, 5320, 5390, 5620, 5390, 5330, 5670, 5480, 5450, 5570, 5510, 5610, 5370, 5710, 5460, 5470, 5650, 5800, 5630, 5490, 5560, 5580, 5720, 5530, 5580, 5660, 5700, 5620, 5660, 5730, 5670, 5830, 5700, 5570, 5750, 5840, 5640, 5670, 5780, 5630, 5670, 5610, 5680, 5670, 5700, 5800, 5650, 5720, 5790, 5740, 5760, 5710, 5750, 5680, 5730, 5760, 5780, 5740, 5730, 5680, 5810, 5720, 5800, 5790, 5760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 72.44%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    5 (  1.0%) █
 40- 50%:   16 (  3.2%) ███
 50- 60%:   63 ( 12.6%) ██████████████
125:  46.4%
126:  74.9%
127:  50.5%
128:  77.5%
129:  89.7%
130:  56.1%
131:  89.3%
132:  47.7%
133:  84.6%
134:  57.1%
135:  79.1%
136:  75.5%
137:  70.1%
138:  79.7%
139:  81.3%
140:  58.7%
141:  64.6%
142:  90.6%
143:  68.1%
144:  55.7%
145:  59.2%
146:  59.6%
147:  76.4%
148:  79.5%
149:  84.6%
150:  79.0%
151:  83.3%
152:  85.5%
153:  79.1%
154:  90.4%
155:  81.9%
156:  61.7%
157:  68.9%
158:  62.3%
159:  61.4%
160:  76.2%
161:  82.0%
162:  79.4%
163:  81.1%
164:  58.0%
165:  68.6%
166:  85.7%
167:  79.2%
168:  76.3%
169:  88.5%
170:  51.9%
171:  84.6%
172:  92.5%
173:  72.4%
174:  74.4%
175:  73.8%
176:  86.6%
177:  88.0%
178:  80.8%
179:  62.8%
180:  61.2%
181:  89.3%
182:  67.5%
183:  77.3%
184:  75.1%
185:  82.4%
186:  71.3%
187:  80.9%
188:  68.0%
189:  71.3%
190:  85.1%
191:  71.6%
192:  87.0%
193:  73.5%
194:  73.1%
195:  79.5%
196:  65.3%
197:  74.4%
198:  73.9%
199:  66.2%
200:  74.7%
201:  64.5%
202:  80.6%
203:  71.9%
204:  82.5%
205:  69.5%
206:  79.0%
207:  77.8%
208:  75.0%
209:  67.9%
210:  78.7%
211:  77.7%
212:  77.9%
213:  82.4%
214:  59.1%
215:  85.0%
216:  61.1%
217:  51.8%
218:  83.9%
219:  67.0%
220:  56.7%
221:  68.1%
222:  71.1%
223:  94.1%
224:  78.9%
225:  89.6%
226:  67.8%
227:  76.3%
228:  76.0%
229:  86.2%
230:  70.0%
231:  79.1%
232:  83.3%
233:  78.9%
234:  73.5%
235:  75.8%
236:  87.5%
237:  81.9%
238:  58.5%
239:  66.2%
240:  85.8%
241:  79.8%
242:  74.8%
243:  69.5%
244:  78.5%
245:  80.0%
246:  88.4%
247:  61.1%
248:  59.1%
249:  82.0%
250:  74.6%
251:  84.0%
252:  89.1%
253:  61.6%
254:  67.7%
255:  82.8%
256:  59.4%
257:  69.4%
258:  67.5%
259:  82.9%
260:  72.4%
261:  84.5%
262:  54.3%
263:  59.7%
264:  77.2%
265:  45.3%
266:  76.6%
267:  72.3%
268:  56.4%
269:  84.8%
270:  75.5%
271:  81.7%
272:  80.1%
273:  67.6%
274:  62.6%
275:  69.6%
276:  80.2%
277:  74.2%
278:  95.0%
279:  76.9%
280:  50.3%
281:  64.1%
282:  76.8%
283:  53.9%
284:  65.2%
285:  70.6%
286:  68.8%
287:  65.8%
288:  77.4%
289:  65.6%
290:  60.7%
291:  59.1%
292:  71.5%
293:  59.4%
294:  76.2%
295:  64.5%
296:  68.5%
297:  58.8%
298:  66.3%
299:  81.1%
300:  52.2%
301:  75.1%
302:  71.6%
303:  80.6%
304:  64.6%
305:  38.1%
306:  88.8%
307:  73.3%
308:  71.1%
309:  68.2%
310:  69.9%
311:  49.8%
312:  83.3%
313:  64.8%
314:  81.8%
315:  56.6%
316:  87.4%
317:  86.5%
318:  95.4%
319:  80.6%
320:  86.4%
321:  37.6%
322:  71.4%
323:  52.5%
324:  74.8%
325:  56.7%
326:  63.7%
327:  45.7%
328:  56.9%
329:  83.8%
330:  77.9%
331:  72.8%
332:  74.6%
333:  77.0%
334:  68.5%
335:  87.6%
336:  71.8%
337:  71.6%
338:  64.0%
339:  77.2%
340:  60.1%
341:  57.8%
342:  85.3%
343:  61.9%
344:  35.1%
345:  74.1%
346:  83.0%
347:  77.2%
348:  59.9%
349:  63.5%
350:  85.3%
351:  80.8%
352:  76.6%
353:  64.7%
354:  63.9%
355:  55.5%
356:  75.5%
357:  57.1%
358:  59.3%
359:  71.5%
360:  73.6%
361:  74.2%
362:  87.5%
363:  60.7%
364:  72.0%
365:  94.5%
366:  66.3%
367:  73.8%
368:  85.7%
369:  76.0%
370:  55.2%
371:  81.7%
372:  40.4%
373:  75.3%
374:  64.7%
375:  74.0%
376:  76.5%
377:  84.6%
378:  74.2%
379:  82.3%
380:  74.6%
381:  70.6%
382:  57.2%
383:  64.2%
384:  77.5%
385:  74.3%
386:  57.7%
387:  44.2%
388:  79.7%
389:  72.8%
390:  84.9%
391:  65.1%
392:  70.3%
393:  84.2%
394:  83.4%
395:  40.1%
396:  75.5%
397:  64.3%
398:  80.5%
399:  83.5%
400:  89.1%
401:  68.5%
402:  51.5%
403:  62.9%
404:  79.4%
405:  82.7%
406:  88.0%
407:  85.3%
408:  70.4%
409:  66.4%
410:  76.6%
411:  76.9%
412:  80.5%
413:  85.8%
414:  72.1%
415:  63.9%
416:  83.8%
417:  85.2%
418:  81.8%
419:  83.0%
420:  49.3%
421:  81.1%
422:  66.3%
423:  86.0%
424:  63.3%
425:  91.0%
426:  66.0%
427:  82.7%
428:  60.9%
429:  80.4%
430:  71.9%
431:  78.4%
432:  80.8%
433:  42.1%
434:  92.7%
435:  78.1%
436:  81.1%
437:  87.1%
438:  72.4%
439:  75.3%
440:  78.9%
441:  73.2%
442:  59.9%
443:  76.2%
444:  91.1%
445:  68.0%
446:  77.3%
447:  92.1%
448:  73.0%
449:  66.2%
450:  73.0%
451:  65.9%
452:  73.3%
453:  87.8%
454:  66.7%
455:  62.1%
456:  85.4%
457:  88.2%
458:  74.2%
459:  83.4%
460:  82.4%
461:  65.0%
462:  70.6%
463:  59.4%
464:  76.6%
465:  69.1%
466:  63.8%
467:  67.4%
468:  76.3%
469:  39.4%
470:  60.0%
471:  71.1%
472:  67.7%
473:  82.1%
474:  67.7%
475:  70.0%
476:  67.7%
477:  72.3%
478:  76.5%
479:  57.9%
480:  84.1%
481:  69.3%
482:  75.3%
483:  77.9%
484:  74.0%
485:  70.9%
486:  55.0%
487:  80.8%
488:  78.1%
489:  38.2%
490:  80.0%
491:  77.9%
492:  91.7%
493:  80.4%
494:  81.4%
495:  84.9%
496:  59.1%
497:  49.8%
498:  80.1%
499:  91.3%
500:  73.4%
