
================================================================================
dataset: mnli
train: 10000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[5100, 5420, 5980, 6210, 6350, 6570, 6560, 6710, 6750, 6800, 6920, 7040, 7130, 7190, 7200, 7330, 7390, 7320, 7380, 7370, 7350, 7410, 7540, 7550, 7640, 7710, 7670, 7640, 7670, 7710, 7770, 7750, 7880, 7820, 7890, 7890, 7940, 7920, 7950, 7990, 7910, 7930, 7940, 7970, 7950, 7950, 7950, 7930, 7990, 7970, 8090, 8010, 8020, 8000, 7990, 8020, 8040, 8030, 8000, 7950, 7970, 7980, 7980, 7960, 7940, 7930, 7880, 7900, 7930, 7900, 7850, 7800, 7790, 7850, 7710, 7770, 7680, 7690, 7610, 7650, 7550, 7510, 7550, 7480, 7460, 7420, 7420, 7300, 7260, 7180, 7130, 7090, 7010, 6890, 6860, 6660, 6430, 6330, 6090, 5830]
random:
[4790, 4650, 4830, 5140, 4790, 5240, 5150, 4950, 5300, 5260, 5330, 5350, 5520, 5320, 5110, 5460, 5400, 5740, 5320, 5520, 5670, 5460, 5290, 5600, 5460, 5490, 5480, 5550, 5630, 5650, 5630, 5420, 5500, 5720, 5810, 5580, 5720, 5570, 5400, 5440, 5850, 5560, 5640, 5520, 5470, 5560, 5760, 5850, 5680, 5530, 5760, 5600, 5650, 5660, 5750, 5700, 5640, 5710, 5690, 5620, 5650, 5820, 5790, 5700, 5710, 5670, 5780, 5780, 5690, 6030, 5800, 5760, 5740, 5940, 5820, 5700, 5860, 5800, 5800, 5750, 5580, 5670, 5590, 5790, 5770, 5760, 5620, 5810, 5880, 5680, 5820, 5810, 5770, 5770, 5740, 5900, 5840, 5910, 5800, 5830]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 72.48%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    2 (  0.4%) 
 40- 50%:   18 (  3.6%) ███
 50- 60%:   48 (  9.6%) █████████
 60- 70%:  108 ( 21.6%) ██████████████████████
110:  80.6%
111:  56.9%
112:  85.3%
113:  78.2%
114:  80.2%
115:  77.9%
116:  74.6%
117:  80.0%
118:  83.3%
119:  83.1%
120:  70.6%
121:  66.9%
122:  80.0%
123:  76.7%
124:  84.8%
125:  71.3%
126:  77.6%
127:  57.9%
128:  60.8%
129:  41.5%
130:  78.8%
131:  88.5%
132:  71.7%
133:  77.1%
134:  55.6%
135:  85.1%
136:  71.1%
137:  64.8%
138:  74.9%
139:  68.3%
140:  80.6%
141:  77.4%
142:  53.8%
143:  68.9%
144:  65.8%
145:  81.1%
146:  69.3%
147:  80.5%
148:  75.0%
149:  81.5%
150:  82.6%
151:  80.5%
152:  84.7%
153:  76.8%
154:  87.2%
155:  67.6%
156:  62.1%
157:  63.0%
158:  54.2%
159:  79.3%
160:  77.0%
161:  67.6%
162:  62.9%
163:  59.4%
164:  62.4%
165:  64.7%
166:  77.8%
167:  54.4%
168:  52.5%
169:  65.0%
170:  86.5%
171:  62.8%
172:  61.3%
173:  80.9%
174:  75.5%
175:  82.1%
176:  47.9%
177:  62.6%
178:  71.5%
179:  82.2%
180:  79.9%
181:  66.1%
182:  45.4%
183:  87.8%
184:  76.4%
185:  80.1%
186:  92.3%
187:  58.3%
188:  59.6%
189:  88.6%
190:  75.9%
191:  63.8%
192:  78.3%
193:  73.6%
194:  54.4%
195:  73.0%
196:  63.3%
197:  73.1%
198:  85.9%
199:  77.7%
200:  73.5%
201:  87.4%
202:  54.6%
203:  77.7%
204:  87.0%
205:  63.0%
206:  77.2%
207:  83.3%
208:  53.8%
209:  84.3%
210:  90.4%
211:  67.8%
212:  77.0%
213:  76.3%
214:  55.0%
215:  63.6%
216:  84.0%
217:  73.0%
218:  76.8%
219:  59.9%
220:  86.1%
221:  73.8%
222:  67.8%
223:  74.2%
224:  85.5%
225:  62.2%
226:  52.7%
227:  71.5%
228:  72.1%
229:  91.0%
230:  80.3%
231:  71.7%
232:  75.1%
233:  81.6%
234:  58.0%
235:  56.5%
236:  87.4%
237:  49.9%
238:  56.9%
239:  79.3%
240:  63.2%
241:  74.3%
242:  82.7%
243:  68.8%
244:  83.3%
245:  81.3%
246:  70.4%
247:  65.8%
248:  63.2%
249:  80.3%
250:  80.2%
251:  76.2%
252:  79.8%
253:  79.2%
254:  74.2%
255:  88.4%
256:  67.1%
257:  73.3%
258:  80.4%
259:  50.4%
260:  77.5%
261:  77.1%
262:  64.9%
263:  72.8%
264:  70.0%
265:  82.3%
266:  80.2%
267:  67.7%
268:  58.6%
269:  84.7%
270:  50.9%
271:  79.2%
272:  65.5%
273:  72.8%
274:  67.1%
275:  66.7%
276:  72.9%
277:  79.6%
278:  46.4%
279:  77.7%
280:  66.9%
281:  65.1%
282:  64.4%
283:  89.3%
284:  66.8%
285:  30.4%
286:  61.3%
287:  75.7%
288:  71.9%
289:  74.5%
290:  86.7%
291:  89.3%
292:  76.1%
293:  79.5%
294:  83.0%
295:  73.1%
296:  76.7%
297:  66.5%
298:  68.7%
299:  81.1%
300:  81.1%
301:  71.6%
302:  77.3%
303:  61.0%
304:  79.8%
305:  81.9%
306:  83.1%
307:  87.2%
308:  76.5%
309:  78.7%
310:  62.7%
311:  77.4%
312:  85.4%
313:  78.5%
314:  76.4%
315:  75.1%
316:  84.1%
317:  86.1%
318:  49.2%
319:  72.2%
320:  73.0%
321:  70.2%
322:  82.0%
323:  59.8%
324:  62.0%
325:  64.8%
326:  67.6%
327:  87.8%
328:  79.5%
329:  58.3%
330:  75.4%
331:  81.7%
332:  50.9%
333:  56.4%
334:  75.9%
335:  70.7%
336:  65.3%
337:  79.6%
338:  89.7%
339:  57.1%
340:  84.7%
341:  62.0%
342:  84.8%
343:  77.9%
344:  60.9%
345:  78.6%
346:  64.3%
347:  63.1%
348:  79.7%
349:  78.8%
350:  81.9%
351:  80.7%
352:  76.8%
353:  79.5%
354:  74.9%
355:  72.3%
356:  57.4%
357:  85.5%
358:  78.6%
359:  70.5%
360:  86.2%
361:  59.4%
362:  58.0%
363:  79.9%
364:  81.9%
365:  73.8%
366:  78.1%
367:  60.5%
368:  66.5%
369:  87.4%
370:  80.0%
371:  54.1%
372:  75.9%
373:  81.0%
374:  86.9%
375:  73.5%
376:  83.9%
377:  73.2%
378:  69.6%
379:  61.6%
380:  72.1%
381:  82.7%
382:  69.7%
383:  80.5%
384:  60.1%
385:  67.2%
386:  77.9%
387:  69.7%
388:  54.0%
389:  71.4%
390:  72.5%
391:  86.0%
392:  81.9%
393:  90.0%
394:  50.8%
395:  41.5%
396:  77.4%
397:  71.2%
398:  78.0%
399:  79.0%
400:  64.8%
401:  75.6%
402:  87.1%
403:  68.7%
404:  59.3%
405:  74.2%
406:  57.6%
407:  76.5%
408:  65.1%
409:  61.9%
410:  65.6%
411:  61.2%
412:  71.9%
413:  75.2%
414:  58.5%
415:  84.8%
416:  66.8%
417:  75.9%
418:  55.1%
419:  73.9%
420:  72.5%
421:  92.4%
422:  74.8%
423:  68.1%
424:  83.5%
425:  42.0%
426:  44.6%
427:  90.2%
428:  75.3%
429:  79.1%
430:  89.3%
431:  77.3%
432:  62.8%
433:  46.9%
434:  82.5%
435:  86.7%
436:  57.3%
437:  38.7%
438:  77.1%
439:  74.2%
440:  83.0%
441:  79.8%
442:  61.7%
443:  81.0%
444:  55.6%
445:  66.4%
446:  70.4%
447:  83.1%
448:  74.1%
449:  68.7%
450:  70.0%
451:  79.3%
452:  67.4%
453:  77.5%
454:  85.1%
455:  92.3%
456:  77.7%
457:  70.2%
458:  59.5%
459:  72.2%
460:  78.2%
461:  70.3%
462:  63.4%
463:  79.9%
464:  78.5%
465:  67.3%
466:  67.8%
467:  87.1%
468:  67.0%
469:  88.4%
470:  85.2%
471:  81.0%
472:  75.3%
473:  62.8%
474:  73.5%
475:  72.5%
476:  49.8%
477:  71.1%
478:  89.2%
479:  59.4%
480:  80.5%
481:  83.9%
482:  87.7%
483:  70.9%
484:  70.5%
485:  68.6%
486:  72.3%
487:  66.5%
488:  62.9%
489:  69.1%
490:  78.3%
491:  66.1%
492:  79.1%
493:  78.5%
494:  44.6%
495:  87.9%
496:  83.0%
497:  92.4%
498:  83.5%
499:  72.6%
500:  80.3%
