
================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[3910, 4170, 4520, 4520, 4680, 4700, 4780, 4770, 4810, 4790, 4870, 4850, 4840, 4860, 4920, 4920, 4970, 4960, 4970, 4930, 4990, 5040, 5020, 5070, 5100, 5050, 5070, 5100, 5180, 5210, 5230, 5260, 5270, 5320, 5380, 5360, 5380, 5420, 5450, 5400, 5500, 5600, 5620, 5600, 5740, 5690, 5750, 5820, 5820, 5800, 5770, 5830, 5890, 5910, 5860, 5820, 5920, 5960, 5980, 5950, 6020, 5910, 6000, 6090, 6150, 6070, 6090, 6140, 6150, 6160, 6160, 6150, 6190, 6110, 6120, 6050, 6060, 6070, 6070, 6100, 6200, 6230, 6150, 6080, 5950, 6010, 5940, 5930, 5910, 5910, 5910, 5890, 5900, 5780, 5750, 5670, 5630, 5490, 5410, 5240]
random:
[3480, 3880, 3480, 3600, 4010, 3820, 4460, 4540, 4120, 4610, 4800, 4640, 4710, 4460, 4760, 4170, 4370, 4460, 4830, 4490, 5050, 4650, 4680, 5010, 4810, 4900, 4820, 4780, 5130, 4980, 4820, 5000, 4740, 5190, 4680, 5110, 5130, 4760, 5000, 4840, 5160, 4940, 4710, 5220, 5060, 5070, 5120, 5000, 5010, 4940, 5070, 4760, 5400, 5140, 5150, 5100, 5130, 5100, 4960, 4970, 5240, 5260, 5130, 5160, 5450, 4870, 5190, 5280, 5150, 5310, 5080, 5250, 5140, 5380, 5190, 5210, 5320, 5270, 5140, 5190, 5280, 5330, 5190, 5270, 5190, 5150, 5230, 5270, 5190, 5220, 5230, 5370, 5140, 5150, 5300, 5370, 5350, 5160, 5230, 5240]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 72.36%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    2 (  0.4%) 
 30- 40%:   10 (  2.0%) ███
 40- 50%:   29 (  5.8%) ████████
 50- 60%:   75 ( 15.0%) ██████████████████████
246:  60.2%
247:  94.4%
248:  55.4%
249:  88.9%
250:  70.2%
251:  79.7%
252:  90.8%
253:  69.7%
254:  40.5%
255:  42.1%
256:  78.1%
257:  40.2%
258:  53.1%
259:  54.7%
260:  50.9%
261:  72.9%
262:  63.8%
263:  52.1%
264:  92.5%
265:  94.6%
266:  87.4%
267:  60.1%
268:  57.7%
269:  78.0%
270:  49.3%
271:  90.0%
272:  38.7%
273:  80.9%
274:  81.6%
275:  87.9%
276:  86.4%
277:  87.5%
278:  95.9%
279:  47.0%
280:  90.0%
281:  73.2%
282:  42.4%
283:  65.8%
284:  58.3%
285:  70.6%
286:  85.8%
287:  91.4%
288:  85.3%
289:  80.3%
290:  50.7%
291:  58.5%
292:  69.8%
293:  92.6%
294:  78.0%
295:  34.0%
296:  96.7%
297:  95.6%
298:  89.0%
299:  76.3%
300:  60.6%
301:  36.7%
302:  58.2%
303:  70.4%
304:  85.9%
305:  50.8%
306:  66.3%
307:  90.4%
308:  63.7%
309:  89.8%
310:  82.6%
311:  43.4%
312:  91.5%
313:  50.8%
314:  71.3%
315:  81.4%
316:  40.1%
317:  75.8%
318:  68.3%
319:  56.3%
320:  90.3%
321:  73.9%
322:  88.3%
323:  82.7%
324:  51.3%
325:  57.1%
326:  59.8%
327:  92.1%
328:  90.7%
329:  24.3%
330:  62.6%
331:  80.3%
332:  48.9%
333:  92.4%
334:  66.9%
335:  62.1%
336:  90.5%
337:  70.5%
338:  81.2%
339:  76.0%
340:  66.4%
341:  77.7%
342:  40.0%
343:  51.3%
344:  85.4%
345:  50.1%
346:  81.2%
347:  89.1%
348:  82.5%
349:  59.0%
350:  78.3%
351:  57.3%
352:  90.0%
353:  76.4%
354:  63.5%
355:  36.7%
356:  58.8%
357:  63.2%
358:  80.3%
359:  51.2%
360:  76.8%
361:  81.4%
362:  75.8%
363:  87.6%
364:  52.4%
365:  88.8%
366:  59.9%
367:  65.2%
368:  71.9%
369:  66.5%
370:  71.7%
371:  91.8%
372:  53.0%
373:  63.6%
374:  57.8%
375:  75.4%
376:  79.2%
377:  53.3%
378:  71.1%
379:  92.4%
380:  84.2%
381:  69.5%
382:  94.7%
383:  52.3%
384:  65.0%
385:  65.1%
386:  66.0%
387:  82.4%
388:  58.2%
389:  82.4%
390:  48.8%
391:  76.5%
392:  66.8%
393:  70.3%
394:  83.0%
395:  82.1%
396:  53.5%
397:  49.4%
398:  26.8%
399:  94.3%
400:  77.8%
401:  78.4%
402:  57.9%
403:  70.1%
404:  80.8%
405:  96.1%
406:  73.1%
407:  64.2%
408:  88.7%
409:  90.7%
410:  32.8%
411:  85.5%
412:  57.6%
413:  45.6%
414:  55.1%
415:  72.7%
416:  51.2%
417:  68.8%
418:  79.5%
419:  90.4%
420:  88.1%
421:  37.4%
422:  53.3%
423:  78.5%
424:  80.9%
425:  85.2%
426:  60.6%
427:  74.1%
428:  86.4%
429:  69.3%
430:  88.4%
431:  82.7%
432:  90.9%
433:  84.1%
434:  50.9%
435:  83.1%
436:  84.9%
437:  86.2%
438:  84.8%
439:  84.6%
440:  93.2%
441:  71.2%
442:  64.6%
443:  59.7%
444:  81.0%
445:  67.5%
446:  67.1%
447:  76.4%
448:  86.2%
449:  48.4%
450:  80.0%
451:  58.8%
452:  39.9%
453:  70.1%
454:  79.7%
455:  94.2%
456:  67.5%
457:  76.0%
458:  76.9%
459:  85.0%
460:  85.2%
461:  88.8%
462:  57.0%
463:  71.5%
464:  65.5%
465:  95.7%
466:  77.8%
467:  48.1%
468:  84.4%
469:  55.5%
470:  60.4%
471:  74.5%
472:  61.4%
473:  58.0%
474:  58.3%
475:  89.7%
476:  68.7%
477:  66.6%
478:  89.8%
479:  87.3%
480:  51.0%
481:  48.4%
482:  57.6%
483:  87.1%
484:  85.4%
485:  87.6%
486:  78.7%
487:  83.6%
488:  41.3%
489:  66.7%
490:  77.9%
491:  72.9%
492:  80.8%
493:  77.4%
494:  50.9%
495:  86.1%
496:  63.1%
497:  62.4%
498:  75.6%
499:  75.2%
500:  65.8%
