eigen rank: 10% (actual: 200)
dataset: rte
train: 2000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5523, 6859, 7329, 6859, 7473, 7401, 7401, 7690, 7653, 7581, 7437, 7653, 7762, 7617, 7690, 7762, 7726, 7978, 8014, 7870, 8014, 7870, 7762, 7834, 7870, 8014, 8014, 8123, 8123, 8159, 8014, 8051, 8159, 7978, 8087, 8051, 8087, 7906, 7834, 7978, 8123, 8123, 8051, 8087, 8087, 8051, 8123, 8051, 8195, 8123, 8231, 8087, 8231, 8267, 8267, 8123, 8159, 8159, 8195, 8123, 8123, 8014, 7978, 8123, 8051, 8087, 8123, 8087, 7942, 8014, 7978, 7906, 7870, 7834, 7798, 7690, 7581, 7617, 7581, 7653, 7581, 7473, 7437, 7365, 7401, 7365, 7365, 7329, 7256, 7220, 7256, 7040, 7112, 6968, 6859, 6679, 6643, 6318, 6101, 5812]

inv mode lambda=1e-06
top:
[5271, 6282, 6895, 6968, 7292, 7617, 7292, 7401, 7762, 7653, 7617, 7653, 7545, 7545, 7690, 7726, 7762, 7726, 7726, 7726, 7690, 7762, 7726, 7798, 7834, 7798, 7942, 7978, 7906, 7870, 8051, 7978, 8014, 7906, 7870, 7906, 8014, 8051, 8123, 7978, 8087, 7834, 7870, 7906, 7870, 8014, 8014, 7942, 7978, 8087, 8014, 7978, 7978, 7978, 7942, 7834, 7726, 7798, 7798, 7690, 7653, 7581, 7726, 7617, 7509, 7617, 7653, 7545, 7292, 7726, 7617, 7545, 7473, 7545, 7365, 7256, 7329, 7148, 7112, 7365, 7148, 7112, 7076, 6968, 6931, 6787, 6751, 6895, 7040, 6715, 6570, 6498, 6390, 6462, 6462, 6390, 5921, 5848, 5848, 5704]

early stopping statistics:
total iterations: 100
early stopped: 97 (97.0%)
completed: 3 (3.0%)
average early stop: 76.08%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    3 (  3.0%) ██
 20- 30%:    6 (  6.0%) ████
 30- 40%:    8 (  8.0%) ██████
 40- 50%:    6 (  6.0%) ████
 50- 60%:    3 (  3.0%) ██
 60- 70%:    8 (  8.0%) ██████
 70- 80%:    5 (  5.0%) ███
 80- 90%:   10 ( 10.0%) ███████
 90-100%:   51 ( 51.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  28.6%
  2:  94.5%
  3:  94.5%
  4:  49.7%
  5:  92.5%
  6:  35.8%
  7:  98.1%
  8:  98.8%
  9:  53.7%
 10:  86.3%
 11:  97.2%
 12:  98.7%
 13:  99.7%
 14:  99.8%
 15:  33.4%
 16:  91.0%
 17: 100.0%
 18:  22.3%
 19:  99.3%
 20:  63.5%
 21:  95.5%
 22:  73.2%
 23:  45.0%
 24:  84.3%
 25:  90.7%
 26:  98.9%
 27:  98.1%
 28:  79.5%
 29:  64.7%
 30:  17.4%
 31:  33.9%
 32:  98.6%
 33:  66.0%
 34:  83.9%
 35:  53.8%
 36:  95.2%
 37:  41.6%
 38:  95.8%
 39: 100.0%
 40:  99.5%
 41:  98.5%
 42:  66.0%
 43:  98.2%
 44:  84.8%
 45:  72.4%
 46:  95.8%
 47:  19.1%
 48:  98.2%
 49:  33.3%
 50:  97.8%
 51:  83.4%
 52:  33.3%
 53:  77.0%
 54:  98.0%
 55:  91.5%
 56:  94.8%
 57:  66.2%
 58:  91.0%
 59:  99.2%
 60:  33.4%
 61:  93.8%
 62:  96.5%
 63: 100.0%
 64:  99.3%
 65:  95.3%
 66:  17.6%
 67:  97.8%
 68:  98.8%
 69:  99.8%
 70:  86.0%
 71:  98.6%
 72:  65.5%
 73:  73.8%
 74: 100.0%
 75:  98.2%
 76:  93.5%
 77:  31.9%
 78: 100.0%
 79:  61.0%
 80:  22.5%
 81:  86.5%
 82:  82.8%
 83:  93.9%
 84:  29.6%
 85:  98.0%
 86:  45.1%
 87:  97.2%
 88:  87.8%
 89:  99.2%
 90:  93.0%
 91:  22.7%
 92:  38.9%
 93:  99.5%
 94:  26.8%
 95:  98.0%
 96:  58.0%
 97:  42.1%
 98:  49.5%
 99:  64.0%
100:  80.3%
