eigen rank: 15% (actual: 373)
dataset: rte
train: 2490, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6137, 6751, 6679, 7148, 7184, 7473, 7437, 7473, 7545, 7581, 7473, 7329, 7437, 7437, 7581, 7653, 7545, 7762, 7870, 7798, 7834, 8014, 7942, 7798, 7942, 8014, 8087, 8195, 8159, 8159, 8303, 8231, 8267, 8412, 8339, 8448, 8556, 8520, 8520, 8628, 8412, 8448, 8412, 8339, 8303, 8339, 8375, 8375, 8556, 8448, 8375, 8375, 8448, 8484, 8484, 8375, 8412, 8520, 8448, 8412, 8412, 8520, 8448, 8520, 8448, 8592, 8628, 8520, 8484, 8448, 8448, 8339, 8267, 8195, 8195, 8195, 8195, 8159, 8087, 7798, 7906, 7798, 7798, 7762, 7762, 7942, 7834, 7581, 7401, 7329, 7401, 7076, 6968, 6859, 6823, 6570, 6354, 6318, 6137, 5993]

inv mode lambda=1e-06
top:
[6101, 6715, 6895, 7292, 7365, 7329, 7545, 7509, 7690, 8014, 8123, 8195, 8051, 7942, 8014, 7906, 8014, 8231, 8051, 8195, 8014, 7942, 7906, 8014, 8014, 7978, 7906, 8014, 8051, 8087, 8051, 8087, 8087, 8123, 8051, 8051, 8123, 8159, 8195, 8159, 8231, 8195, 8159, 8087, 8123, 8231, 8267, 8267, 8303, 8195, 8231, 8159, 8159, 8231, 8159, 8051, 8051, 8231, 8267, 8159, 8339, 8267, 8195, 8159, 8051, 8051, 8087, 7942, 8014, 7906, 7978, 7942, 7834, 7834, 7726, 7726, 7762, 7726, 7690, 7581, 7365, 7509, 7581, 7365, 7437, 7473, 7076, 7148, 6859, 6787, 6895, 6643, 6534, 6426, 6245, 6173, 5993, 5884, 5776, 5523]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 68.03%

distribution by percentage range:
  0- 10%:    2 (  2.0%) ███
 10- 20%:    0 (  0.0%) 
 20- 30%:    5 (  5.0%) █████████
 30- 40%:    5 (  5.0%) █████████
 40- 50%:   11 ( 11.0%) ████████████████████
 50- 60%:   16 ( 16.0%) █████████████████████████████
 60- 70%:   10 ( 10.0%) ██████████████████
 70- 80%:   12 ( 12.0%) █████████████████████
 80- 90%:   17 ( 17.0%) ██████████████████████████████
 90-100%:   22 ( 22.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  58.9%
  2:  99.8%
  3:  85.1%
  4:  80.8%
  5:  37.8%
  6:  91.0%
  7:  38.8%
  8:  89.4%
  9:  98.9%
 10:  92.9%
 11:  22.0%
 12:  92.0%
 13:  41.9%
 14:  39.1%
 15:  70.7%
 16:  98.3%
 17:  50.2%
 18:  96.7%
 19:  64.9%
 20:  50.9%
 21:  57.0%
 22:  51.5%
 23:  96.8%
 24:  45.8%
 25:  85.5%
 26:  51.9%
 27:  46.8%
 28:  51.2%
 29:  55.3%
 30:  77.9%
 31:  41.7%
 32:  78.2%
 33:  38.4%
 34:  75.6%
 35:  73.3%
 36:  67.2%
 37:  21.9%
 38:  70.7%
 39:  83.9%
 40:  65.7%
 41:  55.8%
 42:  95.1%
 43:  88.6%
 44:  23.4%
 45:  74.8%
 46:  44.9%
 47:  53.0%
 48:  97.4%
 49:  89.8%
 50:  56.1%
 51:  27.7%
 52: 100.0%
 53:  96.3%
 54:  99.2%
 55:  58.9%
 56:  88.3%
 57:  45.3%
 58:  53.2%
 59:  24.8%
 60:  87.7%
 61:  41.5%
 62:  48.4%
 63:  86.8%
 64:  57.0%
 65:  86.6%
 66:  75.0%
 67:  97.8%
 68:  39.8%
 69:  71.2%
 70:  94.9%
 71:  98.5%
 72:   2.6%
 73:  66.6%
 74:  89.8%
 75:  77.2%
 76:  94.1%
 77:  86.7%
 78:  48.2%
 79:  50.5%
 80:  93.6%
 81:  88.0%
 82:  81.8%
 83:  57.6%
 84:  80.6%
 85:  97.0%
 86:  64.7%
 87:  44.7%
 88:  67.5%
 89:  96.6%
 90:  72.8%
 91:  75.6%
 92:   8.9%
 93:  62.8%
 94:  62.3%
 95:  97.7%
 96:  81.1%
 97:  60.5%
 98:  62.6%
 99:  40.8%
100:  95.7%
