eigen rank: 5% (actual: 124)
dataset: rte
train: 2490, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6282, 6895, 7076, 6606, 6823, 6931, 7256, 7112, 7545, 7329, 7617, 7184, 7256, 7726, 7509, 7437, 7509, 7690, 7726, 7834, 7726, 7798, 7690, 7690, 7690, 7690, 7834, 7690, 7762, 7906, 7906, 8159, 8159, 8051, 8087, 8087, 8123, 8014, 8051, 8087, 7978, 7942, 7978, 7906, 7834, 7870, 7798, 7906, 7870, 7834, 7870, 7726, 7798, 7726, 7762, 7545, 7545, 7653, 7617, 7834, 7690, 7762, 7834, 7870, 7870, 7834, 7690, 7726, 7762, 7653, 7726, 7726, 7690, 7617, 7617, 7473, 7473, 7401, 7437, 7329, 7329, 7292, 7365, 7365, 7292, 7220, 7365, 7256, 7184, 7184, 7220, 7220, 6968, 6823, 6715, 6679, 6570, 6354, 6245, 5957]

inv mode lambda=1e-06
top:
[5993, 6354, 6787, 6787, 6968, 7220, 7292, 7256, 7437, 7473, 7473, 7437, 7401, 7401, 7473, 7437, 7329, 7509, 7437, 7617, 7617, 7617, 7545, 7509, 7581, 7545, 7653, 7653, 7834, 7690, 7726, 7690, 7581, 7617, 7401, 7365, 7509, 7473, 7437, 7401, 7437, 7617, 7653, 7726, 7653, 7617, 7653, 7581, 7653, 7690, 7473, 7545, 7545, 7437, 7762, 7762, 7762, 7653, 7690, 7617, 7509, 7365, 7329, 7437, 7401, 7329, 7401, 7545, 7329, 7329, 7329, 7437, 7256, 7184, 6968, 7184, 7112, 7112, 7076, 7148, 6931, 7076, 7076, 6931, 6931, 6787, 6715, 6715, 6751, 6787, 6715, 6534, 6282, 6282, 6209, 5993, 6173, 5957, 5776, 5523]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 55.29%

distribution by percentage range:
  0- 10%:    1 (  1.0%) ██
 10- 20%:   14 ( 14.0%) ████████████████████████████████
 20- 30%:   13 ( 13.0%) ██████████████████████████████
 30- 40%:    9 (  9.0%) █████████████████████
 40- 50%:    7 (  7.0%) ████████████████
 50- 60%:    8 (  8.0%) ██████████████████
 60- 70%:   14 ( 14.0%) ████████████████████████████████
 70- 80%:    8 (  8.0%) ██████████████████
 80- 90%:    9 (  9.0%) █████████████████████
 90-100%:   17 ( 17.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  65.5%
  2:  19.1%
  3:  96.5%
  4:  15.6%
  5:  22.7%
  6:  85.5%
  7:  35.7%
  8:  26.2%
  9:  72.3%
 10:  18.2%
 11:  24.3%
 12:  25.4%
 13:  63.2%
 14:  19.1%
 15:  66.7%
 16:  99.2%
 17:  67.5%
 18:  98.7%
 19:  28.6%
 20:  44.1%
 21:  18.4%
 22:  32.3%
 23:  76.1%
 24:  21.0%
 25:  57.5%
 26:  98.3%
 27:  15.3%
 28:  30.3%
 29:  21.5%
 30:  29.0%
 31:  34.4%
 32:  17.6%
 33:  48.9%
 34:  81.9%
 35:  98.6%
 36:  46.4%
 37:  15.4%
 38:  23.1%
 39:  68.8%
 40:  86.0%
 41:  60.8%
 42:  76.6%
 43:  88.1%
 44:  23.0%
 45:  84.8%
 46:  31.1%
 47:  94.2%
 48:  68.2%
 49:  79.7%
 50:  51.8%
 51:  54.1%
 52:  98.0%
 53:  99.2%
 54:  93.9%
 55:  19.0%
 56:  87.8%
 57:  50.6%
 58:  19.8%
 59:  32.7%
 60:  91.3%
 61:  56.2%
 62:  13.2%
 63:  66.5%
 64:  28.3%
 65:  97.6%
 66:  69.1%
 67:  52.3%
 68:  90.3%
 69:  42.9%
 70:  15.7%
 71:  84.3%
 72:  32.1%
 73:  44.7%
 74:  64.7%
 75:  14.5%
 76:  22.6%
 77:  80.4%
 78:  74.1%
 79:  56.8%
 80:  30.4%
 81:  99.0%
 82:  78.1%
 83:  56.9%
 84:  83.8%
 85:  98.4%
 86:  62.9%
 87:  24.5%
 88:  74.1%
 89:  74.6%
 90:  94.2%
 91:  64.4%
 92:   8.6%
 93:  44.1%
 94:  12.2%
 95:  33.9%
 96:  95.3%
 97:  62.3%
 98:  65.8%
 99:  45.7%
100:  93.3%
