eigen rank: 5% (actual: 100)
dataset: rte
train: 2000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6137, 6715, 6751, 6173, 6570, 6823, 6859, 7076, 7437, 7401, 7329, 7365, 7437, 7437, 7473, 7437, 7473, 7184, 7220, 7329, 7184, 7365, 7220, 7401, 7473, 7545, 7473, 7653, 7545, 7653, 7690, 7653, 7617, 7690, 7581, 7545, 7545, 7473, 7509, 7653, 7581, 7509, 7545, 7545, 7509, 7473, 7509, 7329, 7365, 7365, 7473, 7437, 7581, 7617, 7617, 7473, 7581, 7653, 7581, 7617, 7581, 7509, 7509, 7545, 7545, 7401, 7473, 7509, 7473, 7509, 7581, 7473, 7509, 7473, 7509, 7437, 7292, 7365, 7365, 7329, 7365, 7148, 7040, 7040, 7076, 7040, 7076, 7040, 6895, 7004, 6787, 6895, 6859, 6715, 6679, 6462, 6426, 6137, 5704, 5560]

inv mode lambda=1e-06
top:
[5523, 6751, 6931, 6606, 6859, 6643, 6751, 6823, 7076, 7040, 7365, 7256, 7437, 7401, 7365, 7292, 7365, 7220, 7292, 7329, 7220, 7112, 7256, 7437, 7509, 7653, 7545, 7473, 7545, 7581, 7581, 7653, 7473, 7365, 7401, 7292, 7256, 7329, 7329, 7509, 7690, 7690, 7545, 7545, 7509, 7401, 7545, 7329, 7473, 7365, 7220, 7148, 7256, 7112, 7256, 7437, 7401, 7329, 7292, 7292, 7256, 7365, 7365, 7329, 7148, 7148, 7076, 7076, 7112, 7040, 7040, 6931, 6895, 6931, 6823, 6823, 6643, 6787, 6643, 6606, 6715, 6751, 6679, 6715, 6462, 6534, 6462, 6390, 6498, 6354, 6390, 6390, 6245, 6209, 5957, 6065, 6029, 5921, 5921, 5704]

early stopping statistics:
total iterations: 100
early stopped: 99 (99.0%)
completed: 1 (1.0%)
average early stop: 82.12%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    3 (  3.0%) ██
 30- 40%:    4 (  4.0%) ██
 40- 50%:    8 (  8.0%) █████
 50- 60%:    6 (  6.0%) ████
 60- 70%:    4 (  4.0%) ██
 70- 80%:    3 (  3.0%) ██
 80- 90%:   15 ( 15.0%) ██████████
 90-100%:   57 ( 57.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  91.7%
  2:  95.8%
  3:  96.5%
  4:  94.8%
  5:  69.3%
  6:  72.4%
  7:  58.5%
  8:  97.0%
  9:  33.2%
 10:  55.1%
 11:  90.5%
 12:  99.4%
 13:  96.5%
 14:  99.5%
 15:  44.0%
 16:  47.1%
 17:  99.1%
 18:  92.3%
 19:  99.8%
 20:  33.4%
 21:  96.7%
 22:  57.1%
 23:  97.3%
 24:  71.8%
 25:  56.5%
 26:  99.8%
 27:  98.0%
 28:  96.5%
 29:  43.6%
 30:  99.0%
 31:  27.1%
 32:  82.3%
 33:  99.2%
 34:  84.5%
 35:  90.7%
 36:  87.5%
 37:  85.0%
 38:  78.6%
 39:  98.8%
 40:  99.5%
 41:  98.3%
 42:  96.3%
 43:  47.9%
 44:  92.5%
 45:  35.8%
 46:  97.3%
 47:  63.0%
 48:  95.8%
 49:  93.8%
 50: 100.0%
 51:  98.5%
 52:  88.2%
 53:  97.6%
 54:  89.5%
 55:  82.0%
 56:  93.7%
 57: 100.0%
 58:  99.0%
 59:  99.7%
 60:  97.6%
 61:  99.2%
 62:  93.5%
 63:  92.5%
 64:  63.9%
 65:  47.3%
 66:  83.0%
 67:  46.1%
 68:  93.3%
 69: 100.0%
 70:  87.2%
 71:  92.1%
 72:  99.1%
 73:  98.5%
 74:  85.0%
 75:  48.6%
 76:  23.6%
 77:  95.6%
 78:  95.8%
 79:  95.6%
 80:  95.3%
 81:  99.7%
 82:  99.7%
 83:  88.5%
 84:  54.4%
 85:  99.3%
 86:  87.2%
 87:  48.0%
 88:  99.0%
 89:  99.2%
 90:  64.2%
 91:  88.5%
 92:  28.2%
 93:  98.0%
 94:  96.7%
 95:  51.9%
 96:  98.4%
 97:  81.5%
 98:  37.5%
 99:  81.1%
100:  94.3%
