eigen rank: 30% (actual: 600)
dataset: rte
train: 2000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6318, 6570, 7040, 7076, 7220, 7256, 7329, 7401, 7545, 7617, 7653, 7617, 7798, 7834, 8159, 8087, 8051, 8123, 8159, 8123, 8051, 8159, 8520, 8375, 8231, 8231, 8339, 8195, 8267, 8484, 8231, 8339, 8339, 8339, 8231, 8267, 8195, 8123, 8231, 8231, 8195, 8267, 8087, 8087, 8123, 8231, 8412, 8159, 8303, 8303, 8303, 8267, 8231, 8231, 8159, 8195, 8195, 8159, 7978, 8123, 8159, 8014, 8014, 8123, 8051, 8051, 8014, 8051, 7978, 8014, 8051, 8087, 8159, 8014, 7906, 7978, 7978, 7978, 7978, 7906, 7978, 7834, 7834, 7726, 7726, 7653, 7545, 7509, 7581, 7401, 7365, 7148, 7112, 7148, 6968, 6859, 6823, 6570, 6390, 6101]

inv mode lambda=1e-06
top:
[6173, 6426, 7112, 7112, 7256, 7040, 7256, 7365, 7329, 7437, 7762, 7798, 7906, 7906, 7942, 7942, 8014, 7978, 8014, 8051, 8014, 8014, 8051, 8231, 8159, 8267, 8195, 8123, 8123, 8231, 8231, 8339, 8267, 8339, 8267, 8303, 8556, 8412, 8556, 8520, 8556, 8303, 8339, 8303, 8303, 8159, 8087, 8123, 8123, 8159, 8159, 8231, 8375, 8339, 8339, 8339, 8375, 8339, 8231, 8159, 8087, 7978, 7942, 7978, 8051, 7906, 7978, 7942, 7942, 7762, 7726, 7617, 7690, 7690, 7653, 7653, 7545, 7509, 7473, 7545, 7437, 7473, 7401, 7365, 7220, 7220, 7148, 7112, 6679, 6823, 6751, 6606, 6751, 6606, 6426, 6534, 6245, 6101, 5812, 5704]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 80.09%

distribution by percentage range:
  0- 10%:    2 (  2.0%) █
 10- 20%:    2 (  2.0%) █
 20- 30%:    0 (  0.0%) 
 30- 40%:    1 (  1.0%) 
 40- 50%:    1 (  1.0%) 
 50- 60%:   10 ( 10.0%) ████████
 60- 70%:   10 ( 10.0%) ████████
 70- 80%:   13 ( 13.0%) ███████████
 80- 90%:   16 ( 16.0%) ██████████████
 90-100%:   45 ( 45.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  92.6%
  2:  99.9%
  3:  82.0%
  4:  67.0%
  5: 100.0%
  6:  61.3%
  7:  98.5%
  8:  92.1%
  9:  91.4%
 10:  55.5%
 11:  70.7%
 12:  99.2%
 13:  92.2%
 14:  77.9%
 15:  94.2%
 16:  53.5%
 17:  57.7%
 18:  88.2%
 19:  90.6%
 20:  97.2%
 21:  98.7%
 22:  82.5%
 23:  97.3%
 24:  52.5%
 25:  90.0%
 26:  97.0%
 27:  87.8%
 28:  79.4%
 29:  64.2%
 30:  33.3%
 31:  93.2%
 32:  52.9%
 33:  95.0%
 34:  99.1%
 35:  98.2%
 36:  81.7%
 37:  98.7%
 38:  87.1%
 39:   7.5%
 40:  99.8%
 41:  99.6%
 42:  99.5%
 43:  60.1%
 44:  98.1%
 45:  79.8%
 46:  98.5%
 47:  80.0%
 48:  97.0%
 49:  63.6%
 50:  91.3%
 51:  89.4%
 52:  83.5%
 53:  97.2%
 54:  75.3%
 55:  72.7%
 56:  72.8%
 57:  98.2%
 58:  99.5%
 59:  97.9%
 60:  93.3%
 61:  65.4%
 62:  59.0%
 63:  83.3%
 64:  83.7%
 65:  60.4%
 66:  85.2%
 67:  65.8%
 68:  99.9%
 69:  98.8%
 70:  73.5%
 71:  71.0%
 72:  84.7%
 73:  46.5%
 74:  99.0%
 75:  81.5%
 76:  98.0%
 77:  97.7%
 78:  77.9%
 79:  99.5%
 80:  79.8%
 81:  85.3%
 82:  56.4%
 83:  74.0%
 84:  14.4%
 85:  59.4%
 86:  93.7%
 87:  68.9%
 88:  96.8%
 89:  54.5%
 90:  10.3%
 91:  92.7%
 92:   7.7%
 93:  96.5%
 94:  54.0%
 95:  92.8%
 96:  87.4%
 97:  92.6%
 98:  68.8%
 99:  99.8%
100:  87.0%
