eigen rank: 20% (actual: 200)
dataset: rte
train: 1000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6137, 6498, 6931, 6823, 6968, 6787, 6787, 6968, 7076, 7148, 7256, 7112, 7184, 7220, 7220, 7292, 7329, 7220, 7365, 7509, 7509, 7545, 7401, 7256, 7256, 7184, 7256, 7437, 7401, 7617, 7509, 7509, 7509, 7329, 7365, 7545, 7581, 7581, 7617, 7870, 7870, 7978, 8014, 8014, 7942, 7726, 7870, 7978, 7798, 7617, 7581, 7581, 7545, 7617, 7653, 7690, 7581, 7653, 7653, 7762, 7798, 7726, 7653, 7545, 7726, 7617, 7653, 7581, 7581, 7545, 7509, 7581, 7545, 7473, 7581, 7690, 7581, 7581, 7581, 7509, 7581, 7545, 7690, 7617, 7365, 7365, 7329, 7365, 7329, 7256, 7329, 7148, 7004, 6751, 6679, 6534, 6498, 6318, 6318, 5993]

inv mode lambda=1e-06
top:
[5993, 6426, 6823, 6679, 6643, 6931, 6751, 7004, 6968, 6968, 6931, 6859, 7076, 7076, 7040, 7112, 7292, 7437, 7473, 7401, 7437, 7509, 7473, 7292, 7401, 7184, 7256, 7365, 7365, 7509, 7545, 7617, 7617, 7509, 7690, 7545, 7473, 7473, 7509, 7581, 7762, 7762, 7581, 7581, 7581, 7653, 7690, 7690, 7798, 7870, 7834, 7762, 7726, 7690, 7798, 7870, 7834, 7726, 7762, 7798, 7798, 7798, 7798, 7798, 7834, 7834, 7617, 7690, 7726, 7617, 7726, 7726, 7690, 7653, 7545, 7545, 7726, 7545, 7545, 7509, 7473, 7329, 7292, 7329, 7256, 7184, 7220, 7112, 7076, 7004, 6895, 6679, 6498, 6643, 6462, 6462, 6498, 6282, 6029, 5921]

early stopping statistics:
total iterations: 100
early stopped: 98 (98.0%)
completed: 2 (2.0%)
average early stop: 80.26%

distribution by percentage range:
  0- 10%:    1 (  1.0%) 
 10- 20%:    1 (  1.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    3 (  3.0%) ██
 40- 50%:    8 (  8.0%) ███████
 50- 60%:    5 (  5.0%) ████
 60- 70%:    7 (  7.0%) ██████
 70- 80%:   12 ( 12.0%) ██████████
 80- 90%:   19 ( 19.0%) █████████████████
 90-100%:   44 ( 44.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  46.1%
  2:  45.8%
  3:  98.9%
  4:  99.9%
  5:  89.2%
  6:  93.6%
  7:  99.8%
  8:  66.3%
  9:  69.4%
 10:  79.0%
 11:  94.0%
 12:  73.7%
 13:  99.8%
 14:  99.7%
 15:  94.7%
 16:  95.6%
 17: 100.0%
 18:  84.2%
 19:  99.1%
 20:  99.7%
 21:  18.8%
 22:  37.4%
 23:  90.9%
 24:  52.6%
 25:  64.6%
 26:  82.6%
 27:  99.6%
 28:  41.0%
 29:  76.7%
 30:  65.4%
 31:  88.3%
 32:  90.3%
 33:  79.4%
 34:  98.5%
 35:  99.3%
 36:  54.2%
 37:   4.3%
 38:  30.1%
 39:  80.7%
 40:  89.4%
 41:  88.4%
 42:  78.7%
 43:  84.1%
 44:  97.9%
 45:  57.1%
 46:  94.8%
 47:  93.5%
 48:  99.4%
 49:  98.1%
 50:  74.1%
 51:  97.8%
 52:  68.7%
 53:  42.9%
 54:  44.9%
 55:  82.2%
 56:  97.4%
 57:  46.7%
 58:  97.2%
 59:  95.8%
 60:  54.4%
 61:  74.4%
 62:  59.9%
 63:  91.0%
 64:  74.4%
 65:  99.5%
 66:  95.0%
 67:  96.2%
 68:  99.7%
 69:  92.5%
 70:  73.8%
 71:  68.6%
 72:  37.9%
 73:  90.1%
 74:  91.8%
 75:  99.5%
 76:  70.2%
 77:  88.0%
 78:  72.7%
 79:  45.9%
 80:  87.8%
 81:  81.7%
 82:  87.8%
 83:  83.6%
 84:  98.2%
 85:  93.9%
 86: 100.0%
 87:  93.6%
 88:  74.5%
 89:  89.5%
 90:  99.5%
 91:  88.2%
 92:  88.8%
 93:  93.3%
 94:  69.3%
 95: 100.0%
 96:  86.5%
 97:  44.6%
 98: 100.0%
 99:  80.8%
100:  96.8%
