eigen rank: 30% (actual: 747)
dataset: rte
train: 2490, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6390, 6895, 6823, 7148, 7220, 7256, 7690, 7617, 7617, 7798, 7690, 7798, 7726, 7690, 7762, 7581, 7581, 7834, 7690, 7834, 7726, 7906, 7798, 7942, 7870, 8231, 8123, 8195, 8375, 8231, 8484, 8520, 8231, 8339, 8412, 8375, 8339, 8267, 8375, 8484, 8375, 8339, 8556, 8556, 8520, 8592, 8412, 8448, 8484, 8448, 8484, 8448, 8484, 8484, 8556, 8592, 8520, 8484, 8592, 8448, 8520, 8628, 8736, 8664, 8520, 8484, 8484, 8375, 8303, 8375, 8375, 8303, 8303, 8375, 8484, 8412, 8303, 8231, 8267, 8231, 8159, 8159, 8159, 8159, 7906, 7762, 7653, 7726, 7545, 7401, 7473, 7292, 7148, 7040, 6823, 6606, 6715, 6534, 6354, 6029]

inv mode lambda=1e-06
top:
[6354, 6823, 7040, 7040, 7220, 7184, 7509, 7401, 7473, 7653, 7690, 7726, 7942, 7653, 7617, 7653, 7870, 7942, 7834, 7870, 8014, 7942, 7906, 8123, 8231, 8303, 8339, 8339, 8520, 8556, 8592, 8484, 8592, 8520, 8628, 8556, 8556, 8592, 8556, 8736, 8628, 8592, 8628, 8484, 8448, 8448, 8484, 8520, 8520, 8556, 8556, 8556, 8484, 8448, 8375, 8412, 8195, 8303, 8303, 8375, 8303, 8339, 8375, 8339, 8339, 8303, 8339, 8339, 8303, 8267, 8267, 8303, 8303, 8267, 8159, 8123, 8087, 8051, 7906, 7942, 7870, 7942, 7870, 7798, 7690, 7690, 7545, 7509, 7437, 7365, 7292, 7076, 6931, 6931, 6859, 6426, 6245, 6065, 5957, 5523]

early stopping statistics:
total iterations: 100
early stopped: 99 (99.0%)
completed: 1 (1.0%)
average early stop: 77.14%

distribution by percentage range:
  0- 10%:    4 (  4.0%) ████
 10- 20%:    2 (  2.0%) ██
 20- 30%:    0 (  0.0%) 
 30- 40%:    2 (  2.0%) ██
 40- 50%:    1 (  1.0%) █
 50- 60%:    8 (  8.0%) ████████
 60- 70%:   12 ( 12.0%) ████████████
 70- 80%:   15 ( 15.0%) ███████████████
 80- 90%:   17 ( 17.0%) █████████████████
 90-100%:   39 ( 39.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  79.5%
  2:  38.7%
  3:  96.2%
  4:  78.9%
  5:  59.2%
  6:  74.6%
  7:  78.5%
  8:   1.9%
  9:  97.0%
 10:  98.4%
 11:  58.6%
 12:  91.2%
 13:  72.2%
 14:  49.6%
 15:  60.5%
 16: 100.0%
 17:  75.9%
 18:  99.8%
 19: 100.0%
 20:  95.7%
 21:  93.5%
 22:  80.5%
 23:  86.8%
 24:   2.9%
 25:  92.6%
 26:  55.3%
 27:  97.7%
 28:  61.8%
 29:  82.4%
 30:  58.8%
 31:  54.1%
 32:  78.2%
 33:  62.7%
 34:  79.8%
 35:  77.8%
 36:  71.4%
 37:  37.5%
 38:  88.9%
 39:  67.4%
 40:  96.8%
 41:  98.5%
 42:  82.5%
 43:  89.8%
 44:  11.0%
 45:  16.3%
 46:  72.5%
 47:  54.1%
 48:  99.0%
 49:  90.1%
 50:  97.5%
 51:  90.6%
 52:  95.8%
 53:  99.4%
 54: 100.0%
 55:  94.5%
 56:  94.7%
 57:  65.7%
 58:  82.5%
 59:  99.1%
 60:  90.7%
 61:  94.9%
 62:  70.0%
 63:  94.9%
 64:  90.8%
 65:  85.4%
 66:  75.3%
 67:  82.1%
 68:  61.5%
 69:  52.6%
 70:  94.1%
 71:  99.7%
 72:   3.1%
 73:  93.2%
 74:  93.5%
 75:   4.7%
 76:  78.0%
 77:  86.5%
 78:  53.6%
 79:  99.6%
 80: 100.0%
 81:  99.2%
 82:  78.2%
 83:  86.8%
 84:  80.8%
 85:  99.0%
 86:  80.5%
 87:  67.5%
 88:  94.6%
 89:  72.8%
 90:  84.8%
 91:  68.3%
 92:  81.2%
 93:  97.8%
 94:  60.1%
 95:  95.7%
 96:  94.9%
 97:  81.2%
 98:  68.2%
 99:  62.0%
100:  89.1%
