eigen rank: 15% (actual: 150)
dataset: rte
train: 1000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5812, 6318, 6354, 6715, 7076, 7004, 6859, 7076, 7220, 7292, 7112, 7329, 7653, 7617, 7256, 7473, 7437, 7004, 7112, 7112, 6968, 7437, 7437, 7545, 7581, 7473, 7509, 7437, 7437, 7473, 7509, 7292, 7148, 7220, 7184, 7365, 7401, 7437, 7509, 7329, 7437, 7365, 7401, 7329, 7401, 7365, 7329, 7545, 7509, 7401, 7256, 7220, 7365, 7437, 7437, 7365, 7401, 7365, 7437, 7292, 7401, 7437, 7473, 7437, 7365, 7509, 7329, 7365, 7365, 7365, 7329, 7220, 7365, 7365, 7329, 7292, 7365, 7292, 7401, 7473, 7329, 7220, 7256, 7437, 7256, 7365, 7365, 7148, 7040, 6859, 6895, 6931, 6823, 6787, 6606, 6390, 6390, 6282, 6065, 5993]

inv mode lambda=1e-06
top:
[5740, 6498, 6715, 6751, 6931, 7004, 6787, 7076, 7148, 7184, 7184, 7256, 7365, 7292, 7112, 7220, 7256, 7220, 7365, 7184, 7509, 7473, 7292, 7329, 7256, 7365, 7437, 7401, 7437, 7509, 7401, 7509, 7220, 7401, 7329, 7401, 7292, 7401, 7437, 7437, 7256, 7437, 7292, 7401, 7365, 7329, 7365, 7365, 7581, 7545, 7437, 7365, 7437, 7329, 7329, 7365, 7329, 7329, 7365, 7365, 7401, 7329, 7401, 7365, 7509, 7329, 7365, 7329, 7545, 7437, 7401, 7256, 7292, 7401, 7292, 7148, 7256, 7329, 7473, 7365, 7292, 7292, 7148, 7076, 7076, 7040, 6859, 6787, 6679, 6498, 6570, 6390, 6390, 6245, 6282, 6245, 6318, 6209, 5993, 5921]

early stopping statistics:
total iterations: 100
early stopped: 95 (95.0%)
completed: 5 (5.0%)
average early stop: 80.76%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  1.0%) 
 20- 30%:    1 (  1.0%) 
 30- 40%:    5 (  5.0%) ████
 40- 50%:    7 (  7.0%) ██████
 50- 60%:    2 (  2.0%) █
 60- 70%:    6 (  6.0%) █████
 70- 80%:   15 ( 15.0%) █████████████
 80- 90%:   19 ( 19.0%) █████████████████
 90-100%:   44 ( 44.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  32.1%
  2:  70.7%
  3:  98.7%
  4:  89.7%
  5:  65.3%
  6:  34.3%
  7:  99.7%
  8: 100.0%
  9:  92.5%
 10:  89.8%
 11:  90.5%
 12:  75.0%
 13:  99.8%
 14:  98.3%
 15:  64.5%
 16:  96.5%
 17:  99.9%
 18:  81.4%
 19:  90.0%
 20:  97.3%
 21:  49.4%
 22:  37.3%
 23:  83.1%
 24:  48.3%
 25:  87.7%
 26:  83.7%
 27:  99.6%
 28:  40.5%
 29:  83.8%
 30:  98.6%
 31:  74.4%
 32:  90.3%
 33:  94.0%
 34:  99.3%
 35:  99.3%
 36:  72.5%
 37:  88.2%
 38:  96.2%
 39: 100.0%
 40:  79.1%
 41:  89.6%
 42:  99.5%
 43:  71.0%
 44:  98.3%
 45:  77.5%
 46:  65.7%
 47:  82.2%
 48:  52.9%
 49:  96.7%
 50:  76.8%
 51:  99.1%
 52:  97.5%
 53:  97.7%
 54:  83.5%
 55:  68.0%
 56:  74.0%
 57:  94.1%
 58:  99.9%
 59:  92.3%
 60:  87.0%
 61:  75.7%
 62:  73.9%
 63:  19.4%
 64:  86.2%
 65:  36.0%
 66:  93.2%
 67:  99.9%
 68: 100.0%
 69:  38.7%
 70:  99.8%
 71:  63.5%
 72:  41.6%
 73: 100.0%
 74:  77.3%
 75:  78.7%
 76:  80.1%
 77:  49.2%
 78:  73.7%
 79:  58.5%
 80:  97.4%
 81:  85.4%
 82:  81.2%
 83:  71.9%
 84: 100.0%
 85:  98.6%
 86: 100.0%
 87: 100.0%
 88:  94.7%
 89:  88.8%
 90:  61.2%
 91:  95.6%
 92:  83.1%
 93: 100.0%
 94:  99.6%
 95:  99.9%
 96:  45.9%
 97:  41.8%
 98: 100.0%
 99:  81.3%
100:  29.9%
