eigen rank: 15% (actual: 300)
dataset: rte
train: 2000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6606, 6787, 7329, 7581, 7581, 7545, 7292, 7401, 7545, 7545, 7545, 7581, 7473, 7545, 7617, 7690, 7798, 7834, 7726, 7690, 7726, 7834, 7906, 7906, 7942, 8014, 7942, 7942, 7834, 7906, 7690, 7870, 7834, 8014, 8051, 8051, 8123, 8195, 8267, 8303, 8484, 8339, 8556, 8628, 8520, 8484, 8484, 8375, 8339, 8448, 8484, 8448, 8448, 8303, 8484, 8448, 8484, 8520, 8375, 8484, 8375, 8375, 8448, 8412, 8448, 8375, 8267, 8195, 8231, 8231, 8123, 8051, 7978, 7978, 7870, 7834, 7798, 7834, 7870, 7653, 7581, 7690, 7653, 7653, 7617, 7545, 7473, 7473, 7617, 7365, 7220, 7184, 7256, 7148, 7112, 6859, 6606, 6534, 6354, 5776]

inv mode lambda=1e-06
top:
[6282, 6787, 6931, 7148, 7473, 7329, 7329, 7509, 7617, 7545, 7617, 7726, 7617, 7978, 7726, 7726, 7906, 7834, 7942, 7870, 7834, 8014, 7870, 7870, 7870, 7906, 7978, 8051, 7942, 7906, 7906, 7798, 7762, 8087, 7942, 7942, 7870, 7942, 8051, 7978, 8267, 8267, 8159, 8267, 8123, 7942, 8087, 7978, 8087, 8087, 8195, 8159, 8123, 8195, 8195, 8014, 7978, 8051, 7870, 7906, 7870, 7798, 7798, 7870, 7870, 7726, 7798, 7762, 7726, 7870, 7726, 7690, 7690, 7762, 7726, 7653, 7726, 7581, 7545, 7437, 7329, 7401, 7365, 7437, 7437, 7292, 7220, 7256, 7148, 7184, 7112, 6823, 6751, 6606, 6534, 6534, 5993, 5884, 5812, 5704]

early stopping statistics:
total iterations: 100
early stopped: 98 (98.0%)
completed: 2 (2.0%)
average early stop: 75.42%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  1.0%) 
 30- 40%:   11 ( 11.0%) ██████████
 40- 50%:    5 (  5.0%) ████
 50- 60%:    9 (  9.0%) ████████
 60- 70%:   14 ( 14.0%) █████████████
 70- 80%:    9 (  9.0%) ████████
 80- 90%:   10 ( 10.0%) █████████
 90-100%:   41 ( 41.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  99.8%
  2:  85.8%
  3:  66.0%
  4:  94.3%
  5:  84.9%
  6:  35.1%
  7:  79.2%
  8:  98.2%
  9:  98.0%
 10:  96.2%
 11:  34.6%
 12:  83.7%
 13:  87.7%
 14:  74.5%
 15:  34.9%
 16:  54.5%
 17:  37.0%
 18:  36.2%
 19:  96.5%
 20:  99.8%
 21:  78.3%
 22:  99.7%
 23:  40.0%
 24:  99.7%
 25: 100.0%
 26:  63.5%
 27:  66.5%
 28:  96.9%
 29:  63.0%
 30:  31.9%
 31:  61.2%
 32:  68.0%
 33:  66.2%
 34:  99.5%
 35:  96.7%
 36:  65.2%
 37:  41.3%
 38:  94.4%
 39:  99.2%
 40:  99.8%
 41:  87.3%
 42:  69.3%
 43:  92.7%
 44:  95.5%
 45:  31.9%
 46:  90.8%
 47:  50.0%
 48:  41.9%
 49:  93.2%
 50:  47.6%
 51:  75.2%
 52:  51.2%
 53:  82.6%
 54:  98.5%
 55:  71.2%
 56:  61.5%
 57:  91.8%
 58:  96.3%
 59:  61.6%
 60:  99.7%
 61:  97.0%
 62: 100.0%
 63:  99.2%
 64:  89.0%
 65:  47.8%
 66:  55.9%
 67:  34.5%
 68:  85.1%
 69:  99.8%
 70:  50.2%
 71:  99.7%
 72:  42.1%
 73:  90.2%
 74:  50.4%
 75:  74.5%
 76:  67.7%
 77:  98.2%
 78:  75.1%
 79:  59.5%
 80:  85.3%
 81:  97.7%
 82:  35.8%
 83:  62.0%
 84:  99.8%
 85:  99.9%
 86:  53.0%
 87:  99.9%
 88:  93.2%
 89:  98.4%
 90:  98.7%
 91:  33.3%
 92:  94.9%
 93:  98.4%
 94:  27.1%
 95:  95.8%
 96:  72.5%
 97:  52.5%
 98:  68.8%
 99:  74.5%
100:  86.2%
