
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 213/2000 (10.7%)

eigen rank: 1% (actual: 20)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[94, 188, 282, 376, 516, 610, 798, 986, 1033, 1127, 1174, 1315, 1408, 1502, 1690, 1878, 1972, 2113, 2300, 2394, 2394, 2441, 2488, 2488, 2535, 2582, 2723, 2770, 2864, 2958, 3052, 3192, 3474, 3615, 3709, 3756, 3944, 3991, 4038, 4178, 4319, 4413, 4601, 4601, 4883, 5023, 5070, 5211, 5352, 5493, 5540, 5634, 5728, 5822, 5962, 6009, 6197, 6244, 6244, 6338, 6432, 6573, 6573, 6620, 6714, 6761, 6854, 6948, 7042, 7183, 7277, 7371, 7465, 7512, 7559, 7559, 7606, 7793, 7840, 8028, 8263, 8357, 8451, 8498, 8545, 8545, 8638, 8779, 8920, 8920, 9061, 9108, 9108, 9202, 9296, 9484, 9718, 9765, 9953, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 16.64%

distribution by percentage range:
  0- 10%:  230 ( 46.0%) ████████████████████████████████████████
 10- 20%:  123 ( 24.6%) █████████████████████
 20- 30%:   70 ( 14.0%) ████████████
 30- 40%:   36 (  7.2%) ██████
 40- 50%:   23 (  4.6%) ████
 50- 60%:    9 (  1.8%) █
 60- 70%:    7 (  1.4%) █
 70- 80%:    1 (  0.2%) 
 80- 90%:    1 (  0.2%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  14.6%
  2:  13.8%
  3:  17.0%
  4:  49.1%
  5:  27.9%
  6:  24.8%
  7:   3.5%
  8:   5.2%
  9:  49.1%
 10:  10.2%
 11:  25.1%
 12:   7.2%
 13:  56.4%
 14:   4.1%
 15:   2.5%
 16:  27.1%
 17:   7.3%
 18:   2.8%
 19:  18.9%
 20:  21.2%
 21:   6.2%
 22:   7.1%
 23:  16.8%
 24:  20.3%
 25:   3.9%
 26:  26.2%
 27:  13.7%
 28:  17.4%
 29:  10.2%
 30:   6.0%
 31:  11.2%
 32:  17.4%
 33:  12.2%
 34:   8.2%
 35:   9.1%
 36:  18.1%
 37:  25.6%
 38:  18.2%
 39:  23.1%
 40:  62.5%
 41:   5.8%
 42:  57.8%
 43:   7.0%
 44:   5.9%
 45:   3.9%
 46:  19.3%
 47:  18.6%
 48:   6.2%
 49:   8.3%
 50:  10.9%
 51:  32.8%
 52:   5.8%
 53:   9.7%
 54:  27.8%
 55:  19.4%
 56:  16.5%
 57:   3.5%
 58:   4.9%
 59:  14.6%
 60:   8.2%
 61:   6.6%
 62:   8.1%
 63:  11.6%
 64:   8.6%
 65:  32.6%
 66:   5.2%
 67:  22.4%
 68:   4.3%
 69:   9.8%
 70:  24.9%
 71:   8.1%
 72:   3.6%
 73:  20.4%
 74:  10.3%
 75:   7.2%
 76:  29.0%
 77:   5.2%
 78:  43.2%
 79:  28.2%
 80:  16.2%
 81:   4.0%
 82:   7.3%
 83:   9.1%
 84:  37.6%
 85:   6.0%
 86:   4.2%
 87:  13.5%
 88:  11.2%
 89:  62.6%
 90:   8.1%
 91:  20.6%
 92:  11.2%
 93:  31.0%
 94:  15.9%
 95:   8.0%
 96:   2.9%
 97:  15.8%
 98:   7.8%
 99:   5.1%
100:   6.5%
101:  28.7%
102:  50.8%
103:   9.2%
104:   5.3%
105:  13.2%
106:   9.8%
107:  22.6%
108:   4.5%
109:  49.3%
110:   8.6%
111:  12.0%
112:   6.5%
113:   8.7%
114:  19.9%
115:  12.7%
116:   4.3%
117:   5.2%
118:  39.0%
119:  17.9%
120:   8.2%
121:   8.0%
122:  19.4%
123:  39.7%
124:   4.2%
125:   7.5%
126:  13.1%
127:  10.2%
128:   4.9%
129:  10.6%
130:   3.3%
