
================================================================================
dataset: sst2
train: 5000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 512/5000 (10.2%)

eigen rank: 20% (actual: 1000)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[156, 215, 410, 469, 566, 684, 762, 879, 898, 938, 1016, 1133, 1191, 1191, 1230, 1367, 1504, 1562, 1602, 1699, 1738, 1816, 1914, 2031, 2168, 2285, 2441, 2578, 2637, 2773, 2812, 2871, 2949, 3105, 3184, 3281, 3379, 3516, 3613, 3750, 3770, 3867, 3945, 4043, 4102, 4180, 4336, 4414, 4590, 4746, 4805, 4883, 4922, 5098, 5254, 5332, 5391, 5527, 5625, 5723, 5781, 5898, 5977, 6055, 6172, 6270, 6426, 6543, 6699, 6777, 6816, 6895, 6973, 7051, 7129, 7246, 7363, 7461, 7539, 7598, 7695, 7852, 7969, 8008, 8164, 8320, 8477, 8535, 8672, 8770, 8945, 9023, 9121, 9238, 9336, 9434, 9590, 9766, 9902, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 60.63%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    3 (  0.6%) 
 40- 50%:   60 ( 12.0%) ████████████
147:  59.3%
148:  46.2%
149:  55.4%
150:  66.3%
151:  52.8%
152:  41.9%
153:  52.9%
154:  56.5%
155:  64.9%
156:  55.0%
157:  59.6%
158:  56.1%
159:  44.0%
160:  50.8%
161:  62.9%
162:  54.7%
163:  65.1%
164:  60.8%
165:  56.3%
166:  65.6%
167:  58.7%
168:  68.8%
169:  49.6%
170:  54.5%
171:  55.4%
172:  54.7%
173:  49.2%
174:  60.7%
175:  61.3%
176:  48.5%
177:  60.1%
178:  53.9%
179:  50.9%
180:  59.8%
181:  62.2%
182:  58.8%
183:  70.6%
184:  52.9%
185:  57.8%
186:  57.2%
187:  64.3%
188:  69.7%
189:  63.6%
190:  48.0%
191:  53.5%
192:  65.0%
193:  73.2%
194:  65.6%
195:  64.8%
196:  65.7%
197:  53.6%
198:  69.1%
199:  66.3%
200:  61.5%
201:  51.3%
202:  65.1%
203:  65.6%
204:  54.3%
205:  59.5%
206:  61.1%
207:  73.7%
208:  54.4%
209:  53.8%
210:  44.2%
211:  54.5%
212:  57.8%
213:  62.4%
214:  58.9%
215:  65.3%
216:  65.5%
217:  70.4%
218:  56.5%
219:  55.0%
220:  65.6%
221:  72.7%
222:  54.8%
223:  67.3%
224:  35.0%
225:  60.3%
226:  64.8%
227:  62.7%
228:  55.9%
229:  64.6%
230:  53.9%
231:  54.5%
232:  80.2%
233:  80.3%
234:  56.0%
235:  38.5%
236:  65.3%
237:  50.0%
238:  65.1%
239:  64.8%
240:  50.9%
241:  65.5%
242:  68.0%
243:  72.0%
244:  57.5%
245:  64.0%
246:  56.5%
247:  43.9%
248:  56.9%
249:  64.1%
250:  75.2%
251:  63.0%
252:  67.0%
253:  57.7%
254:  58.4%
255:  56.4%
256:  65.9%
257:  66.6%
258:  78.9%
259:  56.0%
260:  47.4%
261:  59.4%
262:  73.1%
263:  63.7%
264:  66.6%
265:  58.7%
266:  63.5%
267:  54.5%
268:  63.9%
269:  71.9%
270:  70.8%
271:  56.4%
272:  89.2%
273:  65.7%
274:  49.3%
275:  56.0%
276:  64.8%
277:  57.5%
278:  50.6%
279:  68.6%
280:  66.3%
281:  65.1%
282:  69.4%
283:  61.3%
284:  44.5%
285:  71.2%
286:  68.4%
287:  64.8%
288:  60.7%
289:  70.2%
290:  51.4%
291:  70.3%
292:  77.6%
293:  47.3%
294:  42.6%
295:  66.6%
296:  51.6%
297:  62.4%
298:  55.4%
299:  53.5%
300:  77.6%
301:  67.6%
302:  47.3%
303:  50.4%
304:  55.5%
305:  66.0%
306:  61.9%
307:  47.4%
308:  58.3%
309:  62.1%
310:  69.4%
311:  69.8%
312:  59.2%
313:  63.8%
314:  61.6%
315:  60.3%
316:  64.8%
317:  77.9%
318:  63.2%
319:  40.8%
320:  62.2%
321:  61.7%
322:  66.5%
323:  59.1%
324:  58.8%
325:  66.9%
326:  57.2%
327:  52.4%
328:  73.9%
329:  73.7%
330:  68.5%
331:  40.0%
332:  65.0%
333:  45.4%
334:  59.8%
335:  60.8%
336:  69.0%
337:  50.6%
338:  70.2%
339:  53.7%
340:  73.5%
341:  78.4%
342:  56.8%
343:  44.3%
344:  59.5%
345:  71.3%
346:  56.7%
347:  54.2%
348:  65.5%
349:  65.1%
350:  47.8%
351:  69.6%
352:  60.3%
353:  75.1%
354:  53.0%
355:  78.8%
356:  67.3%
357:  68.0%
358:  61.2%
359:  50.6%
360:  70.5%
361:  70.5%
362:  74.6%
363:  64.6%
364:  70.7%
365:  49.7%
366:  55.4%
367:  70.5%
368:  61.1%
369:  51.0%
370:  68.2%
371:  60.9%
372:  62.6%
373:  56.0%
374:  61.9%
375:  55.8%
376:  61.9%
377:  73.0%
378:  66.3%
379:  54.8%
380:  68.1%
381:  59.6%
382:  69.7%
383:  51.1%
384:  55.7%
385:  63.7%
386:  62.1%
387:  60.9%
388:  58.0%
389:  56.9%
390:  71.7%
391:  70.6%
392:  56.4%
393:  42.8%
394:  66.5%
395:  47.5%
396:  55.3%
397:  59.6%
398:  55.7%
399:  64.8%
400:  49.4%
401:  42.4%
402:  47.6%
403:  68.2%
404:  63.2%
405:  64.1%
406:  67.9%
407:  64.6%
408:  66.0%
409:  56.8%
410:  70.6%
411:  64.4%
412:  61.9%
413:  60.9%
414:  52.1%
415:  58.3%
416:  48.8%
417:  41.1%
418:  49.7%
419:  53.2%
420:  51.5%
421:  61.4%
422:  78.1%
423:  66.8%
424:  63.0%
425:  51.0%
426:  74.2%
427:  58.2%
428:  48.3%
429:  74.2%
430:  51.5%
431:  47.4%
432:  60.3%
433:  50.3%
434:  60.9%
435:  44.1%
436:  61.9%
437:  57.7%
438:  59.8%
439:  56.3%
440:  71.5%
441:  47.8%
442:  67.4%
443:  65.3%
444:  63.2%
445:  65.4%
446:  71.2%
447:  67.1%
448:  58.2%
449:  62.9%
450:  54.9%
451:  54.9%
452:  55.4%
453:  57.3%
454:  61.4%
455:  66.4%
456:  73.7%
457:  70.2%
458:  60.1%
459:  52.8%
460:  53.6%
461:  64.1%
462:  63.9%
463:  44.8%
464:  70.4%
465:  84.1%
466:  45.4%
467:  72.8%
468:  46.7%
469:  59.4%
470:  71.9%
471:  40.9%
472:  78.4%
473:  47.6%
474:  61.0%
475:  69.4%
476:  63.9%
477:  72.6%
478:  73.3%
479:  51.5%
480:  54.9%
481:  48.2%
482:  58.4%
483:  62.8%
484:  76.0%
485:  51.5%
486:  68.7%
487:  48.0%
488:  60.0%
489:  54.2%
490:  59.4%
491:  67.0%
492:  65.6%
493:  60.0%
494:  56.4%
495:  71.7%
496:  46.3%
497:  45.1%
498:  55.7%
499:  76.2%
500:  48.1%
