
================================================================================
dataset: sst2
train: 1000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 15% (actual: 150)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 103, 309, 309, 412, 412, 515, 619, 722, 825, 1031, 1134, 1546, 1546, 1649, 1753, 1959, 2062, 2165, 2371, 2680, 2784, 2990, 3093, 3093, 3093, 3196, 3196, 3196, 3196, 3402, 3608, 3814, 3814, 3814, 3918, 4021, 4021, 4124, 4330, 4330, 4433, 4433, 4639, 4742, 4845, 5155, 5155, 5258, 5361, 5361, 5464, 5464, 5464, 5773, 5876, 5876, 5876, 5979, 5979, 5979, 6082, 6186, 6392, 6701, 7010, 7113, 7216, 7216, 7216, 7320, 7423, 7423, 7629, 7629, 7732, 7732, 7835, 7835, 7938, 7938, 7938, 8041, 8144, 8454, 8557, 8660, 8763, 8969, 9072, 9175, 9381, 9381, 9588, 9794, 9794, 9794, 9794, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 61.78%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   15 (  3.0%) ████
 40- 50%:   78 ( 15.6%) ████████████████████
147:  59.3%
148:  71.4%
149:  64.4%
150:  51.3%
151:  70.8%
152:  66.2%
153:  44.0%
154:  74.3%
155:  55.6%
156:  48.2%
157:  55.7%
158:  61.5%
159:  80.5%
160:  53.6%
161:  48.0%
162:  46.0%
163:  58.0%
164:  69.0%
165:  45.9%
166:  62.6%
167:  51.8%
168:  46.1%
169:  67.3%
170:  84.3%
171:  39.7%
172:  67.6%
173:  66.9%
174:  65.1%
175:  79.6%
176:  46.3%
177:  59.5%
178:  76.6%
179:  70.2%
180:  67.5%
181:  87.9%
182:  47.9%
183:  69.7%
184:  44.8%
185:  56.2%
186:  51.8%
187:  73.2%
188:  56.2%
189:  77.5%
190:  52.2%
191:  48.5%
192:  89.8%
193:  59.9%
194:  50.8%
195:  50.2%
196:  73.0%
197:  68.0%
198:  47.1%
199:  69.6%
200:  65.3%
201:  51.2%
202:  45.6%
203:  53.9%
204:  81.2%
205:  54.8%
206:  45.0%
207:  45.9%
208:  44.9%
209:  78.8%
210:  54.0%
211:  66.4%
212:  60.3%
213:  75.8%
214:  76.2%
215:  59.8%
216:  64.1%
217:  66.0%
218:  80.9%
219:  41.4%
220:  82.0%
221:  52.6%
222:  84.1%
223:  59.8%
224:  59.6%
225:  61.9%
226:  49.2%
227:  56.5%
228:  71.9%
229:  75.0%
230:  66.8%
231:  78.8%
232:  50.0%
233:  85.7%
234:  64.6%
235:  73.0%
236:  68.2%
237:  57.3%
238:  61.5%
239:  56.3%
240:  54.6%
241:  64.0%
242:  57.7%
243:  59.6%
244:  70.1%
245:  60.3%
246:  42.1%
247:  74.4%
248:  78.1%
249:  84.7%
250:  59.9%
251:  75.0%
252:  37.9%
253:  73.2%
254:  60.6%
255:  65.0%
256:  48.5%
257:  54.4%
258:  39.0%
259:  54.8%
260:  76.3%
261:  56.9%
262:  51.4%
263:  66.9%
264:  60.5%
265:  53.9%
266:  37.5%
267:  58.0%
268:  88.7%
269:  58.9%
270:  85.3%
271:  66.4%
272:  67.3%
273:  61.5%
274:  63.5%
275:  56.2%
276:  57.2%
277:  78.4%
278:  68.8%
279:  81.3%
280:  75.9%
281:  48.6%
282:  70.4%
283:  81.3%
284:  41.8%
285:  52.7%
286:  78.4%
287:  59.0%
288:  62.3%
289:  59.3%
290:  85.6%
291:  67.8%
292:  65.8%
293:  61.2%
294:  65.6%
295:  92.9%
296:  63.7%
297:  55.8%
298:  67.4%
299:  54.9%
300:  62.6%
301:  62.9%
302:  67.6%
303:  59.4%
304:  82.3%
305:  75.3%
306:  70.1%
307:  85.5%
308:  40.8%
309:  36.2%
310:  70.5%
311:  70.9%
312:  73.3%
313:  61.8%
314:  67.7%
315:  73.6%
316:  48.2%
317:  60.9%
318:  58.7%
319:  48.4%
320:  69.7%
321:  85.0%
322:  58.6%
323:  70.0%
324:  36.3%
325:  87.4%
326:  45.3%
327:  49.3%
328:  65.4%
329:  70.1%
330:  60.0%
331:  61.9%
332:  51.3%
333:  55.7%
334:  44.4%
335:  79.5%
336:  50.7%
337:  60.1%
338:  55.7%
339:  70.2%
340:  69.9%
341:  53.2%
342:  62.5%
343:  66.2%
344:  52.0%
345:  47.8%
346:  68.9%
347:  71.9%
348:  68.2%
349:  43.0%
350:  61.1%
351:  67.6%
352:  60.5%
353:  68.9%
354:  63.6%
355:  43.4%
356:  73.5%
357:  38.3%
358:  63.0%
359:  51.1%
360:  39.4%
361:  54.2%
362:  60.9%
363:  70.6%
364:  55.2%
365:  71.2%
366:  47.7%
367:  45.6%
368:  50.1%
369:  53.8%
370:  48.5%
371:  64.1%
372:  73.0%
373:  49.8%
374:  76.5%
375:  70.9%
376:  78.1%
377:  53.2%
378:  55.2%
379:  47.5%
380:  72.5%
381:  72.0%
382:  51.8%
383:  70.8%
384:  60.1%
385:  84.2%
386:  86.1%
387:  68.5%
388:  47.3%
389:  70.1%
390:  48.0%
391:  52.2%
392:  74.0%
393:  54.3%
394:  77.8%
395:  67.0%
396:  73.9%
397:  67.8%
398:  60.9%
399:  65.6%
400:  79.8%
401:  77.5%
402:  55.0%
403:  65.0%
404:  48.7%
405:  64.5%
406:  76.1%
407:  55.1%
408:  61.5%
409:  70.0%
410:  69.2%
411:  48.1%
412:  53.4%
413:  52.5%
414:  43.0%
415:  59.0%
416:  40.1%
417:  65.3%
418:  44.4%
419:  76.7%
420:  54.0%
421:  46.9%
422:  82.1%
423:  53.9%
424:  81.2%
425:  70.5%
426:  50.9%
427:  50.6%
428:  66.6%
429:  56.7%
430:  52.4%
431:  85.4%
432:  51.0%
433:  68.2%
434:  44.1%
435:  48.5%
436:  55.8%
437:  66.7%
438:  62.3%
439:  71.5%
440:  66.5%
441:  42.6%
442:  57.6%
443:  59.9%
444:  66.0%
445:  85.5%
446:  61.3%
447:  64.2%
448:  48.2%
449:  54.2%
450:  47.5%
451:  57.7%
452:  79.4%
453:  56.3%
454:  56.6%
455:  64.2%
456:  76.2%
457:  59.3%
458:  44.6%
459:  83.7%
460:  61.7%
461:  50.2%
462:  42.6%
463:  59.2%
464:  72.2%
465:  60.0%
466:  59.4%
467:  61.9%
468:  32.6%
469:  72.6%
470:  48.3%
471:  51.3%
472:  48.3%
473:  51.2%
474:  46.4%
475:  65.4%
476:  84.3%
477:  63.0%
478:  52.0%
479:  77.7%
480:  47.7%
481:  56.7%
482:  61.1%
483:  66.5%
484:  60.5%
485:  62.8%
486:  68.3%
487:  62.5%
488:  76.3%
489:  63.8%
490:  54.5%
491:  58.0%
492:  56.8%
493:  66.3%
494:  75.2%
495:  65.6%
496:  81.2%
497:  66.2%
498:  66.4%
499:  63.6%
500:  86.2%
