
================================================================================
dataset: sst2
train: 1000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 5% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 103, 206, 309, 515, 515, 825, 1031, 1237, 1237, 1340, 1443, 1443, 1649, 1649, 1649, 1753, 1856, 2062, 2268, 2371, 2474, 2680, 2887, 3093, 3299, 3402, 3608, 3711, 3814, 3814, 3814, 3918, 3918, 4021, 4124, 4433, 4536, 4536, 4639, 4845, 5052, 5052, 5361, 5464, 5567, 5670, 5670, 5670, 5773, 5876, 5979, 6186, 6289, 6495, 6598, 6598, 6598, 6598, 6598, 6598, 6804, 6804, 7010, 7010, 7216, 7216, 7320, 7320, 7320, 7320, 7320, 7423, 7526, 7526, 7732, 8041, 8041, 8144, 8144, 8351, 8454, 8557, 8969, 8969, 9072, 9278, 9278, 9278, 9278, 9278, 9278, 9381, 9485, 9588, 9691, 9794, 9897, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 45.57%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   15 (  3.0%) █████
 20- 30%:   86 ( 17.2%) ████████████████████████████████
137:  43.9%
138:  47.7%
139:  42.6%
140:  31.4%
141:  53.0%
142:  61.0%
143:  23.8%
144:  22.2%
145:  70.3%
146:  81.5%
147:  20.7%
148:  53.7%
149:  72.5%
150:  41.9%
151:  44.7%
152:  35.2%
153:  52.6%
154:  34.0%
155:  43.4%
156:  59.2%
157:  68.7%
158:  45.8%
159:  34.5%
160:  38.7%
161:  24.6%
162:  22.6%
163:  35.5%
164:  31.8%
165:  27.8%
166:  19.5%
167:  62.3%
168:  59.1%
169:  77.5%
170:  42.0%
171:  68.4%
172:  80.7%
173:  32.9%
174:  48.6%
175:  79.8%
176:  31.2%
177:  39.2%
178:  27.8%
179:  28.3%
180:  91.4%
181:  71.3%
182:  41.3%
183:  47.9%
184:  27.4%
185:  41.8%
186:  27.8%
187:  60.4%
188:  28.9%
189:  54.7%
190:  24.7%
191:  24.7%
192:  37.5%
193:  48.5%
194:  37.8%
195:  42.4%
196:  39.3%
197:  24.0%
198:  27.5%
199:  68.5%
200:  26.5%
201:  28.1%
202:  33.3%
203:  50.8%
204:  62.9%
205:  56.1%
206:  56.8%
207:  29.2%
208:  37.9%
209:  56.6%
210:  19.8%
211:  40.3%
212:  33.9%
213:  62.5%
214:  57.3%
215:  44.8%
216:  35.7%
217:  46.0%
218:  78.1%
219:  31.5%
220:  51.6%
221:  72.4%
222:  75.0%
223:  47.9%
224:  46.9%
225:  62.2%
226:  24.7%
227:  51.3%
228:  57.1%
229:  35.0%
230:  67.1%
231:  59.2%
232:  46.0%
233:  51.1%
234:  35.9%
235:  78.7%
236:  33.3%
237:  32.1%
238:  37.0%
239:  40.0%
240:  29.0%
241:  44.2%
242:  54.1%
243:  77.3%
244:  62.6%
245:  45.6%
246:  29.8%
247:  61.5%
248:  49.6%
249:  66.7%
250:  56.9%
251:  22.5%
252:  39.4%
253:  63.4%
254:  60.2%
255:  64.9%
256:  48.7%
257:  48.2%
258:  46.3%
259:  35.8%
260:  64.5%
261:  38.2%
262:  35.7%
263:  58.6%
264:  29.2%
265:  61.3%
266:  22.1%
267:  54.0%
268:  24.8%
269:  63.2%
270:  78.9%
271:  41.8%
272:  25.7%
273:  51.3%
274:  28.4%
275:  49.8%
276:  35.7%
277:  66.8%
278:  51.3%
279:  29.6%
280:  49.9%
281:  38.8%
282:  28.4%
283:  32.5%
284:  46.4%
285:  39.1%
286:  44.9%
287:  42.6%
288:  44.7%
289:  30.9%
290:  24.0%
291:  66.3%
292:  54.5%
293:  24.5%
294:  32.1%
295:  82.6%
296:  22.3%
297:  25.9%
298:  36.6%
299:  54.9%
300:  20.7%
301:  19.0%
302:  52.7%
303:  56.4%
304:  42.9%
305:  42.0%
306:  44.3%
307:  30.2%
308:  55.4%
309:  39.4%
310:  38.9%
311:  60.7%
312:  37.0%
313:  48.5%
314:  45.9%
315:  52.4%
316:  52.7%
317:  46.2%
318:  47.6%
319:  17.7%
320:  71.2%
321:  44.4%
322:  29.8%
323:  34.6%
324:  27.2%
325:  87.4%
326:  38.0%
327:  28.1%
328:  62.1%
329:  75.8%
330:  26.1%
331:  45.0%
332:  22.8%
333:  37.5%
334:  46.8%
335:  77.4%
336:  53.7%
337:  23.7%
338:  41.3%
339:  61.0%
340:  53.3%
341:  76.4%
342:  82.3%
343:  12.8%
344:  59.2%
345:  39.5%
346:  42.9%
347:  44.8%
348:  39.4%
349:  48.1%
350:  38.7%
351:  28.0%
352:  50.3%
353:  52.4%
354:  70.8%
355:  39.1%
356:  54.0%
357:  14.8%
358:  70.7%
359:  24.6%
360:  57.0%
361:  89.1%
362:  41.5%
363:  42.5%
364:  62.4%
365:  39.1%
366:  31.9%
367:  52.9%
368:  50.1%
369:  48.8%
370:  27.5%
371:  43.6%
372:  43.0%
373:  36.5%
374:  41.0%
375:  58.1%
376:  42.9%
377:  32.8%
378:  53.7%
379:  40.0%
380:  62.9%
381:  22.4%
382:  40.1%
383:  24.0%
384:  44.5%
385:  39.4%
386:  58.6%
387:  26.7%
388:  45.3%
389:  38.4%
390:  39.5%
391:  28.6%
392:  63.9%
393:  33.8%
394:  80.0%
395:  45.2%
396:  64.7%
397:  41.6%
398:  31.4%
399:  51.9%
400:  16.1%
401:  64.1%
402:  80.6%
403:  35.3%
404:  48.3%
405:  67.6%
406:  79.1%
407:  61.1%
408:  31.7%
409:  68.0%
410:  69.0%
411:  29.3%
412:  25.4%
413:  58.1%
414:  42.3%
415:  51.3%
416:  38.6%
417:  26.5%
418:  32.0%
419:  78.7%
420:  41.8%
421:  46.3%
422:  90.7%
423:  35.3%
424:  23.8%
425:  23.1%
426:  34.0%
427:  33.5%
428:  38.9%
429:  23.3%
430:  20.5%
431:  42.0%
432:  31.9%
433:  60.6%
434:  48.6%
435:  42.3%
436:  60.8%
437:  32.9%
438:  71.6%
439:  61.6%
440:  45.4%
441:  35.2%
442:  34.9%
443:  38.8%
444:  89.9%
445:  41.8%
446:  32.1%
447:  51.2%
448:  61.5%
449:  38.1%
450:  49.1%
451:  57.9%
452:  67.9%
453:  45.8%
454:  34.8%
455:  26.5%
456:  71.5%
457:  44.5%
458:  28.8%
459:  59.2%
460:  66.5%
461:  21.4%
462:  55.7%
463:  44.7%
464:  13.9%
465:  55.4%
466:  62.2%
467:  57.5%
468:  52.2%
469:  71.5%
470:  39.6%
471:  47.1%
472:  23.1%
473:  66.5%
474:  21.1%
475:  18.9%
476:  41.5%
477:  43.3%
478:  39.9%
479:  53.3%
480:  42.8%
481:  64.4%
482:  40.7%
483:  20.2%
484:  60.3%
485:  25.6%
486:  42.2%
487:  46.9%
488:  71.9%
489:  44.6%
490:  44.6%
491:  55.0%
492:  55.0%
493:  60.2%
494:  62.9%
495:  63.0%
496:  26.0%
497:  35.2%
498:  27.3%
499:  33.5%
500:  28.4%
