
================================================================================
dataset: sst2
train: 1000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 30% (actual: 300)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 103, 309, 412, 515, 722, 825, 825, 928, 928, 1134, 1340, 1443, 1443, 1443, 1546, 1546, 1856, 2062, 2062, 2165, 2371, 2474, 2474, 2577, 2680, 2680, 2887, 2887, 2990, 2990, 2990, 3196, 3299, 3402, 3711, 3814, 3918, 4021, 4021, 4124, 4227, 4227, 4433, 4639, 4742, 4948, 4948, 4948, 4948, 5052, 5155, 5155, 5155, 5258, 5464, 5567, 5670, 5773, 5773, 5876, 5876, 5979, 5979, 6186, 6392, 6495, 6598, 6701, 6701, 6804, 6804, 6907, 7113, 7320, 7320, 7526, 7526, 7629, 7938, 8041, 8041, 8144, 8247, 8454, 8454, 8557, 8557, 8763, 8866, 9175, 9278, 9381, 9588, 9691, 9794, 9897, 9897, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 71.67%

distribution by percentage range:
  0- 10%:    4 (  0.8%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    4 (  0.8%) 
 50- 60%:   56 ( 11.2%) ████████████
 60- 70%:  136 ( 27.2%) █████████████████████████████
 70- 80%:  182 ( 36.4%) ████████████████████████████████████████
 80- 90%:  106 ( 21.2%) ███████████████████████
 90-100%:   12 (  2.4%) ██

iteration early stop points (%):
  1:  90.6%
  2:  80.6%
  3:  86.5%
  4:  82.1%
  5:  67.9%
  6:  63.0%
  7:  67.1%
  8:  65.3%
  9:  60.0%
 10:  78.0%
 11:  75.8%
 12:  80.3%
 13:  71.3%
 14:  64.3%
 15:  81.1%
 16:  74.4%
 17:  72.3%
 18:  85.5%
 19:  73.7%
 20:  60.3%
 21:  91.4%
 22:  70.9%
 23:  68.3%
 24:  89.1%
 25:  75.7%
 26:  83.4%
 27:  84.0%
 28:  78.9%
 29:  85.4%
 30:  78.7%
 31:  68.7%
 32:  91.4%
 33:  65.3%
 34:  71.7%
 35:  87.4%
 36:  63.4%
 37:  71.6%
 38:  62.5%
 39:  71.9%
 40:  84.3%
 41:  68.9%
 42:  78.6%
 43:  76.9%
 44:  73.8%
 45:  50.4%
 46:  57.2%
 47:  62.7%
 48:  69.5%
 49:  74.0%
 50:  52.7%
 51:  72.4%
 52:  58.9%
 53:  71.7%
 54:  77.4%
 55:  85.4%
 56:  75.8%
 57:  63.6%
 58:  48.7%
 59:  71.0%
 60:  76.1%
 61:  86.4%
 62:  74.4%
 63:  72.1%
 64:  68.2%
 65:  84.7%
 66:  84.8%
 67:  74.9%
 68:  52.5%
 69:  75.4%
 70:  76.2%
 71:  72.3%
 72:  90.5%
 73:  64.2%
 74:  66.8%
 75:  69.2%
 76:  81.0%
 77:  55.0%
 78:  88.2%
 79:  69.7%
 80:  66.4%
 81:  65.8%
 82:  78.3%
 83:  87.1%
 84:  78.9%
 85:  70.0%
 86:  70.9%
 87:  73.8%
 88:  52.0%
 89:  80.5%
 90:  74.5%
 91:  73.3%
 92:  64.5%
 93:  86.2%
 94:  70.9%
 95:  89.2%
 96:  61.6%
 97:   9.7%
 98:  77.1%
 99:  58.8%
100:  67.7%
101:  77.6%
102:  76.2%
103:  65.3%
104:  73.0%
105:  84.1%
106:  55.2%
107:  77.4%
108:  82.2%
109:  54.5%
110:  89.7%
111:  67.6%
112:  70.1%
113:  86.0%
114:  84.8%
115:  74.5%
116:  65.6%
117:  59.4%
118:  78.3%
119:  83.8%
120:  71.1%
121:  67.7%
122:  65.1%
123:  72.7%
124:  72.8%
125:  68.3%
126:  56.6%
127:  63.0%
128:  56.9%
129:  72.7%
130:  69.1%
131:  63.3%
132:  84.1%
133:  76.1%
134:  70.6%
135:  72.4%
136:  66.5%
137:  74.5%
138:  87.9%
139:  64.1%
140:  64.6%
141:  57.2%
142:  74.9%
143:  70.5%
144:  75.7%
145:  70.0%
146:  75.4%
147:  66.1%
148:  83.5%
149:  73.9%
150:  70.0%
151:  70.4%
