
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 213/2000 (10.7%)

eigen rank: 5% (actual: 100)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[94, 235, 282, 423, 516, 516, 610, 798, 939, 1080, 1174, 1268, 1315, 1408, 1549, 1737, 1878, 2019, 2113, 2300, 2441, 2488, 2535, 2582, 2723, 2958, 3052, 3239, 3333, 3427, 3662, 3756, 3803, 3897, 3991, 4085, 4272, 4413, 4507, 4507, 4648, 4695, 4883, 4977, 5070, 5117, 5164, 5258, 5446, 5493, 5634, 5728, 5775, 5869, 5962, 6056, 6197, 6291, 6385, 6385, 6432, 6526, 6573, 6714, 6761, 6854, 6901, 6948, 6995, 7230, 7277, 7465, 7559, 7700, 7840, 7934, 8122, 8169, 8169, 8263, 8357, 8592, 8638, 8732, 8779, 8826, 8826, 8873, 8920, 9108, 9108, 9155, 9155, 9296, 9390, 9484, 9624, 9906, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 43.99%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   10 (  2.0%) ███
 20- 30%:   78 ( 15.6%) ███████████████████████
399:  54.9%
400:  20.1%
401:  27.4%
402:  17.9%
403:  34.5%
404:  61.1%
405:  47.6%
406:  35.8%
407:  53.6%
408:  26.0%
409:  53.9%
410:  67.5%
411:  40.3%
412:  33.0%
413:  36.4%
414:  34.8%
415:  55.7%
416:  70.3%
417:  47.3%
418:  36.5%
419:  53.0%
420:  45.6%
421:  30.4%
422:  45.2%
423:  31.7%
424:  53.3%
425:  24.2%
426:  27.2%
427:  24.6%
428:  46.6%
429:  54.0%
430:  35.1%
431:  23.8%
432:  40.6%
433:  26.9%
434:  29.4%
435:  43.9%
436:  38.6%
437:  49.1%
438:  35.7%
439:  53.5%
440:  27.4%
441:  36.0%
442:  53.9%
443:  32.2%
444:  35.1%
445:  37.8%
446:  76.8%
447:  47.6%
448:  83.7%
449:  34.5%
450:  31.8%
451:  27.1%
452:  53.5%
453:  47.5%
454:  46.8%
455:  42.4%
456:  26.9%
457:  57.4%
458:  42.7%
459:  39.2%
460:  44.1%
461:  19.5%
462:  48.5%
463:  33.1%
464:  49.0%
465:  64.5%
466:  23.7%
467:  40.6%
468:  76.2%
469:  46.9%
470:  67.5%
471:  39.6%
472:  68.2%
473:  48.3%
474:  52.1%
475:  21.8%
476:  23.4%
477:  39.0%
478:  33.5%
479:  23.4%
480:  45.9%
481:  31.6%
482:  55.0%
483:  23.1%
484:  27.6%
485:  26.6%
486:  56.3%
487:  64.5%
488:  48.8%
489:  59.6%
490:  49.1%
491:  48.6%
492:  70.2%
493:  19.4%
494:  55.3%
495:  34.1%
496:  74.7%
497:  34.4%
498:  39.5%
499:  73.3%
500:  42.7%
