
================================================================================
dataset: sst2
train: 1000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 10% (actual: 100)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 103, 206, 412, 515, 515, 515, 722, 825, 928, 1134, 1134, 1237, 1443, 1546, 1546, 1753, 1856, 1959, 2062, 2165, 2268, 2577, 2680, 2887, 3093, 3093, 3299, 3299, 3505, 3505, 3711, 3711, 3918, 4021, 4021, 4124, 4227, 4227, 4227, 4227, 4330, 4639, 4742, 4845, 5258, 5464, 5567, 5567, 5670, 5876, 5876, 5876, 5979, 6186, 6289, 6392, 6392, 6392, 6598, 6598, 6598, 6598, 6598, 6701, 6804, 7010, 7113, 7113, 7113, 7113, 7113, 7320, 7526, 7526, 7526, 7526, 7732, 7835, 8041, 8247, 8247, 8247, 8351, 8351, 8351, 8351, 8454, 8660, 8969, 9072, 9381, 9485, 9691, 9794, 9794, 9794, 9897, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 53.71%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   14 (  2.8%) ████
 30- 40%:   74 ( 14.8%) ██████████████████████
142:  40.3%
143:  51.6%
144:  37.1%
145:  49.1%
146:  72.8%
147:  42.2%
148:  68.3%
149:  65.6%
150:  46.6%
151:  45.3%
152:  55.2%
153:  40.6%
154:  39.2%
155:  43.9%
156:  46.6%
157:  54.1%
158:  45.8%
159:  40.0%
160:  40.8%
161:  44.0%
162:  37.6%
163:  77.0%
164:  67.4%
165:  42.0%
166:  53.2%
167:  69.9%
168:  35.9%
169:  52.0%
170:  85.3%
171:  66.4%
172:  56.7%
173:  60.2%
174:  52.1%
175:  76.7%
176:  38.6%
177:  38.8%
178:  58.2%
179:  45.3%
180:  86.6%
181:  87.7%
182:  50.0%
183:  55.0%
184:  27.2%
185:  42.2%
186:  39.8%
187:  64.0%
188:  36.6%
189:  62.3%
190:  53.2%
191:  36.5%
192:  70.3%
193:  46.0%
194:  48.0%
195:  50.9%
196:  53.2%
197:  58.0%
198:  35.7%
199:  66.0%
200:  48.4%
201:  45.3%
202:  35.9%
203:  53.5%
204:  58.5%
205:  53.5%
206:  46.2%
207:  29.6%
208:  49.2%
209:  74.6%
210:  55.0%
211:  37.3%
212:  45.1%
213:  65.0%
214:  45.3%
215:  87.6%
216:  57.0%
217:  64.9%
218:  81.7%
219:  34.6%
220:  37.7%
221:  76.0%
222:  83.1%
223:  55.6%
224:  68.9%
225:  59.2%
226:  43.3%
227:  56.1%
228:  71.1%
229:  64.8%
230:  58.5%
231:  59.4%
232:  50.0%
233:  87.0%
234:  64.0%
235:  83.6%
236:  53.6%
237:  56.0%
238:  46.9%
239:  55.9%
240:  44.8%
241:  48.8%
242:  62.4%
243:  53.2%
244:  59.8%
245:  49.9%
246:  38.3%
247:  70.4%
248:  32.6%
249:  71.3%
250:  60.9%
251:  44.4%
252:  38.8%
253:  61.4%
254:  63.8%
255:  65.6%
256:  37.2%
257:  52.8%
258:  40.2%
259:  34.4%
260:  68.7%
261:  55.3%
262:  30.7%
263:  61.8%
264:  35.6%
265:  49.9%
266:  28.3%
267:  50.3%
268:  29.6%
269:  60.9%
270:  78.9%
271:  65.2%
272:  42.7%
273:  41.7%
274:  67.2%
275:  49.4%
276:  59.9%
277:  78.2%
278:  43.6%
279:  82.4%
280:  63.0%
281:  45.4%
282:  58.7%
283:  39.5%
284:  46.2%
285:  56.0%
286:  75.5%
287:  53.5%
288:  48.6%
289:  51.8%
290:  83.0%
291:  57.9%
292:  54.9%
293:  61.8%
294:  59.6%
295:  88.0%
296:  31.1%
297:  51.5%
298:  65.4%
299:  54.1%
300:  57.6%
301:  62.8%
302:  59.9%
303:  54.5%
304:  47.1%
305:  45.7%
306:  60.1%
307:  74.3%
308:  40.9%
309:  39.6%
310:  42.1%
311:  34.8%
312:  41.6%
313:  60.5%
314:  36.0%
315:  59.0%
316:  44.4%
317:  35.1%
318:  46.5%
319:  26.7%
320:  72.3%
321:  50.6%
322:  52.8%
323:  35.6%
324:  34.6%
325:  84.5%
326:  37.6%
327:  46.3%
328:  63.6%
329:  73.8%
330:  44.8%
331:  48.9%
332:  33.6%
333:  45.9%
334:  53.1%
335:  69.5%
336:  71.8%
337:  37.9%
338:  41.4%
339:  66.1%
340:  52.8%
341:  48.8%
342:  82.3%
343:  30.5%
344:  72.4%
345:  45.6%
346:  64.1%
347:  56.4%
348:  69.4%
349:  50.8%
350:  64.8%
351:  58.6%
352:  50.7%
353:  53.4%
354:  63.6%
355:  39.7%
356:  67.1%
357:  34.7%
358:  56.5%
359:  28.1%
360:  76.8%
361:  82.7%
362:  38.6%
363:  75.1%
364:  54.6%
365:  66.1%
366:  47.0%
367:  43.2%
368:  50.9%
369:  53.9%
370:  46.1%
371:  46.6%
372:  70.7%
373:  48.5%
374:  51.9%
375:  60.4%
376:  76.1%
377:  34.3%
378:  57.4%
379:  33.9%
380:  50.0%
381:  68.0%
382:  52.4%
383:  26.4%
384:  49.0%
385:  71.6%
386:  61.0%
387:  44.3%
388:  47.1%
389:  71.3%
390:  50.0%
391:  46.7%
392:  68.3%
393:  64.6%
394:  77.6%
395:  42.3%
396:  64.9%
397:  72.4%
398:  61.3%
399:  72.4%
400:  59.2%
401:  77.0%
402:  61.4%
403:  63.5%
404:  40.7%
405:  47.7%
406:  78.6%
407:  62.0%
408:  52.7%
409:  67.3%
410:  50.6%
411:  60.0%
412:  46.4%
413:  46.4%
414:  49.6%
415:  56.2%
416:  51.2%
417:  65.8%
418:  49.1%
419:  76.6%
420:  29.0%
421:  46.3%
422:  83.3%
423:  52.2%
424:  79.1%
425:  63.2%
426:  49.1%
427:  31.4%
428:  37.0%
429:  41.0%
430:  29.2%
431:  82.3%
432:  35.9%
433:  35.1%
434:  51.0%
435:  49.5%
436:  55.8%
437:  68.4%
438:  74.3%
439:  65.7%
440:  46.0%
441:  38.5%
442:  35.2%
443:  45.5%
444:  72.3%
445:  49.0%
446:  38.5%
447:  53.3%
448:  61.1%
449:  37.8%
450:  58.5%
451:  53.4%
452:  78.7%
453:  45.4%
454:  32.5%
455:  38.3%
456:  72.2%
457:  39.2%
458:  40.5%
459:  77.2%
460:  59.2%
461:  52.0%
462:  65.8%
463:  54.9%
464:  64.9%
465:  61.4%
466:  55.8%
467:  59.7%
468:  35.4%
469:  82.4%
470:  59.1%
471:  51.3%
472:  48.8%
473:  45.0%
474:  72.2%
475:  43.9%
476:  37.7%
477:  43.9%
478:  40.5%
479:  52.7%
480:  45.9%
481:  62.1%
482:  43.3%
483:  55.5%
484:  57.5%
485:  58.8%
486:  65.6%
487:  47.4%
488:  43.7%
489:  43.3%
490:  56.9%
491:  55.6%
492:  58.6%
493:  80.2%
494:  65.0%
495:  45.5%
496:  81.2%
497:  39.1%
498:  32.4%
499:  47.6%
500:  41.9%
