
================================================================================
dataset: sst2
train: 1000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 25% (actual: 250)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 103, 206, 309, 309, 515, 722, 722, 825, 928, 1134, 1340, 1443, 1546, 1546, 1546, 1753, 1753, 1753, 2062, 2165, 2268, 2268, 2371, 2474, 2680, 2680, 2680, 2680, 2784, 2784, 2887, 3093, 3196, 3402, 3711, 3814, 3918, 3918, 3918, 4124, 4227, 4227, 4330, 4433, 4433, 4536, 4639, 4742, 4845, 4845, 4948, 4948, 4948, 5258, 5361, 5361, 5567, 5670, 5670, 5773, 5773, 5773, 5979, 6186, 6392, 6598, 6598, 6804, 6804, 6804, 6907, 7216, 7216, 7423, 7629, 7629, 7732, 7938, 7938, 7938, 7938, 8144, 8144, 8351, 8351, 8351, 8454, 8660, 8660, 8866, 9175, 9485, 9691, 9794, 9794, 9794, 9794, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 71.71%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    3 (  0.6%) 
 50- 60%:   56 ( 11.2%) ████████████
286:  79.7%
287:  62.1%
288:  71.3%
289:  61.9%
290:  85.6%
291:  75.2%
292:  66.6%
293:  61.6%
294:  68.0%
295:  90.5%
296:  65.5%
297:  79.8%
298:  73.0%
299:  67.1%
300:  68.5%
301:  78.1%
302:  61.9%
303:  75.7%
304:  85.3%
305:  82.3%
306:  86.6%
307:  87.1%
308:  67.2%
309:  59.3%
310:  59.2%
311:  74.1%
312:  59.0%
313:  82.7%
314:  74.5%
315:  83.4%
316:  64.4%
317:  79.9%
318:  57.5%
319:  85.3%
320:  73.0%
321:  85.0%
322:  83.9%
323:  66.5%
324:  66.8%
325:  91.3%
326:  54.1%
327:  65.9%
328:  72.9%
329:  81.6%
330:  63.4%
331:  70.2%
332:  55.1%
333:  54.4%
334:  73.0%
335:  80.8%
336:  78.6%
337:  81.7%
338:  67.5%
339:  85.3%
340:  66.5%
341:  72.7%
342:  76.3%
343:  58.2%
344:  56.2%
345:  66.0%
346:  69.1%
347:  78.3%
348:  70.9%
349:  53.4%
350:  69.5%
351:  84.9%
352:  61.6%
353:  55.6%
354:  64.6%
355:  79.4%
356:  82.9%
357:  69.8%
358:  75.4%
359:  52.2%
360:  52.1%
361:  89.6%
362:  78.0%
363:  82.0%
364:  73.7%
365:  73.9%
366:  63.2%
367:  60.6%
368:  66.6%
369:  56.5%
370:  53.0%
371:  69.2%
372:  81.9%
373:  73.5%
374:  87.1%
375:  73.4%
376:  81.2%
377:  82.2%
378:  68.0%
379:  78.7%
380:  83.5%
381:  75.4%
382:  58.0%
383:  75.8%
384:  71.2%
385:  70.3%
386:  91.1%
387:  63.0%
388:  74.2%
389:  91.3%
390:  75.0%
391:  62.3%
392:  78.6%
393:  61.4%
394:  68.7%
395:  69.6%
396:  83.4%
397:  79.9%
398:  70.0%
399:  78.2%
400:  85.4%
401:  74.5%
402:  81.4%
403:  71.2%
404:  80.2%
405:  70.0%
406:  78.8%
407:  68.0%
408:  76.1%
409:  85.5%
410:  75.6%
411:  56.1%
412:  66.1%
413:  62.9%
414:  66.2%
415:  72.6%
416:  55.9%
417:  78.0%
418:  61.1%
419:  80.6%
420:  87.3%
421:  60.1%
422:  76.6%
423:  82.2%
424:  79.9%
425:  82.0%
426:  75.9%
427:  67.7%
428:  52.7%
429:  69.7%
430:  67.8%
431:  91.1%
432:  68.5%
433:  80.2%
434:  67.2%
435:  79.8%
436:  63.7%
437:  52.8%
438:  75.5%
439:  81.8%
440:  58.3%
441:  54.6%
442:  70.0%
443:  74.8%
444:  73.7%
445:  74.9%
446:  52.2%
447:  65.3%
448:  81.5%
449:  63.1%
450:  66.4%
451:  58.8%
452:  69.3%
453:  72.8%
454:  67.5%
455:  71.1%
456:  74.5%
457:  52.7%
458:  68.8%
459:  84.0%
460:  75.6%
461:  69.1%
462:  51.2%
463:  68.4%
464:  77.1%
465:  72.3%
466:  75.0%
467:  77.4%
468:  66.1%
469:  75.9%
470:  62.3%
471:  61.1%
472:  70.3%
473:  57.8%
474:  75.7%
475:  72.6%
476:  81.5%
477:  66.8%
478:  59.9%
479:  86.6%
480:  83.7%
481:  68.2%
482:  73.8%
483:  69.0%
484:  70.6%
485:  62.0%
486:  78.9%
487:  80.8%
488:  83.5%
489:  77.7%
490:  64.5%
491:  60.9%
492:  67.4%
493:  86.3%
494:  84.3%
495:  76.2%
496:  75.3%
497:  69.0%
498:  66.6%
499:  67.2%
500:  86.2%
