
================================================================================
dataset: sst2
train: 1000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 1% (actual: 10)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 0, 206, 412, 412, 515, 515, 515, 722, 722, 825, 1031, 1237, 1546, 1649, 1649, 2062, 2165, 2165, 2268, 2577, 2680, 2680, 2784, 2887, 3093, 3196, 3299, 3608, 3608, 3814, 3918, 4021, 4021, 4124, 4227, 4227, 4227, 4330, 4330, 4536, 4742, 4845, 4845, 5052, 5155, 5258, 5258, 5258, 5464, 5464, 5567, 5773, 5876, 5876, 6082, 6186, 6495, 6495, 6598, 6804, 6804, 6804, 6804, 6804, 6907, 7010, 7216, 7320, 7423, 7423, 7526, 7629, 7732, 7938, 7938, 8144, 8144, 8144, 8557, 8557, 8557, 8557, 8557, 8660, 8866, 9072, 9072, 9072, 9072, 9072, 9175, 9278, 9485, 9485, 9485, 9588, 9691, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 24.61%

distribution by percentage range:
  0- 10%:  103 ( 20.6%) ███████████████████████████
 10- 20%:  148 ( 29.6%) ████████████████████████████████████████
 20- 30%:  100 ( 20.0%) ███████████████████████████
 30- 40%:   57 ( 11.4%) ███████████████
 40- 50%:   43 (  8.6%) ███████████
 50- 60%:   20 (  4.0%) █████
 60- 70%:   21 (  4.2%) █████
 70- 80%:    4 (  0.8%) █
 80- 90%:    3 (  0.6%) 
 90-100%:    1 (  0.2%) 

iteration early stop points (%):
  1:  29.5%
  2:   6.4%
  3:  25.8%
  4:  11.7%
  5:  47.1%
  6:   5.8%
  7:  34.2%
  8:  19.7%
  9:  12.3%
 10:   5.3%
 11:  12.4%
 12:  33.4%
 13:  42.0%
 14:  18.7%
 15:   9.6%
 16:   8.8%
 17:  16.3%
 18:  80.6%
 19:   3.3%
 20:  27.7%
 21:  52.4%
 22:  49.1%
 23:  13.5%
 24:  15.6%
 25:  56.7%
 26:  16.6%
 27:  49.6%
 28:  44.0%
 29:  25.0%
 30:  14.3%
 31:  28.8%
 32:  38.1%
 33:  18.2%
 34:   8.5%
 35:  20.9%
 36:  10.7%
 37:   9.8%
 38:  57.5%
 39:   9.4%
 40:   2.7%
 41:  71.6%
 42:  24.5%
 43:   5.7%
 44:  21.4%
 45:   9.2%
 46:  15.1%
 47:  33.1%
 48:   4.4%
 49:  32.5%
 50:  34.2%
 51:  25.0%
 52:  42.8%
 53:   4.7%
 54:  30.8%
 55:  11.1%
 56:  15.9%
 57:  18.7%
 58:  17.2%
 59:  25.0%
 60:  45.9%
 61:  28.2%
 62:  12.2%
 63:  19.4%
 64:  22.2%
 65:  15.5%
 66:  12.2%
 67:  51.8%
 68:  23.1%
 69:  38.1%
 70:  45.7%
 71:  21.8%
 72:  15.3%
 73:  34.7%
 74:  13.5%
 75:  19.0%
 76:   6.5%
 77:  12.4%
 78:  17.8%
 79:  12.3%
 80:   5.2%
 81:  11.8%
 82:   8.0%
 83:  28.4%
 84:  20.2%
 85:   6.5%
 86:  33.6%
 87:  60.7%
 88:  30.5%
 89:  23.8%
 90:   4.2%
 91:  34.7%
 92:  10.5%
 93:  17.9%
 94:  60.6%
 95:  22.8%
 96:  18.6%
 97:  10.6%
 98:  25.1%
 99:  23.0%
100:  71.6%
101:  30.5%
102:   7.2%
103:  26.7%
104:  44.5%
105:  40.5%
106:   5.1%
107:   9.6%
108:  25.4%
109:  21.8%
110:  37.3%
111:  53.3%
112:  14.1%
113:  16.1%
114:  46.4%
115:  15.2%
116:   7.4%
117:  20.3%
118:  40.4%
119:  51.5%
120:   6.1%
121:   5.7%
122:   8.1%
123:  69.6%
124:   7.0%
125:  24.8%
126:  19.4%
127:  22.7%
128:   7.1%
129:  13.6%
130:  24.9%
131:   4.8%
132:  42.5%
133:  47.1%
134:  35.0%
135:  19.2%
136:   6.3%
137:  21.8%
138:  35.0%
139:  11.0%
140:  17.9%
141:   2.4%
142:  22.7%
143:  22.9%
144:  17.6%
145:  12.9%
146:  92.6%
147:  27.4%
148:  24.5%
149:  25.3%
150:  23.6%
151:  18.5%
152:  55.3%
153:  12.4%
154:  23.6%
155:  38.7%
156:  16.8%
157:  39.4%
158:   5.7%
159:   7.7%
160:  46.7%
161:  17.3%
162:  23.8%
163:  16.1%
164:  13.2%
165:  38.6%
166:  24.2%
167:  23.2%
168:  12.3%
169:  19.6%
170:  18.2%
171:  14.8%
172:  78.1%
173:  22.4%
174:  25.9%
175:   6.3%
176:  22.4%
177:  14.5%
178:  45.4%
179:   8.9%
180:  17.6%
181:  18.7%
182:  42.5%
183:  15.4%
184:  42.7%
185:   6.9%
186:  13.2%
187:  26.5%
188:   7.4%
189:  53.7%
190:  49.3%
191:   6.4%
192:  28.2%
193:  68.2%
194:  13.1%
195:  58.8%
196:  24.2%
197:  22.5%
198:  11.2%
199:  27.1%
200:  32.0%
201:  60.5%
202:  43.2%
203:  24.4%
204:  48.7%
205:   5.6%
206:   7.0%
207:   9.7%
208:  40.1%
209:  28.4%
210:  36.8%
211:  36.9%
212:  14.8%
213:  33.9%
214:  40.3%
215:  35.0%
216:   8.7%
217:  22.4%
218:   8.9%
219:  40.8%
220:  18.3%
221:  25.3%
222:  20.5%
223:  47.9%
224:  12.1%
225:  10.4%
226:  18.6%
227:  10.1%
228:  17.4%
229:  56.3%
230:   7.9%
231:  13.7%
232:  10.3%
233:  25.5%
234:   5.5%
235:   5.8%
236:   6.4%
237:  29.0%
238:  16.8%
239:   9.6%
240:  39.8%
241:  23.6%
242:  12.9%
243:  30.0%
244:   3.2%
245:  17.4%
246:  19.6%
247:  67.0%
248:  23.5%
249:  22.8%
250:   7.0%
251:  26.4%
252:   6.5%
253:  31.3%
254:  11.2%
255:  53.4%
256:  17.2%
257:  44.1%
258:  43.3%
259:  11.9%
260:  11.1%
261:   9.9%
262:  36.5%
263:  11.5%
264:  17.7%
265:  19.2%
266:  15.3%
267:   8.5%
268:  22.4%
269:  32.6%
270:   9.4%
271:  13.1%
272:  34.5%
273:   9.7%
274:  28.0%
275:   4.5%
276:  13.8%
277:  14.2%
278:  54.5%
279:  10.0%
280:  30.5%
281:  37.8%
282:  14.1%
283:   6.4%
284:   4.4%
285:   3.7%
286:  13.4%
287:  24.2%
288:  11.0%
289:  15.4%
290:   7.7%
291:  15.6%
292:  52.8%
293:  20.4%
294:   3.6%
295:  72.5%
296:   8.2%
297:  22.4%
298:   6.5%
299:  28.1%
300:   3.6%
301:   4.4%
302:  44.3%
303:  56.5%
304:   5.2%
305:  31.9%
306:  24.1%
307:  13.7%
308:  33.4%
309:  47.9%
310:  40.2%
311:  21.4%
312:  15.9%
313:  37.8%
314:  15.8%
315:  27.4%
316:  47.4%
317:  18.6%
318:  55.9%
319:  12.8%
320:  10.3%
321:  14.1%
322:  19.2%
323:   8.8%
324:  26.8%
325:  62.8%
326:  32.2%
327:  12.6%
328:  29.4%
329:  21.3%
330:   7.4%
331:  16.1%
332:   4.9%
333:  33.5%
334:  33.0%
335:  60.9%
336:   8.3%
337:  19.0%
338:  20.1%
339:  12.7%
340:  21.1%
341:  46.3%
342:  19.0%
343:  12.3%
344:   6.9%
345:  41.9%
346:   9.1%
347:  26.6%
348:  65.9%
349:  40.5%
350:  25.2%
351:  27.7%
352:   8.9%
353:  23.0%
354:  65.8%
355:  25.1%
356:  17.9%
357:   8.3%
358:  11.6%
359:   7.2%
360:  44.7%
361:  84.4%
362:  14.7%
363:  16.8%
364:  33.3%
365:   4.8%
366:  15.7%
367:  20.4%
368:  38.9%
369:  69.4%
370:  32.9%
371:  14.8%
372:  38.9%
373:  46.4%
374:  15.3%
375:  50.0%
376:  15.0%
377:  14.5%
378:  18.8%
379:  20.0%
380:  12.2%
381:  12.3%
382:  11.6%
383:  28.9%
384:  49.2%
385:  27.0%
386:  82.4%
387:   8.3%
388:   5.6%
389:  58.3%
390:  10.5%
391:   9.4%
392:  69.8%
393:  21.9%
394:  15.6%
395:  15.5%
396:  28.1%
397:  13.6%
398:  22.4%
399:  13.2%
400:   3.6%
401:   6.0%
402:  28.1%
403:   7.1%
404:  13.9%
405:  22.6%
406:  46.6%
407:  33.7%
408:  48.6%
409:  10.7%
410:  59.8%
411:  15.3%
412:  10.5%
413:  12.0%
414:  28.7%
415:  17.3%
416:  35.6%
417:  18.7%
418:  40.6%
419:  38.3%
420:  15.5%
421:  62.4%
422:  12.5%
423:  50.1%
424:  17.6%
425:  16.4%
426:  69.1%
427:  33.4%
428:   5.4%
429:  25.3%
430:  22.4%
431:  13.6%
432:  26.7%
433:  32.6%
434:   5.8%
435:   3.9%
436:  67.8%
437:  10.1%
438:   2.6%
439:   5.2%
440:  63.1%
441:   4.1%
442:  18.2%
443:  36.0%
444:  15.6%
445:  11.1%
446:  12.7%
447:   7.9%
448:  62.3%
449:  12.0%
450:   9.3%
451:   8.6%
452:   7.4%
453:   3.1%
454:  13.0%
455:  13.6%
456:  36.3%
457:   5.5%
458:  28.7%
459:  60.3%
460:  30.4%
461:  24.9%
462:  28.3%
463:   5.9%
464:   5.5%
465:  17.3%
466:  45.5%
467:  18.9%
468:   4.5%
469:  26.0%
470:  20.4%
471:  48.9%
472:   7.1%
473:  60.3%
474:  20.2%
475:  38.6%
476:  36.4%
477:  33.4%
478:  27.8%
479:  30.3%
480:  33.6%
481:  69.0%
482:  39.8%
483:  25.6%
484:   6.1%
485:   8.4%
486:  21.3%
487:  19.0%
488:  24.1%
489:   7.8%
490:  32.4%
491:   5.9%
492:  21.6%
493:  44.2%
494:  65.0%
495:  50.7%
496:  13.9%
497:  13.4%
498:  10.3%
