
================================================================================
dataset: sst2
train: 1000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 20% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 103, 206, 309, 412, 412, 515, 722, 928, 1031, 1237, 1237, 1237, 1443, 1649, 1753, 2062, 2062, 2062, 2268, 2268, 2268, 2371, 2474, 2680, 2784, 2784, 2784, 2887, 3093, 3299, 3608, 3711, 3814, 3814, 3814, 3814, 4021, 4330, 4330, 4433, 4536, 4536, 4536, 4536, 4536, 4639, 4742, 5052, 5155, 5155, 5155, 5258, 5361, 5464, 5567, 5567, 5670, 5979, 5979, 6082, 6186, 6392, 6392, 6392, 6495, 6598, 6907, 7113, 7113, 7113, 7216, 7423, 7526, 7732, 7835, 7835, 7835, 7835, 8041, 8041, 8041, 8144, 8351, 8351, 8660, 8866, 8969, 9072, 9278, 9485, 9588, 9794, 9794, 9794, 9794, 9794, 9794, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 62.87%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    5 (  1.0%) █
 40- 50%:   48 (  9.6%) ████████████
 50- 60%:  156 ( 31.2%) ███████████████████████████████████████
 60- 70%:  159 ( 31.8%) ████████████████████████████████████████
 70- 80%:   94 ( 18.8%) ███████████████████████
 80- 90%:   35 (  7.0%) ████████
 90-100%:    3 (  0.6%) 

iteration early stop points (%):
  1:  60.6%
  2:  71.4%
  3:  72.8%
  4:  65.0%
  5:  53.5%
  6:  60.3%
  7:  42.0%
  8:  57.5%
  9:  80.0%
 10:  74.2%
 11:  51.6%
 12:  61.6%
 13:  70.0%
 14:  64.7%
 15:  72.1%
 16:  76.6%
 17:  63.9%
 18:  85.6%
 19:  55.8%
 20:  53.6%
 21:  75.0%
 22:  61.3%
 23:  67.0%
 24:  42.3%
 25:  61.8%
 26:  37.2%
 27:  83.7%
 28:  79.0%
 29:  68.0%
 30:  69.6%
 31:  66.8%
 32:  67.3%
 33:  46.7%
 34:  44.3%
 35:  80.2%
 36:  52.5%
 37:  67.6%
 38:  70.0%
 39:  56.8%
 40:  87.0%
 41:  72.0%
 42:  61.3%
 43:  66.0%
 44:  44.9%
 45:  68.5%
 46:  76.4%
 47:  40.6%
 48:  74.1%
 49:  61.8%
 50:  49.2%
 51:  63.5%
 52:  54.3%
 53:  55.5%
 54:  78.8%
 55:  67.4%
 56:  70.5%
 57:  52.8%
 58:  57.0%
 59:  51.3%
 60:  75.0%
 61:  52.5%
 62:  69.4%
 63:  68.7%
 64:  64.9%
 65:  63.0%
 66:  77.4%
 67:  74.4%
 68:  52.7%
 69:  59.2%
 70:  62.0%
 71:  50.8%
 72:  72.9%
 73:  54.5%
 74:  48.1%
 75:  50.3%
 76:  63.9%
 77:  52.7%
 78:  59.4%
 79:  66.0%
 80:  83.1%
 81:  51.9%
 82:  66.0%
 83:  88.5%
 84:  76.0%
 85:  70.3%
 86:  67.6%
 87:  62.0%
 88:  55.2%
 89:  77.1%
 90:  53.7%
 91:  55.8%
 92:  75.7%
 93:  87.3%
 94:  56.1%
 95:  73.6%
 96:  54.9%
 97:  57.8%
 98:  65.4%
 99:  48.8%
100:  67.6%
101:  65.0%
102:  76.2%
103:  58.6%
104:  58.1%
105:  69.0%
106:  51.6%
107:  66.4%
108:  80.0%
109:  49.8%
110:  50.2%
111:  67.5%
112:  59.1%
113:  68.6%
114:  85.5%
115:  76.0%
116:  56.0%
117:  56.8%
118:  44.2%
119:  83.7%
120:  66.9%
121:  74.4%
122:  67.5%
123:  73.5%
124:  63.4%
125:  66.5%
126:  48.5%
127:  70.8%
128:  59.1%
129:  61.8%
130:  56.0%
131:  51.1%
132:  58.3%
133:  45.5%
134:  71.1%
135:  68.6%
136:  55.0%
137:  73.5%
138:  61.0%
139:  56.3%
140:  56.1%
141:  52.3%
142:  73.6%
143:  57.2%
144:  62.0%
145:  82.2%
146:  70.8%
147:  63.6%
148:  71.3%
149:  62.5%
150:  46.8%
151:  63.5%
152:  74.3%
153:  50.4%
