
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 213/2000 (10.7%)

eigen rank: 10% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[47, 94, 188, 282, 423, 563, 563, 751, 939, 1080, 1127, 1315, 1408, 1408, 1502, 1596, 1737, 1831, 1831, 2019, 2160, 2441, 2582, 2723, 2817, 2911, 2911, 3099, 3099, 3192, 3286, 3333, 3474, 3662, 3709, 3803, 3850, 3897, 3991, 4085, 4225, 4366, 4460, 4554, 4648, 4695, 4836, 4930, 5023, 5258, 5352, 5446, 5493, 5634, 5681, 5775, 5962, 6056, 6244, 6338, 6385, 6479, 6479, 6573, 6573, 6667, 6667, 6808, 6901, 6995, 7089, 7277, 7465, 7559, 7653, 7746, 7840, 7934, 8169, 8216, 8263, 8310, 8404, 8498, 8592, 8638, 8779, 8826, 9014, 9014, 9014, 9108, 9202, 9296, 9296, 9343, 9531, 9718, 9953, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 54.08%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    5 (  1.0%) █
 30- 40%:   57 ( 11.4%) ███████████████
 40- 50%:  133 ( 26.6%) ████████████████████████████████████
 50- 60%:  146 ( 29.2%) ████████████████████████████████████████
 60- 70%:  104 ( 20.8%) ████████████████████████████
 70- 80%:   39 (  7.8%) ██████████
 80- 90%:   16 (  3.2%) ████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  61.2%
  2:  47.4%
  3:  46.4%
  4:  61.3%
  5:  54.4%
  6:  58.0%
  7:  69.3%
  8:  50.1%
  9:  82.2%
 10:  36.3%
 11:  46.5%
 12:  63.9%
 13:  48.1%
 14:  43.0%
 15:  56.2%
 16:  39.4%
 17:  66.0%
 18:  38.2%
 19:  46.2%
 20:  55.0%
 21:  45.3%
 22:  30.6%
 23:  77.8%
 24:  66.1%
 25:  37.0%
 26:  49.8%
 27:  50.9%
 28:  62.9%
 29:  62.5%
 30:  61.8%
 31:  42.5%
 32:  49.2%
 33:  64.5%
 34:  62.1%
 35:  54.5%
 36:  60.4%
 37:  33.4%
 38:  51.6%
 39:  51.2%
 40:  39.0%
 41:  38.3%
 42:  40.5%
 43:  60.0%
 44:  38.8%
 45:  46.1%
 46:  46.0%
 47:  72.8%
 48:  47.7%
 49:  40.3%
 50:  68.3%
 51:  63.5%
 52:  45.9%
 53:  48.6%
 54:  71.2%
 55:  53.0%
 56:  50.4%
 57:  67.2%
 58:  58.7%
 59:  29.8%
 60:  43.0%
 61:  50.4%
 62:  51.5%
 63:  62.9%
 64:  58.4%
 65:  58.6%
 66:  38.0%
 67:  53.8%
 68:  45.3%
 69:  39.2%
 70:  44.5%
 71:  51.8%
 72:  66.2%
 73:  52.8%
 74:  34.5%
 75:  57.0%
 76:  54.5%
 77:  41.0%
 78:  72.3%
 79:  67.8%
 80:  57.5%
 81:  41.0%
 82:  57.0%
 83:  50.0%
 84:  63.9%
 85:  60.6%
 86:  58.1%
 87:  55.4%
 88:  62.5%
 89:  59.2%
 90:  52.1%
 91:  55.5%
 92:  44.6%
 93:  53.5%
 94:  47.9%
 95:  76.5%
 96:  63.6%
 97:  39.5%
 98:  43.8%
 99:  59.5%
100:  60.3%
101:  53.0%
102:  83.0%
103:  56.6%
104:  46.0%
105:  36.6%
106:  48.9%
107:  62.8%
108:  52.1%
109:  41.5%
110:  51.7%
111:  60.5%
112:  84.0%
113:  61.4%
114:  66.0%
115:  38.6%
116:  84.0%
117:  64.4%
118:  42.9%
119:  57.4%
120:  42.0%
121:  76.5%
122:  56.5%
123:  60.0%
124:  43.7%
125:  56.3%
126:  47.0%
127:  38.5%
128:  36.5%
129:  58.2%
130:  51.1%
131:  61.1%
132:  65.2%
133:  46.7%
134:  51.5%
135:  68.2%
136:  73.5%
137:  61.6%
138:  37.5%
139:  39.7%
140:  52.0%
141:  51.5%
