
================================================================================
dataset: sst2
train: 5000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 512/5000 (10.2%)

eigen rank: 5% (actual: 250)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[137, 215, 332, 469, 586, 703, 801, 859, 977, 1055, 1113, 1211, 1270, 1406, 1465, 1562, 1660, 1836, 1992, 2090, 2188, 2285, 2422, 2500, 2598, 2676, 2812, 2891, 2969, 3027, 3125, 3242, 3301, 3398, 3496, 3613, 3711, 3867, 3945, 4062, 4102, 4180, 4277, 4395, 4531, 4570, 4688, 4785, 4805, 4902, 4961, 5078, 5176, 5391, 5488, 5566, 5645, 5762, 5859, 5918, 5996, 6035, 6055, 6133, 6211, 6309, 6406, 6543, 6758, 6875, 7070, 7148, 7324, 7402, 7461, 7578, 7637, 7734, 7812, 7969, 8047, 8105, 8164, 8281, 8340, 8418, 8496, 8613, 8730, 8887, 8984, 9062, 9180, 9336, 9434, 9531, 9688, 9785, 9883, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 38.00%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    8 (  1.6%) █
 20- 30%:  116 ( 23.2%) ████████████████████████
419:  29.5%
420:  44.8%
421:  21.0%
422:  53.4%
423:  36.3%
424:  30.2%
425:  35.4%
426:  36.8%
427:  33.0%
428:  22.6%
429:  30.3%
430:  36.1%
431:  35.2%
432:  57.0%
433:  45.7%
434:  34.3%
435:  54.9%
436:  70.2%
437:  31.5%
438:  56.1%
439:  31.9%
440:  25.3%
441:  25.4%
442:  44.5%
443:  44.3%
444:  41.9%
445:  28.5%
446:  57.8%
447:  57.0%
448:  29.3%
449:  36.2%
450:  46.6%
451:  28.5%
452:  54.2%
453:  28.1%
454:  44.3%
455:  43.7%
456:  26.4%
457:  34.6%
458:  32.8%
459:  38.1%
460:  35.2%
461:  38.0%
462:  27.8%
463:  30.9%
464:  49.5%
465:  35.7%
466:  32.8%
467:  41.3%
468:  30.1%
469:  32.9%
470:  43.3%
471:  31.0%
472:  45.0%
473:  28.9%
474:  43.4%
475:  40.0%
476:  23.4%
477:  39.1%
478:  30.9%
479:  28.5%
480:  42.0%
481:  24.9%
482:  35.6%
483:  35.8%
484:  68.2%
485:  37.1%
486:  28.8%
487:  24.6%
488:  42.6%
489:  24.2%
490:  63.4%
491:  49.4%
492:  52.5%
493:  30.0%
494:  39.7%
495:  19.4%
496:  29.9%
497:  35.0%
498:  26.7%
499:  74.2%
500:  37.7%
