
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 213/2000 (10.7%)

eigen rank: 20% (actual: 400)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[47, 94, 141, 282, 423, 610, 798, 892, 1033, 1127, 1221, 1455, 1549, 1596, 1784, 1831, 2066, 2160, 2254, 2347, 2441, 2676, 2770, 3005, 3146, 3239, 3239, 3286, 3380, 3474, 3615, 3709, 3803, 3850, 3897, 4085, 4225, 4319, 4460, 4554, 4695, 4742, 4930, 5023, 5070, 5117, 5211, 5258, 5399, 5540, 5540, 5728, 5822, 5915, 6150, 6197, 6338, 6385, 6385, 6385, 6385, 6479, 6667, 6808, 6854, 6948, 7136, 7230, 7418, 7559, 7606, 7606, 7746, 7934, 7934, 7981, 8028, 8075, 8169, 8169, 8310, 8310, 8357, 8404, 8498, 8685, 8732, 8920, 8967, 9108, 9108, 9108, 9202, 9249, 9296, 9484, 9718, 9906, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 68.29%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:   14 (  2.8%) ███
 50- 60%:   97 ( 19.4%) ██████████████████████
 60- 70%:  175 ( 35.0%) ████████████████████████████████████████
 70- 80%:  142 ( 28.4%) ████████████████████████████████
 80- 90%:   67 ( 13.4%) ███████████████
 90-100%:    5 (  1.0%) █

iteration early stop points (%):
  1:  73.7%
  2:  78.8%
  3:  68.8%
  4:  72.0%
  5:  82.0%
  6:  64.0%
  7:  80.3%
  8:  60.8%
  9:  87.4%
 10:  47.3%
 11:  67.7%
 12:  72.2%
 13:  62.9%
 14:  68.3%
 15:  84.9%
 16:  58.7%
 17:  63.5%
 18:  56.9%
 19:  61.9%
 20:  75.8%
 21:  56.8%
 22:  53.1%
 23:  75.4%
 24:  58.0%
 25:  62.6%
 26:  70.2%
 27:  55.8%
 28:  78.0%
 29:  71.0%
 30:  77.0%
 31:  72.7%
 32:  56.4%
 33:  75.8%
 34:  68.7%
 35:  57.9%
 36:  58.4%
 37:  67.3%
 38:  61.5%
 39:  76.5%
 40:  60.0%
 41:  75.8%
 42:  53.0%
 43:  69.5%
 44:  53.0%
 45:  79.8%
 46:  82.6%
 47:  77.9%
 48:  57.1%
 49:  59.0%
 50:  79.7%
 51:  79.2%
 52:  51.4%
 53:  69.5%
 54:  67.4%
 55:  73.3%
 56:  68.8%
 57:  74.0%
 58:  53.9%
 59:  81.5%
 60:  59.0%
 61:  68.8%
 62:  60.8%
 63:  72.2%
 64:  57.4%
 65:  60.5%
 66:  62.2%
 67:  53.2%
 68:  67.1%
 69:  55.9%
 70:  93.2%
 71:  67.7%
 72:  82.8%
 73:  72.3%
 74:  64.3%
 75:  67.4%
 76:  61.5%
 77:  53.3%
 78:  85.6%
 79:  48.0%
 80:  76.2%
 81:  49.5%
 82:  77.5%
 83:  57.5%
 84:  67.8%
 85:  82.7%
 86:  72.3%
 87:  66.4%
 88:  75.2%
 89:  84.8%
 90:  56.0%
 91:  69.9%
 92:  61.9%
 93:  66.2%
 94:  73.1%
 95:  78.0%
 96:  64.0%
 97:  54.5%
 98:  61.0%
 99:  78.8%
100:  70.2%
101:  75.8%
102:  81.1%
103:  70.9%
104:  76.7%
105:  60.7%
106:  58.6%
107:  69.9%
108:  78.8%
109:  48.6%
110:  55.7%
111:  68.7%
112:  83.1%
113:  80.0%
114:  77.5%
115:  67.4%
116:  84.0%
117:  78.0%
118:  83.3%
119:  75.2%
120:  67.7%
121:  81.0%
122:  82.2%
123:  84.0%
124:  80.0%
125:  55.5%
126:  65.8%
127:  61.0%
128:  72.7%
129:  60.7%
130:  56.1%
131:  63.0%
132:  55.0%
133:  53.5%
134:  73.2%
135:  58.5%
136:  84.8%
137:  81.2%
138:  48.4%
139:  55.0%
140:  56.3%
141:  48.9%
142:  63.0%
143:  82.8%
144:  53.6%
145:  79.0%
146:  66.7%
147:  62.2%
148:  75.0%
149:  70.5%
150:  50.6%
151:  64.5%
152:  64.7%
