
================================================================================
dataset: mrpc
train: 1000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 206, 309, 309, 515, 515, 515, 722, 825, 928, 1340, 1340, 1443, 1443, 1443, 1546, 1649, 1753, 1959, 1959, 2165, 2474, 2577, 2577, 2680, 2990, 3196, 3608, 3711, 3711, 3711, 3814, 3918, 3918, 3918, 4021, 4021, 4124, 4330, 4433, 4639, 4845, 4948, 4948, 5155, 5361, 5361, 5361, 5361, 5464, 5464, 5567, 5567, 5567, 5773, 5979, 5979, 5979, 6289, 6495, 6701, 6804, 7010, 7216, 7216, 7423, 7423, 7629, 7629, 7732, 7835, 8041, 8041, 8144, 8247, 8351, 8454, 8454, 8454, 8557, 8557, 8557, 8763, 8866, 8969, 9175, 9278, 9278, 9278, 9381, 9381, 9485, 9691, 9691, 9691, 9794, 9794, 9794, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 498 (99.6%)
completed: 2 (0.4%)
average early stop: 66.87%

distribution by percentage range:
  0- 10%:   28 (  5.6%) ███████
 10- 20%:   18 (  3.6%) ████
 20- 30%:   31 (  6.2%) ███████
 30- 40%:   30 (  6.0%) ███████
 40- 50%:   31 (  6.2%) ███████
 50- 60%:   43 (  8.6%) ██████████
 60- 70%:   43 (  8.6%) ██████████
 70- 80%:   49 (  9.8%) ████████████
 80- 90%:   70 ( 14.0%) █████████████████
463:  81.7%
464:  98.2%
465:  98.5%
466:  84.8%
467:  54.6%
468:  57.8%
469:  83.7%
470:  86.8%
471:  94.5%
472:  11.3%
473:  96.8%
474:  90.9%
475:  99.4%
476:  91.3%
477:   4.6%
478:  77.3%
479:  91.2%
480:  91.1%
481:  88.7%
482:   3.4%
483:  57.3%
484:  97.6%
485:  93.4%
486:  37.5%
487:  20.8%
488:  62.3%
489:  99.6%
490:  62.6%
491:  24.4%
492:  89.7%
493:  98.3%
494:  42.2%
495:  52.2%
496:  77.7%
497:  50.8%
498:  96.2%
499:  85.1%
500:  40.4%
