
================================================================================
dataset: mrpc
train: 3668, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 366/3668 (10.0%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[82, 164, 219, 301, 437, 546, 710, 792, 929, 1093, 1120, 1311, 1475, 1557, 1612, 1639, 1831, 1913, 1967, 2077, 2268, 2377, 2568, 2623, 2678, 2869, 3005, 3142, 3251, 3333, 3415, 3525, 3661, 3661, 3770, 3907, 3962, 3989, 4071, 4153, 4262, 4344, 4426, 4590, 4699, 4809, 4918, 5000, 5027, 5109, 5191, 5273, 5355, 5492, 5574, 5683, 5710, 5792, 5984, 6175, 6257, 6284, 6421, 6530, 6585, 6721, 6831, 6913, 6995, 7213, 7268, 7377, 7486, 7623, 7678, 7787, 7978, 8005, 8087, 8197, 8361, 8525, 8579, 8716, 8852, 8962, 9016, 9044, 9208, 9235, 9290, 9372, 9590, 9617, 9672, 9727, 9809, 9863, 9945, 10000]

random baseline (x10000):
[98, 199, 300, 398, 499, 600, 698, 799, 900, 998, 1099, 1200, 1298, 1399, 1499, 1598, 1698, 1799, 1897, 1998, 2099, 2197, 2298, 2399, 2500, 2598, 2699, 2800, 2898, 2999, 3100, 3198, 3299, 3400, 3498, 3599, 3700, 3798, 3899, 3999, 4098, 4198, 4299, 4397, 4498, 4599, 4697, 4798, 4899, 5000, 5098, 5199, 5300, 5398, 5499, 5600, 5698, 5799, 5900, 5998, 6099, 6200, 6298, 6399, 6499, 6598, 6698, 6799, 6897, 6998, 7099, 7197, 7298, 7399, 7500, 7598, 7699, 7800, 7898, 7999, 8100, 8198, 8299, 8400, 8498, 8599, 8700, 8798, 8899, 8999, 9098, 9198, 9299, 9397, 9498, 9599, 9697, 9798, 9899, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 42.15%

distribution by percentage range:
  0- 10%:   82 ( 16.4%) ████████████████████████████████████████
 10- 20%:   79 ( 15.8%) ██████████████████████████████████████
 20- 30%:   55 ( 11.0%) ██████████████████████████
 30- 40%:   54 ( 10.8%) ██████████████████████████
 40- 50%:   34 (  6.8%) ████████████████
 50- 60%:   35 (  7.0%) █████████████████
 60- 70%:   40 (  8.0%) ███████████████████
 70- 80%:   40 (  8.0%) ███████████████████
 80- 90%:   49 (  9.8%) ███████████████████████
 90-100%:   32 (  6.4%) ███████████████

iteration early stop points (%):
  1:  21.0%
  2:  89.8%
  3:  61.1%
  4:  15.3%
  5:   2.5%
  6:   8.1%
  7:  84.5%
  8:  30.9%
  9:  80.2%
 10:  42.4%
 11:  68.0%
 12:  84.4%
 13:  73.7%
 14:  44.2%
 15:  62.3%
 16:  41.0%
 17:  51.8%
 18:  15.8%
 19:  86.4%
 20:   4.2%
 21:  23.2%
 22:  81.3%
 23:   2.2%
 24:  10.6%
 25:  84.8%
 26:  45.4%
 27:  58.0%
 28:  19.1%
 29:  92.6%
 30:  35.3%
 31:  44.4%
 32:  80.0%
 33:  14.1%
 34:  83.9%
 35:  96.5%
 36:  38.0%
 37:  79.8%
 38:  97.4%
 39:  78.6%
 40:  12.5%
 41:  96.9%
 42:  90.2%
 43:   5.2%
 44:  83.0%
 45:  62.1%
 46:  72.2%
 47:  16.8%
 48:  18.2%
 49:  21.6%
 50:  77.2%
 51:  18.7%
 52:  34.1%
 53:   0.6%
 54:  30.3%
 55:  22.5%
 56:  54.9%
 57:  69.4%
 58:  10.1%
 59:  73.2%
 60:  31.1%
 61:  41.4%
 62:  56.8%
 63:  72.8%
 64:  23.0%
 65:  19.5%
 66:  33.8%
 67:   6.2%
 68:  29.3%
 69:  73.5%
 70:  58.1%
 71:  75.6%
 72:  44.8%
 73:  11.4%
 74:   6.8%
 75:  92.5%
 76:  74.9%
 77:  67.9%
 78:  19.9%
 79:  79.5%
 80:  97.1%
 81:  21.5%
 82:   9.9%
 83:  10.7%
 84:   1.9%
 85:  23.8%
 86:   4.3%
 87:  83.8%
 88:   7.2%
 89:  30.7%
 90:   3.8%
 91:  23.4%
 92:  17.8%
 93:  83.6%
 94:  30.3%
 95:  42.8%
 96:   8.3%
 97:  11.0%
 98:  91.3%
 99:  19.1%
100:  12.2%
101:  55.8%
102:  12.7%
103:  78.8%
104:  23.7%
105:  55.9%
106:  33.3%
107:  10.4%
108:  20.5%
109:  45.6%
110:  52.0%
111:  38.9%
112:  95.6%
113:  35.1%
114:   7.3%
115:   7.1%
116:  68.8%
117:  17.5%
118:  10.2%
119:   7.3%
120:   2.4%
