
================================================================================
dataset: mr
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 104/1000 (10.4%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 288, 288, 481, 481, 673, 673, 673, 769, 1058, 1154, 1154, 1250, 1538, 1635, 1731, 1923, 2019, 2308, 2404, 2404, 2404, 2500, 2596, 2596, 2692, 2788, 2788, 2885, 2981, 3077, 3269, 3269, 3365, 3462, 3558, 3558, 3558, 3654, 3846, 3942, 4038, 4038, 4135, 4135, 4327, 4423, 4423, 4423, 4519, 4519, 4519, 4519, 4808, 4808, 4808, 4904, 5096, 5192, 5192, 5192, 5192, 5481, 5577, 5769, 5962, 6154, 6250, 6346, 6346, 6346, 6442, 6442, 6442, 6635, 6731, 6923, 7308, 7500, 7692, 7981, 8077, 8269, 8365, 8365, 8365, 8558, 8654, 8750, 8750, 8846, 8942, 9038, 9038, 9327, 9423, 9519, 9712, 9904, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 21.10%

distribution by percentage range:
  0- 10%:  122 ( 24.4%) ████████████████████████████
255:  63.6%
256:  10.2%
257:   5.5%
258:   9.8%
259:  45.5%
260:  13.1%
261:  18.2%
262:   9.9%
263:  10.3%
264:  19.0%
265:  45.7%
266:  11.1%
267:  14.1%
268:  40.5%
269:  35.6%
270:  15.6%
271:  14.4%
272:  39.5%
273:   7.0%
274:   4.8%
275:  20.8%
276:  20.4%
277:  25.1%
278:  24.0%
279:  12.7%
280:   8.0%
281:  22.6%
282:  42.3%
283:  22.3%
284:  26.1%
285:  11.9%
286:  62.4%
287:   7.5%
288:  14.2%
289:   7.5%
290:  16.2%
291:  42.0%
292:   9.4%
293:  31.2%
294:  25.7%
295:   4.0%
296:  14.5%
297:   4.8%
298:  16.8%
299:  10.2%
300:  64.2%
301:  42.9%
302:   5.1%
303:  29.6%
304:  31.6%
305:  18.5%
306:  14.0%
307:  31.9%
308:   3.7%
309:   9.5%
310:  12.2%
311:  10.6%
312:  26.0%
313:   7.6%
314:  11.2%
315:   9.0%
316:  31.6%
317:  13.1%
318:  20.3%
319:  10.6%
320:  34.7%
321:  10.1%
322:   9.4%
323:  71.8%
324:  32.2%
325:  40.5%
326:  39.8%
327:  12.1%
328:   6.5%
329:  15.7%
330:   7.7%
331:  12.7%
332:  51.1%
333:  21.7%
334:  34.9%
335:  60.9%
336:  38.9%
337:  29.6%
338:   6.5%
339:  30.9%
340:  25.7%
341:   9.6%
342:   7.9%
343:   8.2%
344:   4.5%
345:  13.0%
346:  10.1%
347:  20.2%
348:   5.9%
349:  17.8%
350:  16.9%
351:  11.1%
352:   4.6%
353:  15.3%
354:  17.1%
355:  32.3%
356:   8.2%
357:  22.9%
358:  12.1%
359:   6.4%
360:  20.4%
361:   3.6%
362:  18.8%
363:   6.0%
364:   6.4%
365:  12.8%
366:  11.3%
367:  29.1%
368:   8.9%
369:  10.3%
370:  14.7%
371:  17.1%
372:  29.7%
373:  29.1%
374:  45.7%
375:   8.5%
376:  13.5%
377:  16.1%
378:  36.8%
379:  13.2%
380:  10.4%
381:  16.4%
382:  28.5%
383:  22.6%
384:  24.5%
385:   7.9%
386:  10.4%
387:  24.8%
388:  15.3%
389:  20.9%
390:  27.6%
391:  17.1%
392:   3.4%
393:   9.4%
394:  14.4%
395:  28.1%
396:  29.3%
397:  23.4%
398:  59.5%
399:  36.7%
400:  19.2%
401:  10.8%
402:  13.0%
403:  34.9%
404:  14.7%
405:  64.5%
406:  17.4%
407:  16.1%
408:  21.7%
409:  13.0%
410:  10.4%
411:  14.4%
412:  10.7%
413:  18.5%
414:  14.3%
415:  23.9%
416:   8.4%
417:  12.8%
418:  15.3%
419:  18.2%
420:  32.2%
421:  10.6%
422:   9.7%
423:  29.8%
424:  65.7%
425:   5.2%
426:   6.6%
427:   8.1%
428:  19.8%
429:  33.3%
430:  47.5%
431:  74.7%
432:  13.9%
433:  16.1%
434:  18.0%
435:   9.6%
436:  13.2%
437:   6.0%
438:  10.9%
439:   6.1%
440:  11.2%
441:  20.1%
442:   9.8%
443:   4.5%
444:   8.0%
445:  12.8%
446:  25.6%
447:  15.5%
448:  32.0%
449:   9.7%
450:  21.7%
451:  30.3%
452:  18.9%
453:  23.9%
454:  13.3%
455:  14.9%
456:   6.1%
457:  32.8%
458:  14.5%
459:  47.3%
460:   4.1%
461:  25.6%
462:  30.9%
463:  13.5%
464:  12.4%
465:  24.5%
466:  10.1%
467:  10.1%
468:  11.7%
469:  18.7%
470:  33.9%
471:  14.2%
472:  14.4%
473:   6.7%
474:  11.3%
475:  11.2%
476:   8.5%
477:  15.6%
478:  37.5%
479:  14.9%
480:  57.4%
481:  40.1%
482:  14.2%
483:  14.8%
484:  29.9%
485:  32.5%
486:   9.5%
487:  12.5%
488:  31.5%
489:  46.4%
490:   6.9%
491:  52.6%
492:  50.7%
493:  20.5%
494:  16.2%
495:  30.0%
496:  22.5%
497:   7.0%
498:  34.9%
499:  20.9%
500:  20.7%
