
================================================================================
dataset: mr
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 504/5000 (10.1%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[159, 218, 298, 317, 456, 536, 635, 754, 813, 933, 1032, 1052, 1190, 1369, 1468, 1647, 1766, 1865, 1944, 2044, 2123, 2183, 2282, 2361, 2401, 2520, 2560, 2679, 2679, 2758, 2857, 3075, 3254, 3373, 3512, 3631, 3730, 3810, 3849, 3909, 4107, 4226, 4325, 4385, 4603, 4683, 4762, 4861, 5040, 5159, 5218, 5258, 5317, 5417, 5536, 5635, 5675, 5734, 5794, 5893, 6012, 6151, 6310, 6448, 6548, 6647, 6766, 6825, 6925, 7044, 7123, 7183, 7262, 7341, 7440, 7520, 7639, 7778, 7917, 7996, 8095, 8115, 8234, 8313, 8393, 8492, 8571, 8671, 8810, 8889, 8988, 9147, 9266, 9325, 9385, 9504, 9702, 9802, 9861, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 37.63%

distribution by percentage range:
  0- 10%:   41 (  8.2%) ███████████████████
 10- 20%:   75 ( 15.0%) ███████████████████████████████████
 20- 30%:   84 ( 16.8%) ████████████████████████████████████████
 30- 40%:   82 ( 16.4%) ███████████████████████████████████████
 40- 50%:   82 ( 16.4%) ███████████████████████████████████████
 50- 60%:   57 ( 11.4%) ███████████████████████████
 60- 70%:   42 (  8.4%) ████████████████████
 70- 80%:   18 (  3.6%) ████████
 80- 90%:   17 (  3.4%) ████████
 90-100%:    2 (  0.4%) 

iteration early stop points (%):
  1:  48.4%
  2:  21.9%
  3:  57.2%
  4:  22.3%
  5:  10.7%
  6:  53.7%
  7:  41.4%
  8:  52.9%
  9:  83.4%
 10:  65.2%
 11:  34.5%
 12:  24.7%
 13:  82.3%
 14:  27.4%
 15:  53.5%
 16:  64.1%
 17:  20.0%
 18:  19.6%
 19:  23.3%
 20:  10.0%
 21:  27.9%
 22:  56.3%
 23:  43.9%
 24:  50.5%
 25:  38.1%
 26:  17.3%
 27:  48.1%
 28:  29.7%
 29:  59.7%
 30:  22.7%
 31:  21.3%
 32:  38.8%
 33:  14.4%
 34:  28.5%
 35:  47.4%
 36:  13.6%
 37:  17.6%
 38:  63.2%
 39:  51.4%
 40:  50.0%
 41:  35.5%
 42:  32.7%
 43:  27.0%
 44:  72.5%
 45:  46.9%
 46:  31.6%
 47:  33.5%
 48:  32.3%
 49:  17.8%
 50:  12.2%
 51:  46.4%
 52:  25.4%
 53:  40.3%
 54:  38.7%
 55:  16.1%
 56:   4.5%
 57:  22.2%
 58:  56.8%
 59:  45.1%
 60:  16.6%
 61:  31.6%
 62:  18.8%
 63:  77.9%
 64:  32.3%
 65:  81.3%
 66:  20.7%
 67:  10.3%
 68:  72.2%
 69:  14.5%
 70:  81.2%
 71:   6.2%
 72:  36.0%
 73:  24.1%
 74:  44.8%
 75:  51.2%
 76:  19.3%
 77:  35.0%
 78:  31.5%
 79:  61.8%
 80:   3.5%
 81:  62.9%
 82:  33.2%
 83:  33.8%
 84:  48.9%
 85:  45.9%
 86:  22.3%
 87:  29.1%
 88:  53.1%
 89:  36.1%
 90:  53.3%
 91:  13.7%
 92:  31.1%
 93:  39.6%
 94:  13.1%
 95:   4.4%
 96:  16.8%
 97:  40.7%
 98:  10.0%
 99:  52.2%
100:  17.4%
101:  68.9%
102:  32.7%
103:  32.4%
104:  38.0%
105:   2.2%
106:  52.1%
107:   9.3%
108:  26.6%
109:  12.3%
110:  89.9%
111:  11.1%
112:  69.3%
113:  53.3%
114:  17.5%
115:  20.8%
116:  18.0%
117:  88.9%
118:  18.5%
119:  89.0%
120:  68.8%
121:  18.9%
122:  41.3%
123:  50.5%
124:  56.2%
125:   8.2%
126:  81.7%
127:  38.2%
128:  38.7%
129:  38.9%
130:   3.7%
131:  61.3%
132:  23.1%
133:  20.8%
134:  20.0%
135:  67.3%
136:  63.3%
137:  23.8%
138:  44.8%
139:  29.7%
140:  54.4%
141:  59.1%
142:  34.3%
143:  31.1%
144:  41.0%
145:  12.6%
146:  16.8%
147:   8.4%
148:  26.7%
149:  63.3%
150:   2.6%
151:  67.4%
152:  29.2%
153:  67.1%
154:  31.3%
155:  57.8%
156:  27.7%
157:  42.0%
158:  39.1%
159:  42.8%
160:  41.8%
161:  73.1%
162:   2.3%
163:  18.5%
164:  17.1%
165:  57.7%
166:  26.4%
167:  13.2%
168:  41.6%
169:  44.8%
170:  26.2%
171:  40.8%
172:  56.5%
173:  38.3%
174:  37.4%
175:  11.2%
176:  47.0%
177:   8.9%
178:  24.2%
179:  42.2%
180:  26.7%
181:  32.1%
182:  62.0%
183:  71.7%
184:  63.8%
185:  26.2%
186:  35.2%
187:  28.5%
188:   9.3%
189:  64.2%
190:  14.0%
191:  49.8%
192:  17.5%
193:  41.1%
194:  24.1%
195:  55.0%
196:  57.5%
197:  14.0%
198:  33.9%
199:  14.0%
200:  47.9%
201:  60.6%
202:  48.7%
203:  11.0%
204:  33.9%
205:  39.9%
206:  19.8%
207:  47.6%
208:  36.5%
209:  21.3%
210:  31.7%
211:  10.4%
212:  16.3%
213:  26.7%
214:   4.5%
215:  39.7%
216:  64.5%
217:  50.7%
218:  16.7%
219:  45.4%
220:  39.9%
221:  37.0%
222:  85.8%
223:  22.0%
224:  69.1%
225:  72.1%
226:  50.4%
227:   5.4%
228:   8.8%
229:   7.6%
230:  18.5%
231:  45.6%
232:  41.7%
233:  44.2%
234:  46.2%
235:  13.8%
236:  46.7%
237:  57.2%
238:  39.7%
239:  33.3%
240:  41.4%
241:  22.5%
242:  73.4%
243:  15.3%
244:  12.6%
245:   5.5%
246:  62.2%
247:  30.4%
248:  42.4%
249:  75.1%
250:  44.0%
251:  49.9%
252:  14.9%
253:  40.7%
254:  54.5%
255:  30.8%
256:   1.7%
257:  82.1%
258:  10.3%
259:  61.8%
260:  46.6%
261:  37.5%
262:  27.7%
263:  55.6%
264:  37.4%
265:   9.3%
266:  46.5%
267:   9.2%
268:  25.4%
269:  45.7%
270:  47.2%
271:  52.2%
272:  14.6%
273:  57.6%
274:  27.4%
275:  52.5%
276:  55.5%
277:  30.2%
278:  23.1%
279:  34.7%
280:  78.0%
281:   5.2%
282:  25.8%
283:  25.6%
284:  30.5%
285:  64.3%
286:  56.3%
287:  32.2%
288:  31.7%
289:  49.2%
290:  33.1%
291:  73.3%
292:  10.9%
293:  46.4%
294:  83.1%
295:  52.8%
296:  29.1%
297:  56.1%
298:  27.4%
299:  14.1%
300:  66.6%
301:  25.5%
302:  56.9%
303:  49.5%
304:  66.4%
305:   6.7%
306:  47.7%
307:  34.8%
308:  67.1%
309:  42.6%
310:  10.2%
311:  42.9%
312:  42.5%
313:  34.5%
314:  51.1%
315:  43.7%
316:  42.0%
317:   4.2%
318:  75.6%
319:  44.3%
320:  30.0%
321:  70.4%
322:   9.1%
323:  25.6%
324:  59.7%
325:  67.8%
326:  66.7%
327:  64.2%
328:  47.6%
329:  30.1%
330:  24.7%
331:  21.7%
332:  39.3%
333:  44.6%
334:  11.4%
335:  47.6%
336:  68.0%
337:  62.9%
338:  17.6%
339:  36.0%
340:  19.5%
341:  52.2%
342:  89.2%
343:  30.1%
344:  66.1%
345:  44.9%
346:  32.5%
347:  78.7%
348:  30.0%
349:  39.3%
350:  17.1%
351:  59.3%
352:  13.5%
353:  19.4%
354:  26.2%
355:  34.5%
356:  45.9%
357:  65.3%
358:   2.8%
359:  62.3%
360:   3.9%
361:  33.0%
362:  44.1%
363:  62.9%
364:  29.1%
365:  34.0%
366:  19.3%
367:  43.7%
368:  46.8%
369:  47.9%
370:  50.0%
371:  19.4%
372:  49.6%
373:  88.5%
374:  62.1%
375:  15.9%
376:  65.8%
377:  21.6%
378:  21.0%
379:  36.9%
380:  56.7%
381:  43.9%
382:  55.6%
383:  58.2%
384:  74.2%
385:  15.0%
386:  42.7%
387:  53.6%
388:  24.3%
389:  91.6%
390:  70.7%
391:  43.9%
392:  42.6%
393:  37.9%
394:  11.6%
395:  83.8%
396:  45.0%
397:  56.1%
398:  28.2%
399:  15.2%
400:  47.7%
401:  20.8%
402:  51.3%
403:  42.3%
404:  25.4%
405:  60.1%
406:  20.0%
407:  24.4%
408:  21.2%
409:  21.9%
410:  29.6%
411:  41.5%
412:  25.4%
413:  40.2%
414:  55.6%
415:  54.4%
416:  24.8%
417:  29.5%
418:  39.9%
419:  27.0%
420:  63.9%
421:   1.7%
422:  37.2%
423:  44.8%
424:  85.7%
425:  17.8%
426:  24.2%
427:   5.6%
428:  39.6%
429:  46.8%
430:  28.5%
431:  16.4%
432:  30.5%
433:  19.4%
434:  78.2%
435:   1.7%
436:  40.9%
437:  11.8%
438:  54.7%
439:  24.2%
440:  22.4%
441:   7.3%
442:  61.1%
443:  52.1%
444:   5.5%
445:  16.9%
446:  55.4%
447:  69.0%
448:  40.3%
449:  28.7%
450:  50.9%
451:   3.5%
452:  78.2%
453:  11.1%
454:   7.2%
455:   1.6%
456:   9.1%
457:  44.1%
458:  23.0%
459:  43.4%
460:  82.4%
461:  23.2%
462:  36.7%
463:  32.5%
464:  35.2%
465:  35.2%
466:  32.6%
467:  15.6%
468:  21.4%
469:  22.5%
470:  14.8%
471:  35.2%
472:  30.3%
473:  11.6%
474:  33.8%
475:  78.8%
476:  57.8%
477:  12.9%
478:  49.6%
479:   7.9%
480:  69.9%
481:  27.0%
482:  96.3%
483:  29.7%
484:  21.8%
485:  47.7%
486:  22.7%
487:  21.0%
488:  39.0%
489:  20.0%
490:   7.0%
491:   6.4%
492:  51.7%
493:  27.3%
494:  23.3%
495:   4.5%
496:  80.0%
497:  26.2%
498:  15.5%
499:  55.0%
500:  39.2%
