
================================================================================
dataset: ag_news
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 163/2000 (8.2%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[61, 429, 491, 491, 491, 491, 552, 675, 920, 982, 982, 982, 1166, 1288, 1411, 1534, 1595, 1595, 1779, 1963, 1963, 2025, 2147, 2209, 2331, 2393, 2515, 2515, 2638, 2822, 2822, 3006, 3190, 3252, 3313, 3436, 3558, 3681, 3804, 3926, 3926, 4110, 4110, 4294, 4479, 4540, 4601, 4724, 4847, 4908, 5153, 5215, 5276, 5399, 5521, 5644, 5767, 5890, 5951, 5951, 6074, 6135, 6196, 6380, 6564, 6748, 6810, 6871, 7178, 7239, 7301, 7423, 7546, 7669, 7669, 7669, 7791, 7791, 7853, 8037, 8037, 8221, 8344, 8466, 8589, 8712, 8834, 8834, 8834, 8957, 8957, 9141, 9141, 9264, 9387, 9387, 9571, 9755, 9877, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 36.95%

distribution by percentage range:
  0- 10%:    6 (  1.2%) █
 10- 20%:   39 (  7.8%) ██████████
 20- 30%:   96 ( 19.2%) █████████████████████████
 30- 40%:  152 ( 30.4%) ████████████████████████████████████████
 40- 50%:  132 ( 26.4%) ██████████████████████████████████
 50- 60%:   62 ( 12.4%) ████████████████
 60- 70%:   13 (  2.6%) ███
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  40.0%
  2:  56.5%
  3:  46.4%
  4:  24.2%
  5:  47.6%
  6:  40.2%
  7:  16.5%
  8:  32.8%
  9:  52.3%
 10:  43.5%
 11:  53.0%
 12:  45.0%
 13:  33.3%
 14:  24.2%
 15:  52.5%
 16:  45.7%
 17:  32.3%
 18:  38.5%
 19:  36.1%
 20:  45.7%
 21:  40.6%
 22:  28.6%
 23:  23.4%
 24:  52.6%
 25:  33.6%
 26:  23.2%
 27:  42.2%
 28:  64.8%
 29:  28.2%
 30:  33.4%
 31:  34.1%
 32:  36.6%
 33:  19.9%
 34:  36.9%
 35:  43.2%
 36:  32.4%
 37:  46.1%
 38:  51.3%
 39:  35.5%
 40:  49.8%
 41:  17.4%
 42:  42.9%
 43:  45.5%
 44:  36.6%
 45:   9.7%
 46:  32.9%
 47:  18.3%
 48:  61.8%
 49:  55.9%
 50:  54.3%
 51:  30.0%
 52:  34.0%
 53:  54.5%
 54:  32.2%
 55:  29.5%
 56:  12.3%
 57:  30.0%
 58:  40.8%
 59:  15.1%
 60:  23.4%
 61:  42.1%
 62:   7.2%
 63:  54.8%
 64:  50.7%
 65:  39.5%
 66:  29.8%
 67:  27.1%
 68:  40.1%
 69:  22.9%
 70:  26.9%
 71:  37.1%
 72:  44.5%
 73:  14.9%
 74:  30.0%
 75:  19.9%
 76:  38.2%
 77:  14.0%
 78:  33.1%
 79:  49.9%
 80:  38.1%
 81:  45.6%
 82:  34.1%
 83:  23.9%
 84:  45.7%
 85:  34.2%
 86:  48.2%
 87:  48.8%
 88:  17.6%
 89:  25.5%
 90:  19.9%
 91:  34.5%
 92:  25.5%
 93:  43.9%
 94:  42.4%
 95:  18.6%
 96:  18.0%
 97:  16.9%
 98:  66.6%
 99:  41.4%
100:  44.8%
101:  39.0%
102:  22.4%
103:  30.8%
104:  35.4%
105:  31.6%
106:  40.8%
107:  53.5%
108:  24.8%
109:  54.8%
110:  38.2%
111:  34.0%
112:  59.4%
113:  43.7%
114:  28.4%
115:  30.4%
116:  46.2%
117:  24.9%
118:  19.6%
119:  25.5%
120:  45.0%
121:  52.3%
122:  58.0%
123:  35.2%
124:  20.9%
125:  23.6%
126:  23.9%
127:  48.9%
128:  34.2%
129:  42.0%
130:  43.9%
131:  35.0%
132:  32.4%
133:  54.4%
