
================================================================================
dataset: ag_news
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 83/1000 (8.3%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[120, 361, 361, 602, 843, 843, 843, 964, 964, 964, 964, 1084, 1205, 1205, 1205, 1325, 1446, 1687, 1687, 1687, 1928, 1928, 2048, 2289, 2530, 2530, 2530, 2530, 2530, 2651, 2771, 2892, 3133, 3133, 3133, 3373, 3373, 3494, 3614, 3614, 3735, 3735, 3735, 3735, 3976, 4096, 4337, 4337, 4337, 4337, 4458, 4819, 4940, 4940, 5060, 5060, 5060, 5060, 5181, 5422, 5542, 5542, 5663, 5663, 5783, 5783, 6145, 6145, 6265, 6386, 6386, 6386, 6506, 6506, 6627, 6627, 6627, 6747, 6747, 6988, 7108, 7229, 7349, 7349, 7590, 7952, 8193, 8193, 8434, 8434, 8434, 8675, 8916, 9277, 9398, 9518, 9639, 10000, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 40.98%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   24 (  4.8%) ████████
 20- 30%:  108 ( 21.6%) ████████████████████████████████████
 30- 40%:  120 ( 24.0%) ████████████████████████████████████████
 40- 50%:  106 ( 21.2%) ███████████████████████████████████
 50- 60%:   95 ( 19.0%) ███████████████████████████████
 60- 70%:   37 (  7.4%) ████████████
 70- 80%:   10 (  2.0%) ███
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  59.5%
  2:  38.4%
  3:  35.8%
  4:  34.5%
  5:  33.6%
  6:  50.2%
  7:  46.3%
  8:  35.0%
  9:  25.3%
 10:  34.6%
 11:  37.9%
 12:  45.8%
 13:  37.3%
 14:  19.9%
 15:  44.5%
 16:  49.5%
 17:  46.9%
 18:  45.8%
 19:  44.3%
 20:  35.6%
 21:  41.4%
 22:  18.1%
 23:  58.5%
 24:  51.3%
 25:  29.3%
 26:  36.9%
 27:  27.5%
 28:  27.4%
 29:  37.7%
 30:  44.1%
 31:  53.5%
 32:  57.1%
 33:  52.9%
 34:  44.9%
 35:  55.3%
 36:  25.4%
 37:  55.3%
 38:  51.3%
 39:  25.3%
 40:  34.2%
 41:  46.4%
 42:  61.2%
 43:  44.0%
 44:  64.1%
 45:  35.5%
 46:  27.8%
 47:  26.9%
 48:  20.8%
 49:  37.9%
 50:  21.4%
 51:  53.2%
 52:  32.3%
 53:  51.8%
 54:  19.3%
 55:  63.9%
 56:  50.7%
 57:  22.6%
 58:  31.5%
 59:  58.3%
 60:  27.2%
 61:  55.2%
 62:  26.2%
 63:  34.2%
 64:  50.8%
 65:  29.1%
 66:  39.9%
 67:  23.3%
 68:  41.5%
 69:  51.1%
 70:  36.1%
 71:  29.2%
 72:  24.8%
 73:  46.0%
 74:  30.1%
 75:  53.7%
 76:  50.2%
 77:  30.5%
 78:  26.5%
 79:  48.3%
 80:  57.0%
 81:  63.8%
 82:  41.3%
 83:  20.6%
 84:  56.2%
 85:  50.9%
 86:  49.5%
 87:  39.2%
 88:  30.3%
 89:  27.4%
 90:  26.3%
 91:  43.5%
 92:  24.4%
 93:  50.0%
 94:  49.3%
 95:  68.7%
 96:  41.7%
 97:  37.4%
 98:  10.5%
 99:  36.8%
100:  70.4%
101:  47.0%
102:  31.0%
103:  33.2%
104:  30.1%
105:  47.3%
106:  52.4%
107:  27.1%
108:  62.4%
109:  56.8%
110:  49.1%
111:  48.6%
112:  18.8%
113:  51.5%
114:  35.5%
115:  20.0%
116:  72.7%
117:  27.9%
118:  46.3%
119:  20.9%
120:  57.0%
121:  41.0%
122:  64.2%
123:  31.1%
124:  23.1%
125:  57.1%
126:  27.6%
127:  40.1%
128:  52.0%
129:  32.3%
130:  44.9%
131:  19.0%
132:  59.3%
