
================================================================================
eigen rank: 30% (actual: 3000)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6680, 6900, 7140, 7430, 7530, 7590, 7740, 7870, 7840, 7930, 8190, 8110, 8100, 8240, 8290, 8340, 8430, 8400, 8430, 8450, 8510, 8580, 8550, 8510, 8520, 8530, 8540, 8530, 8590, 8620, 8630, 8580, 8630, 8680, 8660, 8670, 8710, 8770, 8790, 8770, 8790, 8760, 8730, 8770, 8800, 8760, 8770, 8820, 8800, 8840, 8830, 8810, 8820, 8840, 8840, 8830, 8830, 8810, 8860, 8870, 8850, 8830, 8820, 8790, 8820, 8800, 8810, 8840, 8810, 8790, 8720, 8690, 8720, 8730, 8730, 8690, 8710, 8720, 8750, 8750, 8770, 8780, 8750, 8710, 8720, 8710, 8690, 8680, 8640, 8590, 8550, 8510, 8510, 8450, 8420, 8360, 8340, 8250, 8170, 7940]
random:
[6370, 6530, 6310, 6570, 6930, 7050, 6860, 7230, 7330, 7140, 7090, 7070, 7570, 7400, 7090, 7160, 7200, 7180, 7370, 7390, 7250, 7250, 7510, 7310, 7330, 7440, 7400, 7530, 7430, 7620, 7510, 7300, 7630, 7670, 7450, 7530, 7690, 7510, 7660, 7650, 7430, 7660, 7600, 7700, 7640, 7640, 7630, 7690, 7810, 7590, 7660, 7680, 7600, 7680, 7520, 7790, 7730, 7660, 7550, 7820, 7720, 7700, 7820, 7790, 7810, 7740, 7860, 7910, 7730, 7880, 7840, 7710, 7750, 7770, 7840, 7810, 7850, 7770, 7890, 7920, 7770, 7840, 7940, 7840, 7940, 7980, 7910, 7980, 7960, 7850, 7950, 7980, 7930, 7910, 8000, 7990, 7980, 8030, 7960, 7940]

inv mode lambda=1e-06
top:
[6710, 6890, 7180, 7430, 7480, 7580, 7770, 7800, 7800, 7920, 8100, 8130, 8100, 8260, 8250, 8240, 8290, 8350, 8420, 8470, 8540, 8590, 8700, 8660, 8650, 8620, 8690, 8620, 8550, 8640, 8710, 8700, 8740, 8680, 8720, 8730, 8780, 8830, 8780, 8790, 8810, 8810, 8740, 8750, 8750, 8800, 8820, 8850, 8860, 8840, 8900, 8910, 8840, 8840, 8790, 8810, 8790, 8760, 8820, 8850, 8830, 8820, 8760, 8760, 8830, 8790, 8820, 8820, 8800, 8790, 8810, 8820, 8860, 8800, 8800, 8790, 8730, 8710, 8740, 8740, 8740, 8690, 8660, 8650, 8600, 8570, 8440, 8390, 8360, 8290, 8220, 8250, 8130, 8130, 8030, 8000, 7940, 7730, 7720, 7450]
random:
[6170, 6410, 6670, 6730, 6720, 6730, 7100, 7050, 7220, 7000, 7080, 7120, 7110, 7050, 7410, 7070, 7480, 7250, 7290, 7150, 7270, 7450, 7330, 7460, 7460, 7360, 7160, 7440, 7170, 7360, 7490, 7260, 7470, 7360, 7350, 7360, 7500, 7430, 7250, 7490, 7510, 7310, 7450, 7480, 7500, 7570, 7520, 7620, 7410, 7390, 7360, 7550, 7280, 7440, 7490, 7510, 7520, 7360, 7300, 7540, 7230, 7440, 7570, 7340, 7480, 7390, 7590, 7310, 7580, 7640, 7450, 7340, 7580, 7710, 7470, 7440, 7500, 7500, 7510, 7550, 7450, 7560, 7460, 7490, 7400, 7590, 7430, 7330, 7630, 7540, 7490, 7540, 7530, 7570, 7540, 7460, 7570, 7490, 7440, 7450]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 61.80%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    3 (  0.6%) 
 40- 50%:   45 (  9.0%) █████████
 50- 60%:  168 ( 33.6%) ███████████████████████████████████
 60- 70%:  189 ( 37.8%) ████████████████████████████████████████
 70- 80%:   88 ( 17.6%) ██████████████████
 80- 90%:    7 (  1.4%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  71.2%
  2:  69.2%
  3:  62.6%
  4:  53.6%
  5:  58.1%
  6:  67.9%
  7:  64.2%
  8:  67.2%
  9:  46.7%
 10:  60.7%
 11:  48.3%
 12:  62.0%
 13:  71.3%
 14:  51.6%
 15:  59.5%
 16:  53.1%
 17:  73.2%
 18:  56.3%
 19:  75.1%
 20:  65.6%
 21:  59.9%
 22:  64.8%
 23:  68.1%
 24:  73.5%
 25:  35.6%
 26:  67.1%
 27:  44.2%
 28:  63.2%
 29:  72.8%
 30:  58.0%
 31:  72.8%
 32:  57.2%
 33:  59.5%
 34:  48.5%
 35:  56.7%
 36:  54.9%
 37:  60.0%
 38:  40.7%
 39:  79.9%
 40:  60.2%
 41:  62.8%
 42:  59.9%
 43:  57.8%
 44:  57.4%
 45:  59.7%
 46:  73.3%
 47:  53.4%
 48:  74.2%
 49:  57.6%
 50:  52.9%
 51:  55.6%
 52:  63.1%
 53:  65.9%
 54:  56.8%
 55:  61.1%
 56:  61.4%
 57:  50.3%
 58:  60.2%
 59:  60.6%
 60:  49.5%
 61:  58.0%
 62:  46.4%
 63:  53.0%
 64:  61.2%
 65:  64.0%
 66:  70.5%
 67:  78.1%
 68:  61.1%
 69:  72.4%
 70:  57.3%
 71:  69.6%
 72:  68.3%
 73:  77.5%
 74:  67.5%
 75:  52.5%
 76:  60.5%
 77:  69.6%
 78:  62.8%
 79:  68.4%
 80:  63.6%
 81:  68.8%
 82:  63.1%
 83:  61.6%
 84:  53.6%
 85:  55.9%
 86:  32.0%
 87:  56.7%
 88:  53.9%
 89:  64.6%
 90:  44.3%
 91:  74.7%
 92:  61.1%
 93:  56.5%
 94:  50.9%
 95:  47.6%
 96:  73.6%
 97:  58.7%
 98:  77.7%
 99:  52.0%
100:  52.2%
101:  53.2%
102:  72.3%
103:  69.6%
104:  54.9%
105:  67.7%
106:  52.3%
107:  64.5%
108:  58.1%
109:  74.0%
110:  58.2%
111:  58.3%
112:  77.3%
113:  52.3%
114:  54.2%
115:  53.2%
116:  49.2%
117:  60.5%
118:  57.7%
119:  64.5%
120:  64.9%
121:  76.3%
122:  66.8%
123:  71.7%
124:  57.9%
125:  66.8%
126:  52.6%
127:  56.5%
128:  69.6%
129:  79.2%
130:  67.1%
131:  65.2%
132:  49.3%
133:  69.7%
134:  60.3%
135:  75.8%
136:  52.7%
137:  66.7%
138:  75.6%
139:  67.7%
140:  49.7%
141:  69.9%
142:  75.4%
143:  54.6%
144:  59.6%
145:  65.0%
146:  63.9%
147:  59.3%
148:  69.3%
149:  58.5%
150:  53.6%
151:  64.2%
152:  75.3%
153:  60.1%
154:  62.2%
155:  71.3%
156:  61.0%
157:  61.3%
158:  60.5%
159:  52.9%
160:  73.1%
161:  73.0%
162:  59.7%
163:  57.1%
164:  59.0%
165:  67.2%
166:  64.1%
167:  66.6%
168:  75.1%
169:  59.2%
170:  54.8%
171:  52.5%
172:  63.3%
173:  49.4%
174:  41.8%
175:  62.5%
176:  53.0%
177:  59.7%
178:  49.1%
179:  54.6%
180:  44.5%
181:  58.8%
182:  64.1%
183:  48.4%
184:  71.3%
185:  63.0%
186:  69.3%
187:  52.1%
188:  58.1%
189:  64.2%
190:  54.5%
191:  55.5%
192:  62.3%
193:  64.6%
194:  72.1%
195:  56.0%
196:  61.3%
197:  67.1%
198:  66.0%
199:  56.0%
200:  47.8%
201:  67.3%
202:  66.4%
203:  46.9%
204:  78.1%
205:  65.6%
206:  78.1%
207:  64.4%
208:  58.4%
209:  40.9%
210:  57.9%
211:  69.8%
212:  51.4%
