
================================================================================
eigen rank: 25% (actual: 250)
dataset: qqp
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6050, 6130, 6530, 6600, 6560, 6710, 6920, 6790, 6810, 6910, 6880, 6870, 6930, 6940, 6950, 6960, 6960, 6890, 6940, 6990, 6950, 7050, 7050, 7110, 7120, 7080, 7110, 7170, 7170, 7130, 7170, 7090, 7130, 7060, 7130, 7070, 7050, 7030, 7010, 7080, 7140, 7100, 7020, 7020, 7110, 7040, 7090, 7170, 7110, 7090, 7080, 7120, 7120, 7150, 7210, 7320, 7270, 7230, 7200, 7210, 7240, 7340, 7350, 7490, 7460, 7380, 7340, 7300, 7400, 7410, 7380, 7430, 7390, 7410, 7440, 7420, 7470, 7490, 7490, 7430, 7420, 7510, 7520, 7460, 7510, 7530, 7520, 7520, 7520, 7590, 7590, 7620, 7520, 7540, 7510, 7470, 7330, 7320]
random:
[4910, 6180, 6430, 6700, 6450, 6500, 6160, 5870, 6520, 6100, 6510, 6390, 6270, 6250, 6120, 6520, 6610, 6350, 6600, 6450, 6420, 6870, 6660, 6320, 6830, 6590, 6400, 6380, 6580, 6630, 6570, 6940, 6750, 6930, 6950, 6810, 7060, 6920, 6540, 6970, 6890, 6930, 6830, 6800, 6770, 6840, 7020, 6930, 6910, 6760, 6760, 7250, 6940, 7000, 7190, 7060, 7020, 7280, 7160, 7130, 7150, 6960, 7110, 6880, 7260, 7290, 7100, 7300, 7280, 7240, 7170, 7220, 7270, 7170, 7280, 7170, 7110, 7170, 7280, 7330, 7130, 7310, 7200, 7300, 7180, 7310, 7230, 7220, 7180, 7290, 7290, 7260, 7350, 7350, 7270, 7320, 7340, 7220, 7360, 7320]

inv mode lambda=1e-06
top:
[6050, 6050, 6050, 6060, 6410, 6490, 6500, 6530, 6710, 6680, 6760, 6800, 6860, 6830, 6840, 6870, 6920, 6920, 6920, 6860, 6860, 6850, 6850, 6970, 7020, 7030, 7050, 7030, 7060, 7120, 7060, 7110, 7150, 7150, 7130, 7090, 7120, 7110, 7070, 7170, 7110, 7130, 7120, 7090, 7140, 7140, 7250, 7170, 7220, 7310, 7350, 7410, 7290, 7270, 7300, 7310, 7300, 7320, 7280, 7320, 7330, 7380, 7390, 7420, 7440, 7470, 7500, 7420, 7350, 7280, 7350, 7360, 7350, 7350, 7300, 7280, 7310, 7330, 7320, 7400, 7340, 7300, 7290, 7290, 7290, 7220, 7350, 7320, 7350, 7300, 7310, 7370, 7340, 7260, 7240, 7160, 7170, 7020, 7060, 6910]
random:
[6050, 5930, 6180, 6680, 6280, 6480, 6470, 6720, 6720, 6510, 6640, 6570, 6570, 6850, 6650, 6440, 6580, 6790, 6720, 6820, 6940, 6580, 6620, 6750, 6590, 6880, 6770, 6580, 6790, 6540, 6830, 6760, 7110, 6890, 6740, 6860, 6910, 7060, 6660, 6890, 7090, 6920, 6890, 6700, 6920, 6810, 7040, 7070, 6960, 6940, 7030, 7080, 6840, 7120, 6800, 7040, 6950, 7100, 6880, 6880, 7010, 6760, 6960, 6980, 6980, 7000, 6960, 6920, 6980, 7010, 6760, 7070, 7040, 7020, 7110, 6960, 6710, 6930, 6970, 7130, 7030, 7040, 7010, 6990, 6960, 6970, 6980, 7010, 7040, 7050, 6860, 6850, 6920, 7010, 7000, 6940, 6940, 6880, 6860, 6910]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 71.49%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:    4 (  0.8%) █
 40- 50%:   18 (  3.6%) ████
 50- 60%:   71 ( 14.2%) ██████████████████
 60- 70%:  115 ( 23.0%) ██████████████████████████████
 70- 80%:  153 ( 30.6%) ████████████████████████████████████████
 80- 90%:  117 ( 23.4%) ██████████████████████████████
 90-100%:   21 (  4.2%) █████

iteration early stop points (%):
  1:  75.4%
  2:  73.5%
  3:  67.1%
  4:  68.7%
  5:  65.6%
  6:  76.6%
  7:  88.1%
  8:  57.7%
  9:  77.9%
 10:  81.7%
 11:  80.3%
 12:  74.4%
 13:  84.0%
 14:  82.2%
 15:  82.9%
 16:  78.8%
 17:  81.0%
 18:  72.2%
 19:  75.7%
 20:  58.5%
 21:  87.2%
 22:  59.0%
 23:  78.2%
 24:  57.6%
 25:  89.8%
 26:  55.6%
 27:  58.4%
 28:  68.5%
 29:  68.4%
 30:  54.0%
 31:  72.3%
 32:  68.1%
 33:  82.1%
 34:  81.4%
 35:  90.7%
 36:  70.7%
 37:  80.6%
 38:  82.1%
 39:  89.1%
 40:  81.2%
 41:  63.6%
 42:  58.4%
 43:  70.9%
 44:  87.3%
 45:  58.6%
 46:  53.3%
 47:  69.0%
 48:  71.2%
 49:  66.5%
 50:  67.0%
 51:  59.6%
 52:  92.5%
 53:  65.6%
 54:  51.2%
 55:  51.6%
 56:  73.7%
 57:  55.6%
 58:  84.0%
 59:  91.6%
 60:  76.7%
 61:  59.7%
 62:  73.3%
 63:  88.0%
 64:  62.9%
 65:  65.0%
 66:  95.3%
 67:  84.9%
 68:  87.7%
 69:  81.2%
 70:  33.4%
 71:  81.4%
 72:  60.5%
 73:  80.3%
 74:  75.3%
 75:  88.1%
 76:  73.3%
 77:  68.7%
 78:  88.8%
 79:  80.5%
 80:  91.4%
 81:  62.0%
 82:  76.1%
 83:  56.5%
 84:  80.5%
 85:  77.7%
 86:  60.7%
 87:  79.5%
 88:  75.5%
 89:  69.3%
 90:  57.5%
 91:  79.0%
 92:  81.3%
 93:  87.2%
 94:  75.5%
 95:  72.6%
 96:  71.1%
 97:  83.5%
 98:  79.6%
 99:  55.5%
100:  84.0%
101:  73.8%
102:  84.2%
103:  70.0%
104:  63.6%
105:  52.5%
106:  77.9%
107:  60.4%
108:  91.8%
109:  65.6%
110:  71.6%
111:  90.4%
112:  44.2%
113:  63.3%
114:  70.1%
115:  63.1%
116:  71.9%
117:  53.6%
118:  62.4%
119:  76.7%
120:  79.8%
121:  47.2%
122:  82.4%
123:  71.1%
124:  67.6%
125:  87.4%
126:  56.5%
127:  80.8%
128:  75.6%
129:  84.6%
130:  92.5%
131:  66.7%
132:  91.2%
133:  91.4%
134:  84.4%
135:  68.5%
136:  91.2%
137:  29.0%
138:  68.1%
139:  78.4%
140:  63.5%
141:  81.4%
142:  84.6%
143:  77.5%
144:  62.3%
145:  74.4%
146:  78.5%
147:  90.8%
148:  63.7%
149:  62.8%
150:  59.0%
151:  60.4%
152:  55.7%
153:  81.7%
154:  76.1%
155:  66.4%
156:  44.2%
157:  81.4%
158:  84.1%
159:  79.9%
160:  80.8%
161:  52.6%
162:  57.4%
163:  86.9%
164:  90.0%
165:  74.4%
166:  86.4%
167:  89.2%
168:  66.2%
169:  66.2%
170:  89.2%
171:  73.0%
172:  78.4%
173:  77.2%
174:  76.9%
175:  72.1%
176:  59.8%
177:  69.5%
178:  81.2%
179:  64.9%
180:  53.1%
181:  67.4%
182:  88.3%
183:  87.0%
184:  73.8%
185:  73.6%
186:  66.4%
187:  89.5%
188:  75.5%
189:  43.1%
190:  81.2%
191:  65.4%
192:  64.2%
193:  52.0%
194:  84.3%
195:  87.7%
196:  49.7%
197:  76.2%
198:  84.0%
199:  52.9%
200:  76.9%
201:  65.9%
202:  66.1%
203:  80.4%
204:  56.9%
205:  89.8%
206:  87.6%
207:  85.9%
208:  59.9%
209:  66.5%
210:  69.4%
211:  54.3%
212:  78.4%
213:  50.7%
214:  61.5%
215:  69.2%
216:  72.3%
217:  80.1%
218:  82.0%
219:  69.9%
220:  71.5%
221:  74.7%
222:  54.2%
223:  77.3%
224:  67.8%
225:  88.6%
226:  84.7%
227:  73.1%
228:  82.7%
229:  81.5%
230:  81.1%
231:  71.4%
232:  61.5%
233:  55.0%
234:  70.8%
235:  62.4%
236:  70.4%
237:  55.3%
238:  61.7%
239:  82.0%
240:  90.2%
241:  72.9%
242:  74.9%
243:  83.6%
244:  78.7%
245:  78.4%
246:  55.0%
247:  69.6%
248:  80.4%
249:  64.9%
250:  66.4%
251:  78.9%
252:  85.8%
253:  88.2%
254:  71.8%
255:  86.2%
256:  69.5%
257:  72.5%
258:  77.9%
259:  67.4%
260:  76.2%
261:  47.1%
262:  73.2%
263:  75.0%
264:  75.2%
265:  79.4%
266:  57.6%
267:  69.7%
268:  63.8%
269:  81.3%
270:  65.1%
271:  80.7%
272:  75.9%
273:  62.5%
274:  70.1%
275:  86.2%
276:  73.1%
277:  74.6%
278:  65.7%
279:  86.8%
280:  53.0%
281:  85.4%
282:  59.1%
283:  73.9%
284:  56.0%
285:  76.1%
286:  79.2%
287:  88.8%
288:  68.1%
289:  58.1%
290:  78.4%
291:  72.8%
292:  83.4%
293:  60.4%
294:  73.3%
295:  76.9%
296:  47.2%
297:  52.2%
298:  71.7%
299:  67.3%
300:  87.3%
301:  78.5%
302:  76.2%
303:  67.2%
304:  60.8%
305:  65.9%
306:  70.6%
307:  82.7%
308:  79.6%
309:  79.0%
310:  81.6%
311:  47.1%
312:  56.5%
313:  62.6%
314:  71.9%
315:  62.3%
316:  85.3%
317:  79.4%
318:  79.2%
319:  85.3%
320:  85.3%
321:  79.9%
322:  83.1%
323:  75.4%
324:  72.0%
325:  72.9%
326:  90.4%
327:  70.8%
328:  63.3%
329:  60.5%
330:  83.5%
331:  53.4%
332:  68.6%
333:  53.9%
334:  50.7%
335:  61.5%
336:  70.0%
337:  78.2%
338:  69.3%
339:  70.0%
340:  64.0%
341:  90.1%
342:  60.6%
343:  86.7%
344:  71.1%
345:  56.3%
346:  73.6%
347:  73.5%
348:  45.3%
349:  72.1%
350:  62.4%
351:  56.5%
352:  72.1%
353:  45.1%
354:  93.8%
355:  59.8%
356:  67.6%
357:  78.0%
358:  57.9%
359:  79.4%
360:  53.0%
361:  43.5%
362:  79.3%
363:  76.9%
364:  71.1%
365:  55.9%
366:  66.5%
367:  67.0%
368:  72.9%
369:  73.4%
370:  60.8%
371:  57.1%
372:  72.7%
373:  70.8%
374:  84.2%
375:  65.8%
376:  68.9%
377:  70.8%
378:  61.2%
379:  66.6%
380:  78.2%
381:  84.0%
382:  64.5%
383:  84.7%
384:  72.1%
385:  69.9%
386:  76.1%
387:  63.9%
388:  85.9%
389:  67.3%
390:  52.1%
391:  73.8%
392:  85.2%
393:  58.2%
394:  63.9%
395:  63.9%
396:  75.8%
397:  80.9%
398:  87.2%
399:  73.4%
400:  38.2%
401:  69.0%
402:  58.0%
403:  50.7%
404:  58.4%
405:  74.1%
406:  72.6%
407:  84.0%
408:  62.8%
409:  49.7%
410:  69.7%
411:  71.2%
412:  86.0%
413:  68.1%
414:  80.8%
415:  87.5%
416:  75.2%
417:  79.4%
418:  76.5%
419:  81.7%
420:  81.8%
421:  62.2%
422:  75.8%
423:  59.7%
424:  82.2%
425:  75.8%
426:  75.4%
427:  59.9%
428:  69.3%
429:  83.7%
430:  58.0%
431:  59.8%
432:  66.7%
433:  35.9%
434:  82.6%
435:  64.5%
436:  77.2%
437:  81.8%
438:  91.3%
439:  75.9%
440:  76.7%
441:  76.7%
442:  73.5%
443:  45.4%
444:  36.7%
445:  54.8%
446:  71.0%
447:  68.2%
448:  59.3%
449:  78.6%
450:  60.0%
451:  73.2%
452:  86.3%
453:  69.9%
454:  67.7%
455:  65.1%
456:  70.8%
457:  59.0%
458:  80.2%
459:  76.5%
460:  63.8%
461:  79.9%
462:  75.1%
463:  65.6%
464:  91.2%
465:  83.1%
466:  47.3%
467:  94.8%
468:  46.7%
469:  80.8%
470:  66.0%
471:  88.2%
