
================================================================================
eigen rank: 5% (actual: 500)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6530, 6830, 6910, 7150, 7410, 7440, 7500, 7680, 7700, 7750, 7880, 7910, 8050, 8040, 8190, 8210, 8270, 8220, 8260, 8220, 8220, 8230, 8190, 8310, 8290, 8270, 8260, 8250, 8230, 8250, 8210, 8300, 8290, 8240, 8240, 8260, 8260, 8250, 8250, 8230, 8220, 8220, 8240, 8290, 8290, 8330, 8320, 8340, 8270, 8270, 8210, 8230, 8260, 8240, 8230, 8240, 8250, 8260, 8220, 8240, 8230, 8270, 8260, 8260, 8230, 8270, 8260, 8290, 8290, 8310, 8310, 8300, 8280, 8250, 8240, 8260, 8290, 8260, 8210, 8200, 8210, 8170, 8220, 8210, 8180, 8150, 8160, 8140, 8080, 8060, 8050, 8050, 8020, 8050, 7970, 7940, 7870, 7850, 7750]
random:
[6370, 6400, 5970, 6310, 6890, 6910, 6780, 7060, 7150, 7090, 7160, 7000, 7370, 7430, 7020, 7250, 7400, 7410, 7480, 7590, 7460, 7300, 7510, 7660, 7670, 7500, 7670, 7660, 7610, 7420, 7610, 7540, 7710, 7610, 7680, 7680, 7780, 7610, 7780, 7610, 7800, 7710, 7650, 7630, 7770, 7530, 7670, 7690, 7540, 7620, 7720, 7720, 7760, 7780, 7850, 7800, 7750, 7760, 7610, 7810, 7670, 7700, 7800, 7620, 7800, 7780, 7790, 7780, 7750, 7640, 7760, 7690, 7780, 7780, 7690, 7810, 7700, 7730, 7850, 7770, 7850, 7810, 7750, 7620, 7740, 7800, 7750, 7770, 7750, 7810, 7810, 7770, 7720, 7760, 7770, 7840, 7750, 7780, 7760, 7750]

inv mode lambda=1e-06
top:
[6050, 6490, 6720, 6840, 7080, 7390, 7390, 7430, 7790, 7830, 7760, 7900, 7900, 7910, 8000, 8030, 8110, 8140, 8100, 8050, 8020, 8030, 8050, 8100, 8110, 8130, 8160, 8070, 8130, 8080, 8150, 8180, 8200, 8160, 8080, 8160, 8120, 8110, 8070, 8140, 8140, 8180, 8150, 8220, 8200, 8150, 8160, 8170, 8170, 8180, 8210, 8150, 8130, 8110, 8200, 8180, 8190, 8200, 8190, 8230, 8260, 8250, 8220, 8200, 8180, 8170, 8190, 8230, 8230, 8260, 8190, 8220, 8210, 8240, 8200, 8190, 8260, 8250, 8270, 8230, 8260, 8220, 8110, 8080, 8070, 8140, 8060, 8090, 8070, 8050, 7990, 7930, 7830, 7780, 7810, 7800, 7760, 7710, 7700, 7450]
random:
[6170, 6410, 6670, 6730, 6720, 6730, 7100, 7050, 7220, 7000, 7080, 7120, 7110, 7050, 7410, 7070, 7480, 7250, 7290, 7150, 7270, 7450, 7330, 7460, 7460, 7360, 7160, 7440, 7170, 7360, 7490, 7260, 7470, 7360, 7350, 7360, 7500, 7430, 7250, 7490, 7510, 7310, 7450, 7480, 7500, 7570, 7520, 7620, 7410, 7390, 7360, 7550, 7280, 7440, 7490, 7510, 7520, 7360, 7300, 7540, 7230, 7440, 7570, 7340, 7480, 7390, 7590, 7310, 7580, 7640, 7450, 7340, 7580, 7710, 7470, 7440, 7500, 7500, 7510, 7550, 7450, 7560, 7460, 7490, 7400, 7590, 7430, 7330, 7630, 7540, 7490, 7540, 7530, 7570, 7540, 7460, 7570, 7490, 7440, 7450]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 32.29%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   21 (  4.2%) ████
 20- 30%:  197 ( 39.4%) ████████████████████████████████████████
 30- 40%:  194 ( 38.8%) ███████████████████████████████████████
 40- 50%:   71 ( 14.2%) ██████████████
 50- 60%:   16 (  3.2%) ███
 60- 70%:    1 (  0.2%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  29.3%
  2:  58.0%
  3:  21.9%
  4:  27.0%
  5:  17.1%
  6:  30.0%
  7:  25.8%
  8:  33.2%
  9:  26.8%
 10:  39.1%
 11:  22.6%
 12:  27.3%
 13:  36.8%
 14:  43.2%
 15:  30.2%
 16:  31.6%
 17:  30.9%
 18:  40.5%
 19:  25.1%
 20:  41.9%
 21:  27.1%
 22:  18.3%
 23:  45.4%
 24:  47.2%
 25:  27.7%
 26:  36.3%
 27:  25.2%
 28:  29.1%
 29:  47.7%
 30:  25.9%
 31:  19.3%
 32:  17.3%
 33:  22.5%
 34:  22.2%
 35:  26.5%
 36:  35.6%
 37:  37.9%
 38:  43.2%
 39:  32.5%
 40:  44.3%
 41:  30.7%
 42:  23.4%
 43:  38.6%
 44:  19.7%
 45:  41.0%
 46:  45.2%
 47:  28.8%
 48:  39.5%
 49:  27.0%
 50:  38.2%
 51:  35.5%
 52:  40.8%
 53:  31.4%
 54:  15.9%
 55:  29.7%
 56:  22.7%
 57:  30.4%
 58:  33.1%
 59:  31.8%
 60:  29.6%
 61:  55.2%
 62:  27.1%
 63:  44.4%
 64:  47.0%
 65:  47.7%
 66:  53.1%
 67:  45.4%
 68:  30.4%
 69:  36.6%
 70:  29.4%
 71:  41.2%
 72:  41.8%
 73:  37.2%
 74:  25.6%
 75:  43.1%
 76:  49.5%
 77:  20.0%
 78:  27.8%
 79:  39.0%
 80:  32.5%
 81:  31.6%
 82:  46.5%
 83:  17.8%
 84:  36.0%
 85:  22.1%
 86:  30.0%
 87:  25.1%
 88:  30.6%
 89:  27.8%
 90:  32.7%
 91:  30.4%
 92:  50.5%
 93:  26.1%
 94:  58.8%
 95:  31.3%
 96:  32.7%
 97:  38.7%
 98:  30.8%
 99:  25.6%
100:  38.4%
101:  29.9%
102:  30.5%
103:  26.8%
104:  31.9%
105:  30.7%
106:  34.8%
107:  32.7%
108:  43.4%
109:  28.1%
110:  30.1%
111:  31.8%
112:  48.2%
113:  27.4%
114:  21.1%
115:  37.1%
116:  32.7%
117:  33.5%
118:  23.1%
119:  42.7%
120:  34.6%
121:  53.1%
122:  44.5%
123:  31.8%
124:  27.4%
125:  31.5%
126:  27.5%
127:  31.7%
128:  29.8%
129:  61.4%
130:  46.0%
131:  32.9%
132:  13.1%
133:  26.2%
134:  30.5%
135:  35.2%
136:  29.6%
137:  27.9%
138:  28.8%
139:  32.2%
140:  31.5%
141:  22.4%
142:  34.0%
143:  47.7%
144:  36.5%
145:  53.1%
146:  25.3%
147:  27.5%
148:  41.3%
149:  33.3%
150:  49.3%
151:  36.5%
152:  31.0%
153:  49.3%
154:  30.8%
155:  35.9%
156:  25.2%
157:  22.8%
158:  24.1%
159:  26.0%
160:  34.0%
161:  38.3%
162:  33.8%
163:  24.2%
164:  27.8%
165:  30.7%
166:  39.5%
167:  32.4%
168:  31.6%
169:  30.4%
170:  18.6%
171:  42.5%
172:  24.4%
173:  28.9%
174:  24.5%
175:  26.6%
176:  36.7%
177:  33.9%
178:  33.1%
179:  40.5%
180:  28.0%
181:  21.4%
182:  39.7%
183:  26.5%
184:  35.8%
185:  35.7%
186:  21.4%
187:  26.4%
188:  26.6%
189:  20.5%
190:  43.6%
191:  34.0%
192:  34.5%
193:  22.9%
194:  32.0%
195:  40.1%
196:  36.0%
197:  31.8%
198:  33.3%
