
================================================================================
eigen rank: 5% (actual: 50)
dataset: qqp
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6050, 6050, 6130, 6230, 6150, 6480, 6350, 6270, 6780, 6740, 6580, 6590, 6580, 6590, 6660, 6610, 6650, 6720, 6780, 6860, 6850, 6870, 6830, 6820, 6910, 6850, 6880, 6990, 6990, 6980, 6960, 6980, 6950, 7010, 6970, 6930, 6960, 6860, 6900, 6850, 6850, 6880, 6880, 6910, 6890, 6940, 6920, 6870, 6870, 6880, 6880, 6870, 6910, 6930, 6900, 6900, 6920, 6990, 6900, 6960, 6980, 7090, 7140, 7130, 7040, 7070, 7100, 7050, 7040, 7020, 6960, 6970, 7000, 6980, 7000, 7060, 7040, 7080, 7060, 7120, 7160, 7090, 7140, 7080, 7130, 7150, 7200, 7190, 7210, 7160, 7220, 7190, 7120, 7150, 7210, 7230, 7160, 7160]
random:
[5020, 6270, 6300, 6310, 6510, 6090, 6320, 6030, 6290, 6450, 6360, 6620, 6600, 6730, 6230, 6790, 6900, 6640, 6820, 6660, 6760, 6770, 6990, 6840, 6880, 6980, 6680, 7040, 6890, 7090, 7030, 7040, 7160, 7050, 7090, 6820, 6870, 7080, 6960, 7100, 7090, 7080, 7150, 7010, 7120, 7160, 7130, 7040, 7080, 7090, 7150, 7210, 7100, 7060, 7310, 7180, 7270, 7150, 7200, 7070, 7130, 7150, 7250, 7150, 7210, 7100, 7200, 7210, 7090, 7190, 7260, 7050, 7080, 7210, 7120, 7130, 7140, 7110, 7180, 7230, 7160, 7110, 7160, 7340, 7100, 7120, 7210, 7160, 7110, 7170, 7140, 7290, 7080, 7160, 7230, 7190, 7110, 7180, 7210, 7160]

inv mode lambda=1e-06
top:
[6050, 6050, 6050, 6050, 6070, 6170, 6160, 6370, 6340, 6340, 6730, 6700, 6680, 6660, 6690, 6690, 6760, 6730, 6790, 6810, 6770, 6760, 6740, 6780, 6860, 6870, 6960, 6970, 6960, 6990, 7020, 7100, 7070, 7080, 7060, 7000, 6980, 6960, 7080, 7000, 7010, 7020, 7020, 7050, 7040, 7140, 7130, 7090, 7130, 7090, 7050, 7070, 7140, 7060, 7210, 7190, 7210, 7200, 7200, 7190, 7250, 7310, 7370, 7370, 7290, 7290, 7240, 7210, 7200, 7100, 7150, 7190, 7140, 7150, 7270, 7330, 7350, 7300, 7270, 7290, 7220, 7220, 7220, 7330, 7100, 7090, 7110, 7120, 7260, 7160, 7110, 7100, 7170, 7130, 7100, 7170, 7130, 7060, 6980, 6910]
random:
[6050, 5930, 6180, 6680, 6280, 6480, 6470, 6720, 6720, 6510, 6640, 6570, 6570, 6850, 6650, 6440, 6580, 6790, 6720, 6820, 6940, 6580, 6620, 6750, 6590, 6880, 6770, 6580, 6790, 6540, 6830, 6760, 7110, 6890, 6740, 6860, 6910, 7060, 6660, 6890, 7090, 6920, 6890, 6700, 6920, 6810, 7040, 7070, 6960, 6940, 7030, 7080, 6840, 7120, 6800, 7040, 6950, 7100, 6880, 6880, 7010, 6760, 6960, 6980, 6980, 7000, 6960, 6920, 6980, 7010, 6760, 7070, 7040, 7020, 7110, 6960, 6710, 6930, 6970, 7130, 7030, 7040, 7010, 6990, 6960, 6970, 6980, 7010, 7040, 7050, 6860, 6850, 6920, 7010, 7000, 6940, 6940, 6880, 6860, 6910]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 39.38%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   32 (  6.4%) ██████████
 20- 30%:  121 ( 24.2%) ███████████████████████████████████████
197:  56.5%
198:  40.2%
199:  41.4%
200:  46.9%
201:  40.0%
202:  44.2%
203:  44.8%
204:  34.1%
205:  45.9%
206:  22.3%
207:  69.5%
208:  25.2%
209:  22.5%
210:  20.4%
211:  57.2%
212:  56.6%
213:  29.6%
214:  28.3%
215:  29.3%
216:  45.6%
217:  58.8%
218:  56.2%
219:  41.1%
220:  65.3%
221:  56.2%
222:  29.8%
223:  46.8%
224:  59.4%
225:  36.0%
226:  50.9%
227:  44.8%
228:  49.5%
229:  35.9%
230:  24.6%
231:  43.8%
232:  43.4%
233:  27.6%
234:  23.0%
235:  29.6%
236:  37.0%
237:  32.0%
238:  39.9%
239:  33.9%
240:  78.5%
241:  24.9%
242:  40.7%
243:  62.1%
244:  34.5%
245:  50.3%
246:  36.1%
247:  16.4%
248:  68.2%
249:  24.5%
250:  34.0%
251:  40.9%
252:  35.8%
253:  34.2%
254:  44.1%
255:  55.9%
256:  48.1%
257:  40.6%
258:  53.3%
259:  46.2%
260:  27.6%
261:  23.0%
262:  24.6%
263:  45.9%
264:  16.8%
265:  45.1%
266:  43.4%
267:  62.9%
268:  36.5%
269:  46.9%
270:  48.1%
271:  40.4%
272:  44.1%
273:  51.3%
274:  23.3%
275:  30.3%
276:  46.7%
277:  29.4%
278:  31.8%
279:  56.6%
280:  22.2%
281:  58.8%
282:  41.6%
283:  20.6%
284:  37.2%
285:  32.7%
286:  13.2%
287:  83.6%
288:  32.2%
289:  15.9%
290:  13.8%
291:  19.4%
292:  32.4%
293:  34.4%
294:  33.6%
295:  27.2%
296:  43.9%
297:  29.5%
298:  42.0%
299:  23.4%
300:  25.5%
301:  54.4%
302:  28.6%
303:  51.5%
304:  32.1%
305:  46.6%
306:  29.2%
307:  52.1%
308:  29.4%
309:  49.6%
310:  36.4%
311:  20.0%
312:  51.8%
313:  30.7%
314:  27.1%
315:  45.5%
316:  68.2%
317:  17.0%
318:  69.3%
319:  47.3%
320:  29.6%
321:  43.0%
322:  69.8%
323:  46.9%
324:  25.0%
325:  57.8%
326:  91.3%
327:  64.6%
328:  40.6%
329:  48.8%
330:  33.8%
331:  31.4%
332:  42.7%
333:  44.6%
334:  32.4%
335:  29.7%
336:  38.0%
337:  58.7%
338:  34.8%
339:  29.6%
340:  46.5%
341:  64.6%
342:  20.8%
343:  66.3%
344:  52.6%
345:  25.8%
346:  41.1%
347:  66.9%
348:  14.2%
349:  58.6%
350:  40.6%
351:  45.6%
352:  66.0%
353:  15.6%
354:  25.2%
355:  30.3%
356:  17.2%
357:  14.9%
358:  30.5%
359:  65.9%
360:  30.3%
361:  23.2%
362:  21.2%
363:  59.6%
364:  34.0%
365:  41.5%
366:  54.6%
367:  59.8%
368:  34.4%
369:  40.1%
370:  28.6%
371:  22.8%
372:  36.7%
373:  47.2%
374:  39.4%
375:  41.0%
376:  30.0%
377:  34.6%
378:  29.4%
379:  57.5%
380:  61.1%
381:  21.8%
382:  28.9%
383:  51.9%
384:  43.6%
385:  36.5%
386:  18.6%
387:  25.6%
388:  63.1%
389:  31.8%
390:  37.6%
391:  37.8%
392:  46.6%
393:  36.8%
394:  48.1%
395:  41.2%
396:  48.2%
397:  43.9%
398:  35.3%
399:  31.4%
400:  34.6%
401:  35.5%
402:  48.6%
403:  39.9%
404:  28.3%
405:  43.0%
406:  39.4%
407:  44.3%
408:  30.0%
409:  53.3%
410:  17.9%
411:  38.9%
412:  25.5%
413:  50.4%
414:  26.9%
415:  24.6%
416:  26.2%
417:  56.6%
418:  18.6%
419:  31.4%
420:  48.7%
421:  20.9%
422:  42.4%
423:  35.7%
424:  15.1%
425:  32.8%
426:  52.4%
427:  72.4%
428:  51.7%
429:  48.6%
430:  33.4%
431:  31.9%
432:  40.6%
433:  47.1%
434:  41.0%
435:  28.6%
436:  33.1%
437:  75.8%
438:  70.3%
439:  33.2%
440:  19.9%
441:  72.6%
442:  25.1%
443:  23.6%
444:  18.1%
445:  38.7%
446:  43.6%
447:  40.6%
448:  28.2%
449:  77.3%
450:  21.0%
451:  32.0%
452:  36.0%
453:  43.2%
454:  22.8%
455:  58.4%
456:  35.4%
457:  26.9%
458:  30.8%
459:  30.9%
460:  39.1%
461:  42.3%
462:  36.9%
463:  20.6%
464:  58.7%
465:  53.6%
466:  31.7%
467:  53.1%
468:  31.8%
469:  55.1%
470:  41.4%
471:  39.7%
472:  30.6%
473:  36.6%
474:  17.5%
475:  46.8%
476:  50.2%
477:  20.8%
478:  32.4%
479:  46.2%
480:  44.2%
481:  23.2%
482:  37.3%
483:  52.4%
484:  33.3%
485:  43.5%
486:  48.2%
487:  25.8%
488:  54.8%
489:  39.0%
490:  69.2%
491:  31.3%
492:  42.7%
493:  13.0%
494:  25.1%
495:  42.0%
496:  45.5%
497:  26.2%
498:  31.8%
499:  41.7%
500:  67.3%
