
================================================================================
eigen rank: 15% (actual: 1500)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6360, 6930, 7050, 7200, 7460, 7570, 7490, 7810, 7800, 7900, 8010, 8130, 8090, 8180, 8300, 8350, 8320, 8460, 8410, 8510, 8440, 8490, 8560, 8460, 8510, 8520, 8490, 8480, 8470, 8620, 8540, 8580, 8570, 8610, 8660, 8590, 8590, 8580, 8590, 8560, 8610, 8620, 8640, 8660, 8630, 8630, 8630, 8620, 8640, 8640, 8650, 8620, 8600, 8640, 8690, 8690, 8720, 8730, 8720, 8670, 8690, 8730, 8710, 8750, 8720, 8680, 8680, 8700, 8690, 8670, 8700, 8670, 8690, 8660, 8680, 8600, 8600, 8620, 8630, 8600, 8600, 8620, 8630, 8570, 8520, 8520, 8480, 8520, 8540, 8550, 8490, 8420, 8410, 8350, 8340, 8300, 8330, 8180, 8010, 7960]
random:
[6350, 6590, 6260, 6500, 6960, 7080, 6760, 7140, 7160, 7090, 7120, 7060, 7490, 7460, 7050, 7230, 7260, 7240, 7350, 7390, 7390, 7080, 7430, 7340, 7420, 7470, 7450, 7540, 7490, 7680, 7590, 7390, 7700, 7690, 7560, 7690, 7670, 7510, 7720, 7700, 7520, 7740, 7760, 7800, 7640, 7660, 7690, 7770, 7710, 7650, 7780, 7820, 7660, 7770, 7780, 7980, 7820, 7710, 7680, 7990, 7840, 7720, 7770, 7840, 7990, 7860, 7720, 7830, 7880, 7860, 7860, 7760, 7850, 7920, 7860, 7970, 7880, 7860, 7860, 7900, 7860, 7950, 7920, 7870, 7920, 7930, 7960, 7930, 7970, 7970, 7970, 7950, 7880, 8010, 7940, 7910, 7950, 7930, 7940, 7960]

inv mode lambda=1e-06
top:
[6320, 6930, 7090, 7200, 7450, 7570, 7570, 7800, 7840, 7980, 8050, 8140, 8160, 8230, 8200, 8270, 8320, 8360, 8410, 8490, 8450, 8460, 8480, 8450, 8450, 8560, 8510, 8550, 8550, 8550, 8660, 8630, 8740, 8740, 8690, 8720, 8610, 8600, 8580, 8530, 8540, 8570, 8560, 8570, 8620, 8620, 8640, 8670, 8560, 8600, 8620, 8600, 8580, 8570, 8550, 8530, 8550, 8560, 8560, 8540, 8610, 8610, 8620, 8670, 8620, 8650, 8660, 8690, 8570, 8610, 8670, 8630, 8650, 8650, 8580, 8630, 8570, 8530, 8550, 8470, 8490, 8480, 8460, 8420, 8410, 8380, 8340, 8350, 8340, 8390, 8250, 8240, 8080, 8070, 8050, 7950, 7850, 7760, 7680, 7450]
random:
[6170, 6410, 6670, 6730, 6720, 6730, 7100, 7050, 7220, 7000, 7080, 7120, 7110, 7050, 7410, 7070, 7480, 7250, 7290, 7150, 7270, 7450, 7330, 7460, 7460, 7360, 7160, 7440, 7170, 7360, 7490, 7260, 7470, 7360, 7350, 7360, 7500, 7430, 7250, 7490, 7510, 7310, 7450, 7480, 7500, 7570, 7520, 7620, 7410, 7390, 7360, 7550, 7280, 7440, 7490, 7510, 7520, 7360, 7300, 7540, 7230, 7440, 7570, 7340, 7480, 7390, 7590, 7310, 7580, 7640, 7450, 7340, 7580, 7710, 7470, 7440, 7500, 7500, 7510, 7550, 7450, 7560, 7460, 7490, 7400, 7590, 7430, 7330, 7630, 7540, 7490, 7540, 7530, 7570, 7540, 7460, 7570, 7490, 7440, 7450]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 53.47%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:   29 (  5.8%) █████
 40- 50%:  151 ( 30.2%) ██████████████████████████████
 50- 60%:  199 ( 39.8%) ████████████████████████████████████████
 60- 70%:  102 ( 20.4%) ████████████████████
 70- 80%:   18 (  3.6%) ███
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  60.2%
  2:  65.8%
  3:  71.9%
  4:  45.5%
  5:  49.6%
  6:  53.1%
  7:  50.9%
  8:  44.9%
  9:  57.1%
 10:  61.2%
 11:  49.5%
 12:  58.4%
 13:  61.0%
 14:  51.7%
 15:  60.3%
 16:  52.1%
 17:  50.9%
 18:  79.9%
 19:  56.5%
 20:  49.5%
 21:  40.2%
 22:  61.0%
 23:  56.7%
 24:  72.4%
 25:  35.2%
 26:  70.0%
 27:  39.8%
 28:  54.8%
 29:  64.7%
 30:  49.9%
 31:  52.8%
 32:  58.1%
 33:  45.1%
 34:  48.1%
 35:  48.4%
 36:  48.2%
 37:  63.4%
 38:  48.5%
 39:  56.1%
 40:  58.2%
 41:  49.3%
 42:  53.4%
 43:  52.1%
 44:  47.2%
 45:  62.0%
 46:  63.9%
 47:  38.7%
 48:  79.8%
 49:  52.5%
 50:  51.3%
 51:  55.4%
 52:  71.1%
 53:  54.4%
 54:  27.9%
 55:  69.7%
 56:  56.8%
 57:  43.4%
 58:  48.2%
 59:  63.5%
 60:  56.4%
 61:  50.5%
 62:  47.2%
 63:  53.8%
 64:  54.0%
 65:  57.3%
 66:  58.8%
 67:  71.7%
 68:  34.6%
 69:  53.4%
 70:  56.9%
 71:  52.9%
 72:  69.3%
 73:  66.0%
 74:  49.0%
 75:  55.1%
 76:  59.7%
 77:  48.1%
 78:  60.9%
 79:  52.8%
 80:  44.4%
 81:  31.9%
 82:  68.1%
 83:  57.4%
 84:  55.2%
 85:  55.7%
 86:  54.1%
 87:  52.6%
 88:  47.4%
 89:  61.8%
 90:  37.7%
 91:  50.3%
 92:  56.9%
 93:  49.0%
 94:  54.2%
 95:  43.7%
 96:  42.9%
 97:  45.9%
 98:  46.9%
 99:  60.7%
100:  44.9%
101:  52.8%
102:  48.3%
103:  46.8%
104:  53.4%
105:  71.5%
106:  54.0%
107:  47.3%
108:  49.1%
109:  58.6%
110:  46.7%
111:  47.1%
112:  62.7%
113:  38.4%
114:  42.6%
115:  44.4%
116:  56.6%
117:  36.8%
118:  34.4%
119:  64.5%
120:  63.4%
121:  76.3%
122:  53.0%
123:  57.0%
124:  42.6%
125:  66.6%
126:  51.2%
127:  47.0%
128:  64.3%
129:  74.3%
130:  52.2%
131:  61.2%
132:  51.0%
133:  61.5%
134:  40.0%
135:  59.3%
136:  51.3%
137:  59.8%
138:  51.2%
139:  60.6%
140:  45.7%
141:  63.3%
142:  56.5%
143:  50.0%
144:  52.3%
145:  56.5%
146:  65.3%
147:  48.8%
148:  57.4%
149:  62.4%
150:  77.1%
151:  57.8%
152:  66.3%
153:  58.4%
154:  62.8%
155:  54.0%
156:  54.8%
157:  44.2%
158:  46.2%
159:  36.4%
160:  43.6%
161:  58.0%
162:  61.3%
163:  56.6%
164:  42.4%
165:  60.8%
166:  55.4%
167:  57.0%
168:  60.1%
169:  56.8%
170:  48.7%
171:  62.9%
172:  53.1%
173:  38.6%
174:  32.7%
175:  42.2%
176:  49.8%
177:  58.4%
178:  46.3%
179:  56.5%
180:  53.6%
181:  54.0%
182:  41.3%
183:  45.6%
184:  70.3%
185:  44.2%
186:  44.3%
187:  46.0%
188:  51.0%
189:  51.7%
190:  49.3%
191:  51.3%
192:  53.5%
193:  62.3%
194:  59.7%
195:  38.0%
196:  52.9%
197:  57.8%
198:  55.8%
199:  53.6%
200:  36.6%
201:  53.7%
202:  43.4%
203:  47.0%
204:  71.6%
205:  60.3%
206:  64.2%
207:  63.4%
208:  48.9%
209:  40.9%
210:  50.2%
211:  62.9%
212:  52.6%
213:  66.7%
214:  51.5%
215:  70.0%
216:  61.9%
217:  39.0%
218:  62.7%
219:  49.4%
220:  63.7%
221:  55.0%
222:  49.9%
223:  64.1%
224:  39.7%
225:  63.4%
226:  39.7%
227:  43.6%
228:  62.2%
229:  53.3%
230:  52.6%
231:  49.2%
232:  61.6%
233:  50.6%
234:  52.6%
235:  53.2%
236:  52.3%
237:  69.2%
238:  38.1%
239:  64.4%
240:  54.0%
241:  46.1%
242:  54.8%
243:  51.7%
244:  39.8%
245:  61.1%
246:  41.8%
247:  65.0%
248:  42.9%
249:  47.1%
250:  46.7%
251:  46.1%
252:  62.0%
253:  34.2%
254:  44.5%
255:  53.3%
256:  47.7%
257:  57.3%
258:  34.8%
259:  59.3%
260:  52.2%
261:  58.8%
262:  59.9%
263:  67.3%
264:  62.1%
265:  48.3%
266:  55.0%
267:  60.8%
268:  47.2%
269:  65.5%
270:  54.7%
271:  44.8%
272:  50.1%
273:  44.2%
274:  49.5%
275:  46.6%
276:  47.9%
277:  57.2%
278:  50.1%
279:  51.8%
280:  66.7%
281:  64.4%
282:  46.1%
283:  62.5%
284:  53.4%
285:  50.2%
286:  61.5%
287:  66.2%
288:  52.2%
289:  40.2%
290:  72.3%
291:  54.1%
292:  59.2%
293:  46.2%
294:  53.6%
295:  59.1%
296:  66.5%
297:  34.6%
298:  42.7%
299:  56.6%
300:  50.0%
301:  55.0%
302:  54.1%
303:  56.5%
304:  48.7%
305:  48.3%
306:  40.2%
307:  48.1%
308:  57.7%
309:  58.3%
310:  41.0%
311:  69.3%
312:  48.7%
313:  46.0%
314:  47.8%
315:  63.4%
316:  47.7%
317:  57.4%
318:  54.7%
319:  45.5%
320:  49.7%
321:  50.6%
322:  66.0%
323:  48.4%
324:  46.7%
325:  41.2%
326:  58.2%
327:  55.8%
328:  56.3%
329:  50.8%
330:  63.8%
331:  61.0%
332:  44.8%
333:  56.1%
334:  52.9%
335:  43.1%
336:  69.6%
337:  59.3%
338:  70.8%
339:  41.3%
340:  43.5%
341:  45.1%
342:  62.7%
343:  55.5%
344:  57.2%
345:  50.5%
346:  59.4%
347:  64.8%
348:  52.8%
349:  54.2%
350:  58.0%
351:  63.5%
352:  48.3%
353:  58.0%
354:  55.1%
355:  49.5%
356:  56.4%
357:  58.7%
358:  43.7%
359:  42.3%
360:  58.0%
361:  51.7%
362:  42.1%
363:  67.2%
364:  48.5%
365:  54.1%
366:  42.3%
367:  42.7%
368:  47.4%
369:  39.4%
370:  50.0%
