
================================================================================
eigen rank: 20% (actual: 1000)
dataset: qqp
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6710, 6950, 6950, 7080, 6980, 7190, 7190, 7380, 7390, 7500, 7590, 7640, 7710, 7660, 7740, 7840, 7710, 7830, 7790, 7870, 7870, 7870, 7970, 8040, 8030, 8050, 8010, 8120, 8200, 8170, 8170, 8150, 8150, 8160, 8080, 8210, 8210, 8230, 8260, 8250, 8220, 8250, 8270, 8280, 8270, 8310, 8280, 8270, 8240, 8250, 8220, 8260, 8200, 8320, 8320, 8300, 8280, 8300, 8250, 8270, 8290, 8320, 8300, 8340, 8390, 8350, 8310, 8300, 8300, 8320, 8310, 8350, 8310, 8300, 8290, 8320, 8320, 8360, 8290, 8280, 8270, 8180, 8280, 8250, 8220, 8160, 8170, 8120, 8120, 8060, 8030, 8070, 7990, 7970, 7910, 7890, 7870, 7840, 7710, 7690]
random:
[5920, 6750, 6400, 6450, 6600, 6780, 6700, 6690, 6630, 6670, 6780, 6780, 6700, 7060, 6760, 7130, 6820, 6860, 6740, 6770, 6920, 7020, 7050, 6910, 7060, 7110, 7030, 7210, 7160, 7090, 7330, 7230, 7280, 7090, 7130, 7330, 7290, 7310, 7480, 7320, 7320, 7250, 7340, 7360, 7290, 7330, 7570, 7370, 7430, 7360, 7600, 7490, 7520, 7490, 7440, 7430, 7420, 7490, 7460, 7510, 7370, 7620, 7620, 7510, 7490, 7610, 7560, 7560, 7650, 7550, 7470, 7670, 7620, 7720, 7480, 7630, 7560, 7740, 7620, 7640, 7710, 7630, 7680, 7710, 7630, 7590, 7600, 7700, 7550, 7630, 7710, 7750, 7730, 7740, 7730, 7640, 7680, 7680, 7710, 7690]

inv mode lambda=1e-06
top:
[6640, 6880, 6970, 7110, 7120, 7260, 7220, 7430, 7470, 7590, 7600, 7610, 7670, 7670, 7740, 7790, 7720, 7730, 7730, 7700, 7740, 7760, 7890, 7970, 7980, 8010, 8010, 8030, 8060, 8100, 8030, 8050, 8100, 8100, 8120, 8230, 8190, 8230, 8260, 8260, 8260, 8180, 8240, 8300, 8290, 8260, 8270, 8330, 8320, 8350, 8290, 8330, 8300, 8350, 8380, 8320, 8390, 8330, 8350, 8350, 8360, 8350, 8350, 8360, 8360, 8290, 8310, 8310, 8390, 8300, 8270, 8320, 8310, 8340, 8250, 8280, 8220, 8250, 8140, 8160, 8100, 8050, 8120, 8090, 8060, 8000, 7980, 8010, 7910, 7950, 7900, 7780, 7760, 7730, 7670, 7650, 7590, 7560, 7470, 7430]
random:
[6340, 6740, 6740, 6650, 6820, 6690, 6860, 6580, 6770, 6840, 6830, 6730, 7040, 7060, 6980, 7030, 7300, 6900, 7140, 6850, 7010, 6700, 7140, 7040, 7180, 7210, 7150, 7140, 7280, 7210, 7270, 7140, 7240, 7230, 7200, 7230, 7320, 7180, 7130, 7070, 7200, 7330, 7160, 7290, 7410, 7210, 7310, 7260, 7290, 7310, 7150, 7210, 7200, 7300, 7100, 7270, 7230, 7330, 7360, 7240, 7210, 7370, 7220, 7420, 7340, 7370, 7380, 7290, 7410, 7440, 7410, 7240, 7240, 7310, 7300, 7350, 7400, 7290, 7300, 7460, 7330, 7380, 7370, 7340, 7400, 7410, 7430, 7180, 7310, 7390, 7350, 7410, 7380, 7380, 7490, 7540, 7370, 7360, 7430, 7430]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 63.52%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    3 (  0.6%) 
 40- 50%:   46 (  9.2%) ██████████
 50- 60%:  129 ( 25.8%) ████████████████████████████
213:  69.2%
214:  69.4%
215:  67.8%
216:  66.9%
217:  66.1%
218:  71.5%
219:  71.8%
220:  55.2%
221:  56.7%
222:  48.1%
223:  70.6%
224:  73.9%
225:  59.7%
226:  58.2%
227:  83.9%
228:  72.0%
229:  66.2%
230:  41.0%
231:  73.4%
232:  54.1%
233:  70.5%
234:  61.5%
235:  49.5%
236:  84.9%
237:  63.6%
238:  69.9%
239:  86.2%
240:  72.2%
241:  73.4%
242:  84.7%
243:  60.9%
244:  79.0%
245:  49.2%
246:  61.3%
247:  40.6%
248:  79.1%
249:  54.9%
250:  62.6%
251:  53.7%
252:  62.4%
253:  61.0%
254:  66.8%
255:  62.2%
256:  44.3%
257:  71.5%
258:  47.2%
259:  51.8%
260:  56.1%
261:  60.1%
262:  54.7%
263:  61.5%
264:  80.7%
265:  61.5%
266:  51.3%
267:  54.2%
268:  57.3%
269:  72.5%
270:  65.9%
271:  54.7%
272:  81.2%
273:  64.8%
274:  64.3%
275:  79.4%
276:  52.2%
277:  59.0%
278:  58.3%
279:  43.5%
280:  66.4%
281:  73.9%
282:  73.2%
283:  72.9%
284:  78.4%
285:  80.0%
286:  65.8%
287:  62.5%
288:  44.7%
289:  52.1%
290:  62.6%
291:  71.0%
292:  68.1%
293:  47.3%
294:  44.3%
295:  52.6%
296:  63.9%
297:  56.5%
298:  56.6%
299:  65.6%
300:  69.3%
301:  68.8%
302:  78.5%
303:  65.3%
304:  53.8%
305:  63.4%
306:  78.2%
307:  48.1%
308:  55.6%
309:  68.9%
310:  66.2%
311:  66.5%
312:  72.6%
313:  59.1%
314:  67.7%
315:  61.5%
316:  71.9%
317:  54.9%
318:  63.7%
319:  53.5%
320:  63.5%
321:  61.4%
322:  80.7%
323:  68.1%
324:  57.4%
325:  42.2%
326:  59.0%
327:  71.4%
328:  69.5%
329:  71.1%
330:  73.5%
331:  56.7%
332:  78.1%
333:  70.1%
334:  71.3%
335:  49.7%
336:  66.2%
337:  66.6%
338:  54.7%
339:  62.0%
340:  72.2%
341:  50.9%
342:  77.2%
343:  58.6%
344:  74.4%
345:  69.4%
346:  71.8%
347:  56.9%
348:  63.3%
349:  70.5%
350:  68.7%
351:  61.2%
352:  68.8%
353:  66.7%
354:  61.3%
355:  64.7%
356:  68.2%
357:  61.4%
358:  64.2%
359:  54.8%
360:  48.7%
361:  56.2%
362:  72.9%
363:  62.9%
364:  65.1%
365:  58.6%
366:  61.8%
367:  76.7%
368:  57.2%
369:  61.1%
370:  58.3%
371:  65.4%
372:  69.4%
373:  48.3%
374:  55.7%
375:  83.3%
376:  62.0%
377:  76.2%
378:  68.1%
379:  69.0%
380:  54.9%
381:  61.9%
382:  63.7%
383:  61.4%
384:  52.7%
385:  60.7%
386:  76.9%
387:  54.1%
388:  59.4%
389:  73.6%
390:  61.1%
391:  69.7%
392:  77.7%
393:  53.7%
394:  54.7%
395:  59.9%
396:  71.4%
397:  63.1%
398:  60.3%
399:  74.4%
400:  74.9%
401:  60.7%
402:  61.5%
403:  70.2%
404:  67.0%
405:  57.2%
406:  66.7%
407:  78.8%
408:  78.9%
409:  73.2%
410:  70.2%
411:  54.0%
412:  85.6%
413:  52.5%
414:  67.0%
415:  57.2%
416:  66.8%
417:  69.1%
418:  44.1%
419:  60.9%
420:  85.3%
421:  49.8%
422:  69.0%
423:  62.4%
424:  60.6%
425:  72.1%
426:  54.3%
427:  53.7%
428:  42.3%
429:  71.2%
430:  66.4%
431:  68.3%
432:  82.2%
433:  52.1%
434:  70.1%
435:  84.3%
436:  64.1%
437:  81.3%
438:  58.3%
439:  55.9%
440:  81.2%
441:  56.8%
442:  60.0%
443:  59.3%
444:  74.6%
445:  79.4%
446:  51.3%
447:  71.2%
448:  41.5%
449:  40.3%
450:  67.8%
451:  47.1%
452:  49.1%
453:  76.6%
454:  56.4%
455:  70.7%
456:  71.4%
457:  65.8%
458:  52.4%
459:  60.6%
460:  50.4%
461:  61.2%
462:  59.1%
463:  58.2%
464:  40.3%
465:  58.9%
466:  61.5%
467:  57.9%
468:  64.4%
469:  55.5%
470:  56.4%
471:  70.4%
472:  75.9%
473:  74.9%
474:  73.8%
475:  74.6%
476:  60.9%
477:  51.8%
478:  61.5%
479:  49.8%
480:  66.4%
481:  56.9%
482:  63.8%
483:  63.5%
484:  72.8%
485:  64.3%
486:  82.3%
487:  54.1%
488:  75.8%
489:  66.6%
490:  65.9%
491:  79.0%
492:  76.3%
493:  77.3%
494:  60.4%
495:  60.1%
496:  52.5%
497:  64.0%
498:  54.4%
499:  62.9%
500:  81.9%
