
================================================================================
eigen rank: 20% (actual: 200)
dataset: qqp
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6170, 6280, 6650, 6640, 6570, 6720, 6720, 6790, 6780, 6890, 6780, 6800, 6850, 6910, 6880, 6830, 6870, 6940, 6950, 6910, 6960, 7000, 7030, 7070, 7060, 7030, 7130, 7070, 7070, 7070, 7040, 7010, 7100, 7120, 7130, 7140, 7110, 7180, 7130, 7160, 7160, 7230, 7150, 7170, 7160, 7220, 7260, 7150, 7190, 7240, 7200, 7140, 7150, 7110, 7190, 7190, 7270, 7230, 7270, 7270, 7260, 7340, 7410, 7500, 7420, 7390, 7440, 7470, 7480, 7540, 7500, 7460, 7440, 7500, 7430, 7500, 7510, 7540, 7510, 7450, 7510, 7550, 7550, 7490, 7520, 7570, 7570, 7600, 7580, 7640, 7620, 7590, 7630, 7640, 7540, 7530, 7480, 7450]
random:
[4900, 6170, 6440, 6740, 6560, 6390, 6090, 5910, 6420, 6060, 6570, 6650, 6100, 6270, 6170, 6490, 6670, 6310, 6480, 6460, 6550, 6740, 6600, 6290, 6760, 6440, 6420, 6520, 6510, 6690, 6500, 6980, 6810, 6720, 7000, 6990, 7040, 6780, 6670, 6980, 6990, 7010, 7050, 6880, 7050, 7000, 7100, 6900, 7020, 6880, 6840, 7410, 7070, 7120, 7260, 7150, 7100, 7260, 7230, 7200, 7210, 7140, 7140, 7150, 7200, 7250, 7290, 7380, 7230, 7320, 7260, 7340, 7270, 7340, 7280, 7100, 7280, 7340, 7300, 7430, 7180, 7300, 7240, 7450, 7370, 7340, 7300, 7340, 7350, 7380, 7450, 7400, 7320, 7370, 7350, 7370, 7490, 7420, 7520, 7450]

inv mode lambda=1e-06
top:
[6050, 6050, 6040, 6130, 6530, 6570, 6490, 6570, 6500, 6560, 6580, 6680, 6660, 6680, 6690, 6760, 6800, 6750, 6800, 6830, 6940, 6890, 6930, 6980, 7070, 7120, 7150, 7150, 7190, 7150, 7130, 7080, 7040, 7050, 7060, 7080, 7060, 7100, 7050, 7150, 7160, 7200, 7130, 7210, 7240, 7260, 7210, 7220, 7200, 7190, 7160, 7240, 7250, 7290, 7260, 7300, 7300, 7320, 7370, 7420, 7420, 7360, 7340, 7390, 7390, 7490, 7540, 7480, 7430, 7460, 7550, 7460, 7460, 7480, 7440, 7440, 7390, 7410, 7520, 7430, 7410, 7350, 7430, 7370, 7320, 7360, 7320, 7310, 7450, 7420, 7330, 7240, 7200, 7190, 7200, 7150, 7180, 7080, 7010, 6910]
random:
[6050, 5930, 6180, 6680, 6280, 6480, 6470, 6720, 6720, 6510, 6640, 6570, 6570, 6850, 6650, 6440, 6580, 6790, 6720, 6820, 6940, 6580, 6620, 6750, 6590, 6880, 6770, 6580, 6790, 6540, 6830, 6760, 7110, 6890, 6740, 6860, 6910, 7060, 6660, 6890, 7090, 6920, 6890, 6700, 6920, 6810, 7040, 7070, 6960, 6940, 7030, 7080, 6840, 7120, 6800, 7040, 6950, 7100, 6880, 6880, 7010, 6760, 6960, 6980, 6980, 7000, 6960, 6920, 6980, 7010, 6760, 7070, 7040, 7020, 7110, 6960, 6710, 6930, 6970, 7130, 7030, 7040, 7010, 6990, 6960, 6970, 6980, 7010, 7040, 7050, 6860, 6850, 6920, 7010, 7000, 6940, 6940, 6880, 6860, 6910]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 74.81%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    1 (  0.2%) 
 40- 50%:    8 (  1.6%) █
 50- 60%:   38 (  7.6%) ████████
 60- 70%:   95 ( 19.0%) ████████████████████
217:  86.0%
218:  87.2%
219:  85.0%
220:  76.0%
221:  81.8%
222:  88.0%
223:  81.6%
224:  72.3%
225:  86.9%
226:  79.8%
227:  71.7%
228:  81.5%
229:  64.7%
230:  77.3%
231:  72.9%
232:  65.8%
233:  62.7%
234:  70.8%
235:  68.5%
236:  69.1%
237:  68.9%
238:  64.5%
239:  81.7%
240:  81.8%
241:  78.2%
242:  75.1%
243:  86.5%
244:  81.6%
245:  74.0%
246:  55.8%
247:  56.3%
248:  80.4%
249:  78.1%
250:  78.5%
251:  88.7%
252:  82.2%
253:  90.7%
254:  72.4%
255:  80.3%
256:  74.9%
257:  46.3%
258:  71.8%
259:  61.9%
260:  44.8%
261:  65.1%
262:  85.8%
263:  79.9%
264:  62.0%
265:  80.6%
266:  61.0%
267:  69.7%
268:  65.6%
269:  75.9%
270:  85.7%
271:  82.5%
272:  86.4%
273:  84.4%
274:  67.4%
275:  88.6%
276:  77.2%
277:  76.1%
278:  58.5%
279:  81.0%
280:  53.4%
281:  82.1%
282:  51.7%
283:  72.9%
284:  78.3%
285:  76.6%
286:  84.4%
287:  84.0%
288:  75.5%
289:  55.5%
290:  79.6%
291:  88.0%
292:  85.7%
293:  58.2%
294:  75.6%
295:  76.8%
296:  58.6%
297:  61.7%
298:  77.6%
299:  70.8%
300:  85.2%
301:  84.3%
302:  64.2%
303:  64.3%
304:  82.3%
305:  71.1%
306:  77.1%
307:  93.3%
308:  80.2%
309:  79.8%
310:  78.7%
311:  77.2%
312:  58.1%
313:  66.0%
314:  71.9%
315:  81.5%
316:  83.7%
317:  84.4%
318:  78.3%
319:  84.8%
320:  83.2%
321:  87.1%
322:  84.4%
323:  80.0%
324:  70.1%
325:  71.3%
326:  90.2%
327:  73.1%
328:  82.7%
329:  59.4%
330:  87.5%
331:  84.9%
332:  72.5%
333:  54.2%
334:  51.5%
335:  90.1%
336:  71.8%
337:  81.0%
338:  76.4%
339:  71.5%
340:  61.0%
341:  75.8%
342:  61.4%
343:  89.2%
344:  72.5%
345:  67.6%
346:  74.8%
347:  78.9%
348:  45.7%
349:  71.6%
350:  70.1%
351:  61.9%
352:  72.4%
353:  64.9%
354:  90.9%
355:  65.6%
356:  68.8%
357:  77.0%
358:  61.1%
359:  96.9%
360:  64.7%
361:  66.3%
362:  59.5%
363:  74.7%
364:  80.7%
365:  65.5%
366:  75.4%
367:  69.0%
368:  69.9%
369:  74.9%
370:  78.3%
371:  41.3%
372:  70.2%
373:  75.1%
374:  84.2%
375:  76.2%
376:  73.6%
377:  74.2%
378:  68.5%
379:  62.8%
380:  81.1%
381:  94.8%
382:  71.3%
383:  80.1%
384:  72.4%
385:  54.8%
386:  82.4%
387:  66.3%
388:  87.4%
389:  90.0%
390:  73.5%
391:  75.1%
392:  84.4%
393:  60.6%
394:  76.9%
395:  56.4%
396:  78.9%
397:  90.7%
398:  65.9%
399:  77.8%
400:  82.3%
401:  71.3%
402:  59.5%
403:  59.9%
404:  88.3%
405:  83.7%
406:  80.7%
407:  93.1%
408:  65.5%
409:  55.1%
410:  73.9%
411:  70.3%
412:  83.2%
413:  71.3%
414:  85.7%
415:  73.9%
416:  78.6%
417:  88.4%
418:  75.6%
419:  85.0%
420:  89.5%
421:  60.2%
422:  74.6%
423:  61.9%
424:  77.9%
425:  77.9%
426:  67.5%
427:  79.6%
428:  64.9%
429:  91.0%
430:  52.1%
431:  60.7%
432:  71.2%
433:  91.8%
434:  76.1%
435:  77.1%
436:  83.4%
437:  88.3%
438:  92.5%
439:  77.1%
440:  76.8%
441:  86.5%
442:  84.1%
443:  80.6%
444:  35.9%
445:  78.0%
446:  75.0%
447:  59.7%
448:  64.6%
449:  81.9%
450:  68.6%
451:  80.4%
452:  81.3%
453:  72.2%
454:  70.5%
455:  68.5%
456:  72.0%
457:  72.5%
458:  83.7%
459:  80.0%
460:  69.7%
461:  77.6%
462:  78.6%
463:  75.5%
464:  92.0%
465:  74.8%
466:  61.5%
467:  93.5%
468:  74.5%
469:  81.0%
470:  71.3%
471:  84.1%
472:  85.7%
473:  63.4%
474:  51.3%
475:  75.3%
476:  84.9%
477:  76.1%
478:  46.4%
479:  83.7%
480:  65.9%
481:  87.9%
482:  50.2%
483:  84.6%
484:  87.4%
485:  75.7%
486:  71.1%
487:  72.1%
488:  67.9%
489:  72.8%
490:  83.7%
491:  67.8%
492:  62.5%
493:  51.3%
494:  86.9%
495:  67.1%
496:  64.0%
497:  88.1%
498:  73.2%
499:  70.0%
500:  87.4%
