
================================================================================
eigen rank: 1% (actual: 50)
dataset: qqp
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6110, 6590, 6710, 6740, 6810, 6960, 7030, 7010, 7070, 7110, 7080, 7080, 7220, 7220, 7200, 7220, 7290, 7320, 7320, 7300, 7290, 7310, 7320, 7340, 7340, 7390, 7390, 7390, 7410, 7410, 7460, 7430, 7440, 7450, 7480, 7480, 7460, 7460, 7460, 7470, 7490, 7530, 7510, 7490, 7490, 7500, 7550, 7550, 7550, 7510, 7510, 7510, 7500, 7500, 7500, 7500, 7490, 7520, 7520, 7510, 7500, 7540, 7520, 7530, 7510, 7500, 7510, 7500, 7470, 7470, 7440, 7430, 7430, 7510, 7500, 7490, 7470, 7500, 7470, 7480, 7500, 7510, 7510, 7470, 7420, 7440, 7420, 7450, 7450, 7450, 7430, 7480, 7460, 7440, 7420, 7400, 7370, 7410, 7350]
random:
[5590, 6700, 6710, 6700, 7120, 7020, 6930, 6920, 7130, 7080, 6940, 7040, 7180, 6980, 7210, 7410, 7210, 7240, 7340, 7140, 7260, 7200, 7130, 7220, 7290, 7280, 7230, 7300, 7370, 7250, 7280, 7120, 7300, 7260, 7250, 7400, 7350, 7240, 7280, 7340, 7320, 7320, 7310, 7330, 7320, 7410, 7450, 7390, 7380, 7380, 7320, 7260, 7410, 7290, 7360, 7230, 7260, 7370, 7330, 7290, 7300, 7290, 7350, 7350, 7350, 7330, 7450, 7380, 7290, 7300, 7240, 7310, 7290, 7330, 7270, 7240, 7280, 7360, 7280, 7360, 7310, 7310, 7320, 7280, 7290, 7380, 7390, 7310, 7350, 7340, 7310, 7340, 7320, 7250, 7320, 7320, 7320, 7340, 7370, 7350]

inv mode lambda=1e-06
top:
[6050, 6120, 6510, 6560, 6640, 6670, 6850, 6940, 6980, 7070, 7080, 7100, 7080, 7230, 7280, 7320, 7460, 7510, 7420, 7330, 7350, 7370, 7340, 7360, 7400, 7350, 7300, 7400, 7380, 7540, 7500, 7450, 7520, 7500, 7500, 7460, 7500, 7540, 7540, 7680, 7640, 7660, 7630, 7630, 7610, 7630, 7630, 7600, 7650, 7690, 7650, 7610, 7630, 7750, 7680, 7700, 7710, 7750, 7750, 7680, 7650, 7690, 7700, 7760, 7730, 7750, 7730, 7750, 7710, 7700, 7590, 7580, 7670, 7670, 7590, 7640, 7650, 7640, 7600, 7660, 7680, 7650, 7690, 7590, 7630, 7630, 7590, 7520, 7520, 7620, 7590, 7530, 7530, 7540, 7470, 7410, 7410, 7410, 7440, 7430]
random:
[6340, 6740, 6740, 6650, 6820, 6690, 6860, 6580, 6770, 6840, 6830, 6730, 7040, 7060, 6980, 7030, 7300, 6900, 7140, 6850, 7010, 6700, 7140, 7040, 7180, 7210, 7150, 7140, 7280, 7210, 7270, 7140, 7240, 7230, 7200, 7230, 7320, 7180, 7130, 7070, 7200, 7330, 7160, 7290, 7410, 7210, 7310, 7260, 7290, 7310, 7150, 7210, 7200, 7300, 7100, 7270, 7230, 7330, 7360, 7240, 7210, 7370, 7220, 7420, 7340, 7370, 7380, 7290, 7410, 7440, 7410, 7240, 7240, 7310, 7300, 7350, 7400, 7290, 7300, 7460, 7330, 7380, 7370, 7340, 7400, 7410, 7430, 7180, 7310, 7390, 7350, 7410, 7380, 7380, 7490, 7540, 7370, 7360, 7430, 7430]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 16.44%

distribution by percentage range:
  0- 10%:  131 ( 26.2%) ██████████████████████
188:   8.5%
189:  13.4%
190:   6.8%
191:  19.2%
192:  16.4%
193:  17.5%
194:  19.4%
195:  23.8%
196:   6.3%
197:   7.4%
198:  35.3%
199:   6.7%
200:  20.4%
201:  12.4%
202:  22.0%
203:  19.1%
204:  14.1%
205:   8.7%
206:  13.9%
207:  12.0%
208:   6.9%
209:  43.5%
210:   9.3%
211:  18.8%
212:  13.1%
213:  10.7%
214:  24.7%
215:  14.8%
216:  27.6%
217:  30.6%
218:  22.1%
219:   5.9%
220:  15.2%
221:  18.0%
222:  13.4%
223:  18.2%
224:  20.1%
225:  18.7%
226:  20.3%
227:  26.8%
228:   9.4%
229:  25.2%
230:  19.3%
231:   6.3%
232:  11.2%
233:  21.1%
234:  44.2%
235:   9.6%
236:  41.4%
237:   7.1%
238:  10.7%
239:  13.7%
240:  26.2%
241:   8.8%
242:  22.7%
243:   4.1%
244:  12.2%
245:   6.7%
246:  13.1%
247:  16.8%
248:   9.6%
249:  23.0%
250:  14.5%
251:  35.4%
252:  14.5%
253:   7.6%
254:  15.8%
255:   8.1%
256:  15.4%
257:  26.4%
258:   9.6%
259:  24.5%
260:  14.1%
261:  23.5%
262:  14.7%
263:   3.4%
264:  22.9%
265:  28.8%
266:  15.7%
267:   8.3%
268:  11.6%
269:  18.9%
270:  18.9%
271:  17.5%
272:  25.4%
273:  11.8%
274:  18.8%
275:   4.6%
276:  18.8%
277:  11.8%
278:  12.3%
279:  19.7%
280:  11.2%
281:  17.7%
282:  21.3%
283:  12.9%
284:  28.8%
285:   8.9%
286:  16.3%
287:   6.9%
288:  15.0%
289:  15.3%
290:  27.5%
291:   9.6%
292:   9.4%
293:  11.0%
294:  20.5%
295:  12.4%
296:  24.6%
297:  13.0%
298:  13.9%
299:  19.1%
300:  45.1%
301:  33.8%
302:  11.0%
303:  10.3%
304:   9.6%
305:  12.7%
306:  34.3%
307:  15.8%
308:  25.9%
309:  15.9%
310:   9.7%
311:  11.0%
312:  24.0%
313:  17.4%
314:  13.7%
315:  10.4%
316:   6.2%
317:   5.7%
318:  19.4%
319:   9.2%
320:  20.1%
321:  41.5%
322:  18.1%
323:  21.8%
324:  12.7%
325:  20.8%
326:  21.9%
327:   5.9%
328:  34.1%
329:  13.6%
330:  20.1%
331:  22.6%
332:  11.7%
333:  12.4%
334:  31.4%
335:  15.0%
336:  22.3%
337:  15.2%
338:  16.9%
339:  15.0%
340:  33.3%
341:  15.5%
342:  14.9%
343:  12.4%
344:  11.6%
345:  52.1%
346:  10.7%
347:  14.0%
348:   5.9%
349:  12.9%
350:   9.2%
351:  31.5%
352:  20.3%
353:   8.1%
354:   7.5%
355:  24.3%
356:  18.1%
357:  19.4%
358:  17.6%
359:  12.1%
360:   8.6%
361:  12.7%
362:  12.9%
363:  10.9%
364:  31.2%
365:  22.9%
366:  37.3%
367:  10.8%
368:  17.2%
369:  38.5%
370:  15.7%
371:  18.5%
372:  13.7%
373:  10.4%
374:  27.0%
375:   6.8%
376:  26.0%
377:  44.9%
378:  13.8%
379:  28.5%
380:  24.1%
381:   7.7%
382:  21.2%
383:  20.9%
384:  17.4%
385:  10.1%
386:  32.1%
387:  12.2%
388:  15.9%
389:  10.8%
390:  24.5%
391:  19.0%
392:  10.5%
393:  12.3%
394:  15.1%
395:  11.1%
396:  31.9%
397:  11.4%
398:   6.9%
399:  12.4%
400:   8.6%
401:   9.5%
402:   7.7%
403:  13.2%
404:  12.9%
405:  27.6%
406:   5.5%
407:   8.6%
408:   9.6%
409:  26.6%
410:  22.6%
411:   7.3%
412:  10.6%
413:   8.5%
414:   5.5%
415:  17.6%
416:  13.8%
417:  32.3%
418:   8.1%
419:   5.6%
420:  17.3%
421:   6.6%
422:  18.9%
423:  36.1%
424:  13.7%
425:  13.1%
426:   5.1%
427:  18.7%
428:  14.8%
429:   6.9%
430:   7.0%
431:  26.2%
432:   7.5%
433:   6.3%
434:  27.8%
435:  15.0%
436:  21.9%
437:  28.1%
438:   9.4%
439:  11.1%
440:  13.5%
441:  12.1%
442:  15.5%
443:  29.6%
444:  24.6%
445:   8.7%
446:   8.0%
447:  26.8%
448:   8.9%
449:  13.2%
450:  24.0%
451:  24.9%
452:  11.4%
453:  21.2%
454:  14.9%
455:  18.6%
456:   3.1%
457:  23.6%
458:   6.7%
459:  12.4%
460:  15.0%
461:  15.9%
462:  18.3%
463:  16.9%
464:  14.2%
465:  18.2%
466:  30.0%
467:   9.8%
468:  14.3%
469:   5.3%
470:  10.5%
471:  19.6%
472:   9.4%
473:   9.2%
474:   9.3%
475:  11.0%
476:  14.6%
477:   6.1%
478:  22.1%
479:  11.8%
480:  15.3%
481:  11.4%
482:   7.0%
483:  21.5%
484:   5.7%
485:  15.9%
486:  17.1%
487:  15.4%
488:   9.4%
489:  17.9%
490:   8.7%
491:  22.2%
492:  28.3%
493:  20.5%
494:  15.8%
495:  21.2%
496:  19.8%
497:  16.6%
498:  33.4%
499:   8.2%
500:  10.3%
