
================================================================================
eigen rank: 30% (actual: 1500)
dataset: qqp
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6660, 6870, 6900, 7060, 7060, 7170, 7370, 7360, 7490, 7540, 7570, 7650, 7600, 7720, 7800, 7950, 7840, 7960, 7910, 7930, 7970, 7990, 8070, 8020, 8050, 8040, 8060, 8140, 8150, 8160, 8210, 8310, 8290, 8310, 8310, 8360, 8330, 8310, 8290, 8310, 8350, 8320, 8290, 8310, 8380, 8360, 8360, 8280, 8350, 8330, 8350, 8360, 8420, 8420, 8410, 8330, 8370, 8290, 8320, 8300, 8300, 8310, 8330, 8320, 8270, 8330, 8330, 8320, 8300, 8290, 8370, 8350, 8400, 8390, 8360, 8330, 8280, 8330, 8370, 8390, 8290, 8330, 8360, 8350, 8370, 8320, 8300, 8290, 8290, 8240, 8180, 8180, 8120, 8150, 8150, 8040, 7980, 7870, 7820, 7680]
random:
[5970, 6810, 6460, 6530, 6550, 6840, 6730, 6790, 6720, 6610, 6870, 6930, 6890, 6960, 6810, 7250, 6740, 6820, 6660, 6870, 6960, 7100, 6940, 7120, 6930, 7140, 6980, 7140, 6960, 7020, 7330, 7270, 7360, 7190, 7080, 7380, 7250, 7310, 7380, 7330, 7200, 7220, 7410, 7390, 7400, 7240, 7400, 7340, 7330, 7250, 7480, 7330, 7310, 7380, 7360, 7330, 7260, 7470, 7440, 7490, 7330, 7350, 7540, 7630, 7550, 7590, 7570, 7590, 7570, 7460, 7560, 7690, 7600, 7620, 7450, 7590, 7580, 7720, 7690, 7650, 7730, 7630, 7690, 7710, 7660, 7510, 7490, 7710, 7660, 7720, 7580, 7700, 7710, 7740, 7710, 7670, 7660, 7770, 7650, 7680]

inv mode lambda=1e-06
top:
[6590, 6810, 6850, 7010, 7040, 7070, 7290, 7220, 7330, 7460, 7520, 7670, 7590, 7690, 7750, 7790, 7790, 7850, 7830, 7870, 7920, 7910, 8050, 8000, 8090, 8090, 8090, 8160, 8120, 8150, 8220, 8310, 8230, 8340, 8340, 8330, 8320, 8250, 8250, 8330, 8350, 8350, 8390, 8370, 8380, 8380, 8370, 8420, 8430, 8400, 8420, 8500, 8480, 8430, 8410, 8440, 8460, 8440, 8440, 8430, 8440, 8440, 8470, 8450, 8430, 8390, 8300, 8290, 8240, 8290, 8330, 8370, 8330, 8320, 8300, 8280, 8280, 8250, 8250, 8250, 8210, 8130, 8200, 8150, 8100, 8050, 8060, 8090, 8030, 7950, 7840, 7940, 7830, 7800, 7750, 7760, 7750, 7550, 7500, 7430]
random:
[6340, 6740, 6740, 6650, 6820, 6690, 6860, 6580, 6770, 6840, 6830, 6730, 7040, 7060, 6980, 7030, 7300, 6900, 7140, 6850, 7010, 6700, 7140, 7040, 7180, 7210, 7150, 7140, 7280, 7210, 7270, 7140, 7240, 7230, 7200, 7230, 7320, 7180, 7130, 7070, 7200, 7330, 7160, 7290, 7410, 7210, 7310, 7260, 7290, 7310, 7150, 7210, 7200, 7300, 7100, 7270, 7230, 7330, 7360, 7240, 7210, 7370, 7220, 7420, 7340, 7370, 7380, 7290, 7410, 7440, 7410, 7240, 7240, 7310, 7300, 7350, 7400, 7290, 7300, 7460, 7330, 7380, 7370, 7340, 7400, 7410, 7430, 7180, 7310, 7390, 7350, 7410, 7380, 7380, 7490, 7540, 7370, 7360, 7430, 7430]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 68.51%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    3 (  0.6%) 
 40- 50%:   17 (  3.4%) ███
 50- 60%:   73 ( 14.6%) ████████████████
211:  52.5%
212:  68.5%
213:  83.2%
214:  72.4%
215:  66.7%
216:  70.6%
217:  67.6%
218:  82.2%
219:  62.1%
220:  52.2%
221:  84.4%
222:  49.4%
223:  58.5%
224:  78.4%
225:  83.9%
226:  70.0%
227:  84.4%
228:  75.3%
229:  65.8%
230:  49.8%
231:  79.9%
232:  58.3%
233:  64.6%
234:  61.7%
235:  70.5%
236:  84.6%
237:  66.1%
238:  83.5%
239:  87.7%
240:  72.5%
241:  64.7%
242:  85.9%
243:  61.5%
244:  85.8%
245:  72.2%
246:  61.7%
247:  63.3%
248:  66.5%
249:  84.4%
250:  59.7%
251:  74.0%
252:  61.3%
253:  65.4%
254:  71.7%
255:  63.9%
256:  45.1%
257:  72.9%
258:  62.0%
259:  60.8%
260:  81.1%
261:  58.8%
262:  68.2%
263:  64.8%
264:  80.8%
265:  65.8%
266:  69.9%
267:  68.0%
268:  62.3%
269:  73.3%
270:  58.5%
271:  61.8%
272:  82.1%
273:  69.7%
274:  87.0%
275:  75.3%
276:  62.0%
277:  62.9%
278:  61.2%
279:  43.1%
280:  75.5%
281:  61.2%
282:  76.5%
283:  76.0%
284:  78.4%
285:  80.4%
286:  79.9%
287:  74.0%
288:  60.8%
289:  70.8%
290:  69.1%
291:  70.8%
292:  72.4%
293:  63.2%
294:  64.9%
295:  57.4%
296:  64.1%
297:  61.8%
298:  57.0%
299:  75.0%
300:  71.1%
301:  87.3%
302:  68.1%
303:  69.2%
304:  58.1%
305:  77.3%
306:  74.4%
307:  50.5%
308:  55.2%
309:  75.0%
310:  66.7%
311:  58.7%
312:  69.0%
313:  65.8%
314:  75.3%
315:  84.9%
316:  71.8%
317:  69.8%
318:  79.6%
319:  78.5%
320:  65.2%
321:  63.8%
322:  81.4%
323:  69.0%
324:  65.0%
325:  68.9%
326:  67.6%
327:  85.2%
328:  69.4%
329:  84.2%
330:  77.8%
331:  85.0%
332:  77.6%
333:  67.6%
334:  71.0%
335:  60.4%
336:  72.0%
337:  79.3%
338:  61.0%
339:  62.3%
340:  76.9%
341:  53.7%
342:  74.9%
343:  64.5%
344:  73.7%
345:  76.1%
346:  46.8%
347:  66.6%
348:  69.4%
349:  76.8%
350:  73.7%
351:  79.0%
352:  71.5%
353:  81.0%
354:  61.1%
355:  70.1%
356:  68.4%
357:  64.1%
358:  72.6%
359:  64.7%
360:  53.6%
361:  62.1%
362:  83.1%
363:  76.5%
364:  69.9%
365:  72.2%
366:  69.1%
367:  81.4%
368:  54.8%
369:  75.5%
370:  67.5%
371:  67.9%
372:  69.2%
373:  69.7%
374:  57.9%
375:  75.5%
376:  68.8%
377:  75.9%
378:  75.7%
379:  77.5%
380:  80.0%
381:  59.6%
382:  78.0%
383:  62.2%
384:  53.1%
385:  70.0%
386:  71.5%
387:  60.4%
388:  62.8%
389:  74.2%
390:  62.6%
391:  71.8%
392:  72.4%
393:  54.2%
394:  86.4%
395:  58.3%
396:  85.0%
397:  57.7%
398:  33.3%
399:  71.1%
400:  77.8%
401:  60.9%
402:  63.3%
403:  50.0%
404:  54.9%
405:  50.3%
406:  74.9%
407:  79.9%
408:  81.7%
409:  68.6%
410:  76.6%
411:  66.8%
412:  82.2%
413:  58.7%
414:  70.2%
415:  61.3%
416:  83.1%
417:  91.2%
418:  42.7%
419:  65.8%
420:  86.5%
421:  51.5%
422:  64.8%
423:  67.1%
424:  66.4%
425:  77.6%
426:  53.5%
427:  63.7%
428:  76.1%
429:  75.0%
430:  72.1%
431:  79.4%
432:  85.9%
433:  56.8%
434:  68.1%
435:  83.0%
436:  68.4%
437:  70.7%
438:  59.3%
439:  52.3%
440:  71.1%
441:  63.8%
442:  70.6%
443:  71.2%
444:  76.2%
445:  83.6%
446:  61.0%
447:  72.1%
448:  78.3%
449:  76.1%
450:  68.4%
451:  30.8%
452:  68.8%
453:  78.4%
454:  77.8%
455:  78.3%
456:  76.2%
457:  64.9%
458:  75.2%
459:  73.5%
460:  53.0%
461:  77.3%
462:  58.5%
463:  60.4%
464:  60.5%
465:  69.9%
466:  82.1%
467:  58.5%
468:  70.9%
469:  76.5%
470:  57.1%
471:  83.2%
472:  73.3%
473:  75.0%
474:  77.7%
475:  72.2%
476:  63.5%
477:  55.0%
478:  68.5%
479:  49.5%
480:  72.4%
481:  63.2%
482:  81.3%
483:  63.7%
484:  74.6%
485:  71.4%
486:  77.7%
487:  53.1%
488:  75.7%
489:  65.5%
490:  66.2%
491:  84.0%
492:  79.7%
493:  77.5%
494:  71.4%
495:  60.5%
496:  54.5%
497:  75.1%
498:  58.7%
499:  71.7%
500:  84.7%
